8801 label_8801
1763 ORA (label_0001,X)
1765 ORA label_5C80
1768 ORA #08h
176A PHP 
176B RTI 
176C LDA label_11AE,X
176F ORA (label_00D4,X)
1771 LDX label_8736,X
1774 LSR label_2067,X
1775 ??? 
1776 JSR label_6240
1779 ROL A
177A ADC label_A011
177D ??? 
177E ??? 
177F BRK 
1780 BCS label_1785
1782 CMP (label_0030,X)
1784 ??? 
1785 label_1785
1785 ??? 
1786 STX label_AE10
1789 ORA (label_00F7),Y
178B ASL label_6372
178E ROR A
1792 JMP (label_226B)
1794 ROL #F1h
1796 ??? 
1797 STA (label_0021,X)
1799 SBC #30h
179B ORA label_0065
179D ADC label_A5A2
17A0 CMP label_00CB
17A2 BPL label_17F4
17A4 ORA (label_00D8,X)
17A9 ??? 
17AA ??? 
17AB EOR (label_0010,X)
17AD BPL label_1731
17AF BIT label_11A0
17B2 LDA (label_001E),Y
17B4 BRK 
17B5 INX 
17B6 ??? 
17B7 label_17B7
17B7 ??? 
17B8 ??? 
17B9 BPL label_17E6
17BB ??? 
17BC CPY label_003D
17BE ??? 
17BF CPY label_443D
17C2 DEY 
17C3 EOR (label_0067),Y
17C5 PHA 
17C6 AND #00h
17C8 ??? 
17C9 ??? 
17CA ??? 
17CB EOR label_0010,X
17CD BRK 
17CE BRK 
17CF LSR label_0018,X
17D1 ??? 
17D2 ??? 
17D3 BCS label_17F4
17D5 ??? 
17D6 ??? 
17D7 EOR label_0056,X
17D9 ROR label_00A3,X
17DB ASL label_00C6
17DD TXS 
17DE ??? 
17DF ??? 
17E0 CPY label_00EC
17E2 ??? 
17E3 STA label_C033,X
17E8 TYA 
17E9 NOP 
17EA AND (label_00E6),Y
17EC PHP 
17ED BIT label_0024,X
17EF ??? 
17F0 label_17F0
17F0 BPL label_17F0
17F2 ??? 
17F3 ORA (label_00B1,X)
17F5 ??? 
17F6 EOR (label_002D,X)
17F8 ??? 
17FB JMP label_984F
17FE ??? 
17FF INC label_004F
1801 NOP 
1802 ??? 
1803 STA label_0038,X
1805 JMP label_5889
1808 ADC label_0058
180A RTS 
180B ??? 
180C BRK 
180D EOR (label_002D),Y
180F STA (label_0014,X)
1811 ??? 
1812 label_1812
1812 ??? 
1813 LDY label_0001
1815 TAY 
1816 ??? 
1817 CLV 
1818 ORA (label_008C,X)
181A BMI label_17CC
181C ASL label_00D2,X
1820 label_1820
1820 BIT label_009F
1822 BMI label_1812
1824 ORA (label_0000,X)
1826 INC label_0052
1828 LSR label_00CA
1829 DEX 
182A AND (label_005C),Y
182C PHP 
182D SBC #7Bh
182F ASL label_0008,X
1831 INX 
1832 ??? 
1833 BPL label_1835
1835 label_1835
1835 JMP (label_08A2)
1837 PHP 
1838 JMP (label_9CAA)
183A STY label_E9E5,X
183D ROL #66h
183F EOR label_29CE,Y
1842 INC label_410B,X
1845 LDA (label_009F),Y
1847 BMI label_1875
1849 ??? 
184A ADC label_000F,X
184C LDY label_000F
184E STA #0Fh
1850 ??? 
1851 AND label_0087
1853 ??? 
1854 ??? 
1855 BPL label_1877
1857 ??? 
1858 ??? 
1859 BCC label_1896
185B CPX #0Bh
185D ??? 
185E BRK 
185F BRK 
1860 ??? 
1861 ??? 
1862 STY #9Dh
1864 PHP 
1865 SBC #C3h
1867 DEX 
1868 ORA (label_00FB,X)
186A ORA (label_0092,X)
186C JMP (label_2711)
186F AND label_A904
1872 JMP (label_C634)
1875 label_1875
1875 AND #53h
1877 label_1877
1877 ADC label_0063
1879 ADC (label_006C,X)
187B BVS label_18E2
187D ??? 
187E label_187E
187E ADC #46h
1880 JSR label_7374
1883 ADC (label_00C5,X)
1885 ??? 
1886 EOR label_0058
1888 PHA 
1889 BRK 
188A ??? 
188B RTI 
188C ??? 
188D ??? 
188E BRK 
188F label_188F
188F BRK 
1890 ??? 
1891 EOR (label_0050,X)
1893 BRK 
1894 BRK 
1895 ??? 
1896 label_1896
1896 JMP label_00A1
1899 LDY label_000B
189B LDA (label_000E),Y
189D ??? 
189E ??? 
189F ??? 
18A0 label_18A0
18A0 BRK 
18A1 ??? 
18A2 BRK 
18A3 BRK 
18A4 JMP (label_CDC7)
18A6 CMP label_7B08
18A9 ??? 
18AA ADC label_9B99
18AD ASL label_00C6
18AF LDY label_00B8,X
18B1 LDX label_C402,X
18B4 NOP 
18B5 PHP 
18B6 INX 
18B7 ??? 
18B8 TSX 
18B9 ??? 
18BA ??? 
18BB ??? 
18BC INC label_001A
18BE JSR label_062D
18C1 ??? 
18C2 EOR (label_0002,X)
18C4 ??? 
18C5 EOR (label_0004,X)
18C7 LDA (label_0014),Y
18C9 ??? 
18CA TXA 
18CB ??? 
18CC ??? 
18CD PLP 
18CE BPL label_1914
18D0 TAY 
18D1 BVC label_1934
18D3 LDX #2Ch
18D5 CMP (label_0000,X)
18D7 CPX #95h
18D9 AND (label_00BB),Y
18DB ??? 
18DC JMP (label_33C7)
18DF SEI 
18E0 ORA (label_005C),Y
18E2 label_18E2
18E2 INC label_4114,X
18E5 ??? 
18E6 LDA label_2E21
18E9 ROL A
18EA BRK 
18EB label_18EB
18EB INX 
18EC ??? 
18ED TXA 
18EE JMP label_00FD,X
18F0 ??? 
18F1 ??? 
18F2 JMP label_00FD,X
18F4 ??? 
18F5 AND (label_0001),Y
18F7 label_18F7
18F7 ORA (label_0001,X)
18F9 ORA (label_0015,X)
18FB ??? 
18FC ??? 
18FD ??? 
18FE ??? 
18FF ASL label_0000,X
1901 CPY label_08F0,X
1904 CPY label_09F0,X
1907 RTI 
1908 ??? 
1909 CPX #06h
190B ??? 
190C SBC label_EDE7
190F JSR label_6B8C
1912 PHA 
1913 AND #40h
1915 ??? 
1916 BRK 
1917 BIT label_04B3,X
191A CPY label_0010
191C DEC label_0010
191E CMP label_CD00,Y
1921 BPL label_18EB
1923 ??? 
1924 ??? 
1925 AND (label_0028,X)
1927 AND (label_0002),Y
1929 ??? 
192A STX label_DA2F,X
192D ??? 
192E CPY label_6902,X
1933 ??? 
1934 label_1934
1934 PHA 
1935 ORA #40h
1937 ??? 
1938 BRK 
1939 ??? 
193A ??? 
193B BRK 
193C BRK 
193D ??? 
193E SBC label_00E9
1940 CLV 
1941 BRK 
1942 BVC label_1949
1944 label_1944
1944 ??? 
1945 ??? 
1946 STX label_4A6B
1949 label_1949
1949 AND (label_0040,X)
194B ??? 
194C BRK 
194D ??? 
194E LDA label_0025,X
1950 STX label_0000,Y
1952 BRK 
1953 ??? 
1954 CMP #10h
1956 BRK 
1959 BRK 
195A BRK 
195B ??? 
195C LDY label_00BB,X
195E TYA 
195F SBC label_3100
1962 ??? 
1963 label_1963
1963 ??? 
1964 ??? 
1965 STA label_486B
1968 BRK 
1969 RTI 
196A ??? 
196B BRK 
196C BVC label_1976
196E INY 
196F AND (label_008D,X)
1971 ??? 
1972 ADC label_0040,Y
1975 RTI 
1976 label_1976
1976 ??? 
1977 BRK 
1978 CPY label_0063,X
197A BRK 
197B LDY label_0073
197D ??? 
197E ??? 
197F ??? 
1980 label_1980
1980 ??? 
1981 ??? 
1982 ??? 
1983 BPL label_1991
1985 ROR label_0095,X
1987 BRK 
1988 CMP label_0081
198A CPY label_00C6
198C BRK 
198D BVC label_1993
198F ADC label_004E
1991 label_1991
1991 ADC label_0074
1993 label_1993
1993 ADC (label_0047,X)
1995 JSR label_7374
1998 ADC label_00D7
199A JMP label_2449,X
199D ORA label_D600,Y
19A0 CPX #F0h
19A2 PHP 
19A3 DEC label_00E0,X
19A5 BEQ label_19D2
19A7 RTI 
19A8 EOR label_2FA0,X
19AB BNE label_19B9
19AD SBC label_0007
19AF ??? 
19B0 BRK 
19B1 BRK 
19B2 STY label_306F,X
19B5 BRK 
19B6 STA label_E5E0
19B9 label_19B9
19B9 CMP label_00D9,X
19BB SBC label_00D5
19BD BRK 
19BE ASL label_D8D8,X
19C1 ROR label_D401
19C4 CMP label_0023
19C6 ORA (label_0024,X)
19C8 ??? 
19C9 ??? 
19CA BRK 
19CB CLC 
19CC SBC label_0016,X
19CE BRK 
19CF ORA label_21D7
19D2 label_19D2
19D2 ROL A
19D3 ??? 
19D4 ??? 
19D5 LDA label_00A5
19D7 DEC label_C942,X
19DA SBC label_0042
19DC ??? 
19DD LSR label_872B,X
19E0 ADC (label_0067,X)
19E2 BPL label_1A14
19E4 EOR (label_0000,X)
19E6 EOR (label_002D),Y
19E8 ??? 
19E9 ??? 
19EA LDY #2Eh
19EC ??? 
19ED ??? 
19EE CPX label_000A
19F0 ??? 
19F1 ??? 
19F2 DEY 
19F3 ??? 
19F4 CPX #E8h
19F6 PHP 
19F7 JMP (label_EB13)
19F9 ??? 
19FA ORA (label_0061,X)
19FC EOR label_0052
19FE LSR label_005A,X
1A00 LDX #A6h
1A02 TAX 
1A03 BRK 
1A04 BIT label_CD01
1A07 ??? 
1A08 ??? 
1A09 AND #8Fh
1A0B ??? 
1A0C ADC label_0000
1A0E PLP 
1A0F BRK 
1A10 INC label_4D82,X
1A13 BRK 
1A14 label_1A14
1A14 BRK 
1A15 EOR (label_002E),Y
1A17 STA label_001A
1A19 LDX label_0013
1A1B INY 
1A1C BPL label_19FF
1A1E ASL label_E110
1A21 ??? 
1A22 ??? 
1A23 ??? 
1A24 INC label_00E9
1A26 SBC label_1920
1A2B EOR label_B802,X
1A2E ROR A
1A2F ??? 
1A30 SBC label_3C1F
1A33 ??? 
1A34 ??? 
1A35 ??? 
1A36 BPL label_1A88
1A38 ??? 
1A39 BRK 
1A3A BVC label_1A68
1A3C STY #12h
1A3E CPX #0Eh
1A40 BRK 
1A41 INC label_027A,X
1A44 LDA (label_002D,X)
1A46 BRK 
1A47 BRK 
1A48 ??? 
1A4C ??? 
1A4D BPL label_1A4F
1A4F label_1A4F
1A4F ORA label_00AF
1A51 BRK 
1A52 ??? 
1A53 BRK 
1A54 ??? 
1A55 BRK 
1A56 INX 
1A57 ??? 
1A58 ??? 
1A59 STY label_00C7
1A5B BPL label_1ABB
1A5D ASL A
1A5E ??? 
1A5F ??? 
1A60 SBC (label_00E7,X)
1A62 SBC label_1920
1A65 ??? 
1A66 ROR label_003A,X
1A6A SBC label_0002,X
1A6C INC label_001F
1A6E ROL label_0090
1A6F BCC label_1AC6
1A71 ??? 
1A72 CLC 
1A73 RTI 
1A74 BVC label_1A78
1A76 ??? 
1A77 ??? 
1A78 label_1A78
1A78 LSR label_A000
1A7B ??? 
1A7C ??? 
1A7D ??? 
1A7E ??? 
1A7F ROL label_00E7
1A81 ORA (label_00E0),Y
1A83 BRK 
1A84 CMP (label_0023,X)
1A86 ??? 
1A87 ??? 
1A88 label_1A88
1A88 ??? 
1A89 INX 
1A8A ASL label_007A
1A8C ??? 
1A8D ??? 
1A8E ORA (label_00F8),Y
1A90 ROR label_0413
1A93 LDX #03h
1A95 ??? 
1A96 EOR label_0058,X
1A98 ??? 
1A99 AND (label_0027),Y
1A9B ??? 
1A9E STX label_6632
1AA1 ??? 
1AA2 ??? 
1AA3 CLD 
1AA4 STX label_6932
1AA7 LDX label_0040,X
1AA9 ADC (label_006E,X)
1AAB ADC label_0072
1AAD CMP (label_005A,X)
1AAF ROR label_0088
1AB1 ??? 
1AB2 ORA (label_0056,X)
1AB4 ??? 
1AB5 LSR (label_0002,X)
1AB6 ??? 
1AB7 ADC (label_001C,X)
1AB9 ??? 
1ABA BIT label_2791
1ABD TAX 
1ABE ??? 
1ABF LDX label_0028,X
1AC1 ??? 
1AC2 ORA (label_00D2,X)
1AC7 INX 
1AC8 ??? 
1AC9 CPX label_A001
1ACC BRK 
1ACD CPX label_0000,X
1ACF ??? 
1AD0 BRK 
1AD1 ??? 
1AD2 BRK 
1AD3 ??? 
1AD4 BRK 
1AD5 STA label_0012
1AD7 ??? 
1AD8 ??? 
1AD9 CPX label_0009,X
1ADB ORA (label_0069,X)
1ADD LDA label_2F30,Y
1AE0 ORA label_00E5
1AE2 ORA label_00DB
1AE4 ASL label_0B9D
1AE7 JMP (label_915C)
1AEA ??? 
1AEB label_1AEB
1AEB ADC label_0052,X
1AED BRK 
1AEE LDX label_0021,X
1AF0 INC label_00E9
1AF2 CLI 
1AF3 STY #01h
1AF5 ??? 
1AF6 BVC label_1A9A
1AF8 ??? 
1AF9 LDA (label_0000),Y
1AFB CPY #01h
1AFD DEC label_0013
1AFF TAX 
1B00 JMP label_00BF
1B02 BPL label_1AEB
1B04 ORA (label_0056),Y
1B06 ??? 
1B07 ??? 
1B08 ORA (label_0075),Y
1B0A ASL A
1B0D ADC label_0000,X
1B0F INC label_00B1
1B11 BRK 
1B12 ??? 
1B13 LDY label_7203,X
1B16 ??? 
1B17 LDY label_C805,X
1B1A ??? 
1B1D PLA 
1B1E ORA (label_00C8,X)
1B20 ??? 
1B21 ??? 
1B22 BRK 
1B23 label_1B23
1B23 INY 
1B24 ??? 
1B25 SEI 
1B26 ??? 
1B27 PHP 
1B28 SBC #E2h
1B2A ORA (label_0034,X)
1B2C AND (label_00B8,X)
1B2E ??? 
1B2F ??? 
1B30 SED 
1B31 ??? 
1B32 ADC label_7B02,X
1B35 DEC label_00C9
1B37 ROL #2Bh
1B39 ??? 
1B3A ??? 
1B3B ??? 
1B3C NOP 
1B3D ??? 
1B3E ??? 
1B3F SBC label_64AF
1B42 ??? 
1B43 SBC label_8A3B,Y
1B46 LSR label_2867,X
1B49 SEC 
1B4A EOR (label_0083),Y
1B4C LSR label_0006,X
1B4E ADC label_0048
1B50 BVS label_1B52
1B52 label_1B52
1B52 BCS label_1B64
1B54 ??? 
1B55 BRK 
1B56 ??? 
1B57 BRK 
1B58 ??? 
1B5E ORA label_8A7A
1B61 ??? 
1B62 ORA (label_0024,X)
1B64 label_1B64
1B64 AND #D7h
1B66 PHP 
1B67 INX 
1B68 ??? 
1B69 CMP (label_0011),Y
1B6B ADC (label_00FE),Y
1B6D CLI 
1B6E ??? 
1B6F ADC label_006D
1B71 BVS label_1B23
1B73 AND (label_002D,X)
1B75 ??? 
1B76 ??? 
1B77 LDY label_009E
1B79 ??? 
1B7A ??? 
1B7B JMP (label_AA02)
1B7E ??? 
1B7F ??? 
1B80 AND (label_0001),Y
1B82 ORA (label_0001,X)
1B84 ORA (label_0014,X)
1B86 ??? 
1B87 ADC label_080D
1B8A ORA (label_0040),Y
1B8C ??? 
1B8D BNE label_1BBA
1B8F ??? 
1B90 BRK 
1B91 ??? 
1B92 INC label_0AD9
1B95 ??? 
1B96 ??? 
1B97 ORA (label_00FB,X)
1B99 ??? 
1B9A ??? 
1B9B ADC label_0869
1B9E BPL label_1BE0
1BA0 ??? 
1BA1 BRK 
1BA2 CPY label_0495,X
1BA5 DEC label_0012
1BA9 ??? 
1BAA ORA (label_00A6,X)
1BAC TAY 
1BAD ORA (label_0050),Y
1BAF AND (label_0005),Y
1BB1 ??? 
1BB2 ??? 
1BB3 CPY label_0101,X
1BB6 ORA (label_0001,X)
1BB8 ORA (label_0001,X)
1BBA label_1BBA
1BBA ROL label_5B87,X
1BBD ADC label_0040
1BBF SEC 
1BC0 ??? 
1BC1 ??? 
1BC2 ??? 
1BC3 ??? 
1BC4 ??? 
1BC5 ??? 
1BC6 ADC label_0019,X
1BC8 ??? 
1BC9 ??? 
1BCA LDY label_BB13
1BCD ??? 
1BCE CMP (label_001D),Y
1BD2 CMP (label_000B),Y
1BD4 ??? 
1BD5 CMP label_02C3,X
1BD8 CPY label_007C
1BDA BRK 
1BDB CMP label_008C
1BDD ??? 
1BDE STA label_3000
1BE1 ??? 
1BE2 ??? 
1BE3 ??? 
1BE4 BPL label_1BCF
1BE6 BIT label_7603
1BE9 ROR label_DAD6
1BEA DEC label_00DA,X
1BEC ROL #50h
1BEE ??? 
1BEF ??? 
1BF2 RTS 
1BF3 ADC #59h
1BF5 RTS 
1BF6 DEC label_23AF
1BF9 ??? 
1BFA EOR (label_0047),Y
1BFC BPL label_1C0E
1BFE ??? 
1BFF AND label_18A0
1C02 ??? 
1C06 ROR label_BCB6,X
1C07 LDX label_00BC,X
1C09 JSR label_29C2
1C0C DEX 
1C0D ROL A
1C0E label_1C0E
1C0E ??? 
1C0F ROL label_312B
1C12 BRK 
1C13 CMP label_0042
1C15 ??? 
1C16 AND #8Fh
1C18 ADC label_008F,X
1C1A ADC label_9037,X
1C1D EOR label_2867,Y
1C20 PLP 
1C21 BVC label_1C4F
1C23 ??? 
1C24 ??? 
1C25 ??? 
1C26 ??? 
1C27 BCS label_1C3E
1C29 CPY label_001B
1C2B ??? 
1C2C PHP 
1C2D SBC label_0000
1C2F INC label_00C6
1C31 ASL label_007B
1C33 CLV 
1C34 ??? 
1C35 PHP 
1C36 JMP (label_13DE)
1C38 ??? 
1C39 PHP 
1C3A INX 
1C3B ??? 
1C3C ??? 
1C3D ??? 
1C3E label_1C3E
1C3E ADC label_00A8,X
1C40 ??? 
1C41 SBC label_020F,X
1C44 ??? 
1C45 LSR label_00C6,X
1C47 AND (label_0050,X)
1C49 AND #01h
1C4B ??? 
1C4C ??? 
1C4D SEI 
1C4E ??? 
1C4F label_1C4F
1C4F JMP label_008B
1C51 LDA label_003B,X
1C53 ??? 
1C54 CLI 
1C55 ??? 
1C56 CLC 
1C57 ORA label_1147,X
1C5A JMP (label_8217)
1C5C ??? 
1C5D ??? 
1C5E BCS label_1C8F
1C60 JMP (label_586B)
1C62 CLI 
1C63 STY label_0082
1C65 JMP (label_B1B2)
1C67 LDA (label_0082),Y
1C69 STY label_6C8D
1C6C ??? 
1C6D LDX label_E98E,X
1C70 BRK 
1C71 CMP label_00D3
1C73 ASL label_0072
1C75 LDA #04h
1C77 ??? 
1C78 ??? 
1C79 TAX 
1C7A ??? 
1C7B LDX label_0078,X
1C7D EOR (label_00B0,X)
1C7F ??? 
1C80 ??? 
1C81 ADC label_0029,X
1C83 AND (label_000F),Y
1C85 ??? 
1C86 ??? 
1C87 STY label_B642,X
1C8A DEC label_006F
1C8C CMP label_9030,X
1C8F label_1C8F
1C8F ??? 
1C90 ??? 
1C91 JSR label_5210
1C94 AND #75h
1C96 ROL A
1C97 BCS label_1CC8
1C99 NOP 
1C9A ASL label_787A
1C9F CMP label_00DD,X
1CA1 AND (label_00D8),Y
1CA3 BPL label_1D19
1CA5 ORA label_7E03,Y
1CA8 LDY label_00B9,X
1CAA LDX label_3251,X
1CAD AND label_D50F
1CB0 ??? 
1CB1 CLD 
1CB2 ??? 
1CB3 CMP label_D342,X
1CB6 ROL A
1CB7 ??? 
1CB8 TYA 
1CB9 ??? 
1CBA ??? 
1CBB ??? 
1CBC STX label_9427,X
1CBF label_1CBF
1CBF RTS 
1CC0 ??? 
1CC1 ??? 
1CC2 PHP 
1CC3 LDX label_002A,X
1CC5 LSR label_0049
1CC7 BMI label_1D39
1CC9 BIT label_00B0
1CCB BIT label_0092
1CCD ??? 
1CCE LDX label_0013
1CD0 TXS 
1CD1 BMI label_1D4E
1CD3 ??? 
1CD4 ??? 
1CD5 LDA (label_00A1),Y
1CD7 ORA (label_00F8,X)
1CD9 ORA (label_00A6,X)
1CDB LDA #10h
1CDD PLP 
1CDE PHP 
1CDF ??? 
1CE0 LDX label_D401
1CE3 LDX label_9534,X
1CE6 EOR label_3857,Y
1CE9 ROL A
1CEA ??? 
1CEB RTI 
1CEC ??? 
1CED BRK 
1CEE ??? 
1CEF ??? 
1CF0 ??? 
1CF1 BRK 
1CF2 LDA label_A202
1CF5 ROL label_A7A2
1CF6 LDX #A7h
1CF8 ??? 
1CF9 TAY 
1CFA LDY label_E458
1CFD ASL label_00C6
1CFF ??? 
1D02 CMP label_0000,X
1D04 CPY label_00DB
1D06 BRK 
1D07 ??? 
1D08 label_1D08
1D08 LDA label_00A9
1D0A ORA #24h
1D0C AND #47h
1D0E ??? 
1D0F BPL label_1CBF
1D11 BMI label_1D19
1D13 LDA label_5000
1D16 BRK 
1D17 DEC label_0027
1D19 label_1D19
1D19 STX label_005C,Y
1D1B ??? 
1D1C AND label_001D
1D1E BRK 
1D1F DEC label_00C2,X
1D21 ??? 
1D22 ??? 
1D23 ??? 
1D24 PHP 
1D25 DEC label_00C2,X
1D27 ORA label_7D42,Y
1D2A BCC label_1D3D
1D2C label_1D2C
1D2C ??? 
1D2D BRK 
1D2E BRK 
1D2F STY label_2060,X
1D32 ??? 
1D33 ??? 
1D34 ??? 
1D35 DEC label_0003
1D37 ROR label_0050,X
1D39 label_1D39
1D39 ORA label_D608,X
1D3C ??? 
1D3D label_1D3D
1D3D ??? 
1D3E ??? 
1D3F ??? 
1D40 STX label_006B,Y
1D42 EOR #18h
1D44 ORA (label_0040),Y
1D46 ??? 
1D47 CLD 
1D48 ??? 
1D49 BRK 
1D4A BVS label_1D2C
1D4C BEQ label_1D36
1D4E label_1D4E
1D4E ??? 
1D4F DEC (label_00E9),Y
1D50 SBC #D0h
1D52 ??? 
1D53 label_1D53
1D53 PLA 
1D54 CPY label_0017,X
1D57 CLC 
1D58 INX 
1D59 BRK 
1D5A ROR A
1D5B ROL #EDh
1D5D ORA (label_0072),Y
1D5F PLP 
1D60 BIT label_00A5
1D62 LDA label_C624
1D65 LDA label_9724
1D68 JMP label_3849,X
1D6B PHP 
1D6C RTI 
1D6D ??? 
1D6E BRK 
1D6F BVS label_1D51
1D71 BEQ label_1D53
1D73 ??? 
1D74 ORA (label_0068,X)
1D76 ??? 
1D77 label_1D77
1D77 CMP label_00DA,X
1D79 label_1D79
1D79 BRK 
1D7A CLC 
1D7B ??? 
1D7C CPX #03h
1D7E ROR A
1D7F ROL #E3h
1D81 SBC label_00EA
1D83 ORA (label_0072,X)
1D85 ??? 
1D86 ROL #E8h
1D88 INC label_00FB
1D8A ROL label_0092
1D8C ADC label_3049
1D8F BPL label_1DD1
1D91 ??? 
1D92 LDY #3Ah
1D94 BRK 
1D95 BVS label_1D77
1D97 BEQ label_1D79
1D99 ASL #00h
1D9A BRK 
1D9B SBC (label_00C9,X)
1D9D ORA (label_0068,X)
1D9F ??? 
1DA0 ??? 
1DA1 ASL (label_0000,X)
1DA2 BRK 
1DA3 CLC 
1DA4 CPX #22h
1DA6 ??? 
1DA7 ROR A
1DA8 ??? 
1DA9 ??? 
1DAA ORA (label_0072,X)
1DAC ??? 
1DAD ??? 
1DAE STY label_0FBF,X
1DB1 ??? 
1DB2 ADC label_0848
1DB5 RTI 
1DB6 ??? 
1DB7 BRK 
1DB8 CPY label_1286,X
1DBB BRK 
1DBC BVC label_1DC3
1DBE ??? 
1DBF ??? 
1DC0 ??? 
1DC1 ADC label_080D
1DC4 ??? 
1DC5 RTI 
1DC6 ??? 
1DC7 STA label_5C8C
1DCA LDY #87h
1DCC STY #04h
1DCE ROL label_0085,X
1DD0 ORA (label_005B,X)
1DD2 ORA (label_0001,X)
1DD4 ORA (label_000A,X)
1DD6 STY #6Bh
1DD8 ??? 
1DD9 PHP 
1DDA ??? 
1DDE ??? 
1DDF BIT label_6B8E,X
1DE2 ADC label_0040
1DE4 PLP 
1DE5 LSR label_0000
1DE7 EOR (label_002B),Y
1DE9 ??? 
1DEA BIT label_237C
1DED LDY label_0202
1DF0 ??? 
1DF1 BVC label_1DF3
1DF6 CMP label_7408
1DF9 CPY label_6604,X
1DFC ROR label_00D5,X
1DFE ??? 
1DFF AND (label_0074),Y
1E01 ??? 
1E02 ORA (label_0056),Y
1E04 CMP (label_0030),Y
1E08 LSR label_007D
1E09 ADC label_BAB3,X
1E0C EOR (label_0050),Y
1E0E ??? 
1E11 ??? 
1E12 JMP (label_764F)
1E14 ROR label_004F,X
1E16 CMP label_004F,X
1E18 ??? 
1E19 ??? 
1E1A ??? 
1E1B ??? 
1E1C STX label_456B
1E1F PLP 
1E20 ??? 
1E21 BVS label_1E51
1E23 LDA #51h
1E25 BRK 
1E26 CMP (label_00A3,X)
1E28 ??? 
1E29 CLI 
1E2A ROR label_E970,X
1E2D ??? 
1E2E ??? 
1E31 STA label_9432,X
1E34 PHP 
1E35 ROL label_0092,X
1E37 ??? 
1E38 ASL A
1E39 ??? 
1E3A TSX 
1E3B ORA (label_00FA,X)
1E3D ??? 
1E3E AND label_3265
1E41 ??? 
1E42 label_1E42
1E42 STX label_9D6F,X
1E45 ??? 
1E46 STY label_0002,X
1E48 LDA label_0036,X
1E4A label_1E4A
1E4A ??? 
1E4B ??? 
1E4C ROL label_0001,X
1E4E ??? 
1E4F STY #6Ch
1E51 label_1E51
1E51 ??? 
1E52 ORA label_0009
1E54 LDY label_4317
1E57 ??? 
1E58 ??? 
1E59 ??? 
1E5A ??? 
1E5B PHP 
1E5C LSR label_0009,X
1E5E ROR label_0016
1E60 STA #42h
1E62 TYA 
1E63 LSR label_0063,X
1E65 PLP 
1E66 RTI 
1E67 ??? 
1E68 ASL label_0062
1E6A ??? 
1E6B ADC (label_003D),Y
1E6D ??? 
1E6E JSR label_17B7
1E71 ??? 
1E72 BRK 
1E73 BRK 
1E74 BVS label_1E42
1E76 BEQ label_1E4A
1E78 JSR label_27D7
1E7B ??? 
1E7C ??? 
1E7D BVC label_1E87
1E7F LDA #0Fh
1E81 PLA 
1E82 ??? 
1E83 AND (label_00E8),Y
1E88 ??? 
1E89 ??? 
1E8D CPY label_7601
1E90 ??? 
1E91 ??? 
1E92 ??? 
1E93 ??? 
1E94 BIT label_DA22
1E97 ??? 
1E98 CPX label_8B4F
1E9B ??? 
1E9C TAY 
1E9D ??? 
1E9E TAX 
1E9F ??? 
1EA0 LDA label_B74F
1EA3 ??? 
1EA4 TYA 
1EA5 LSR label_0075,X
1EA7 RTI 
1EA8 BPL label_1EFB
1EAA ROL label_006E,X
1EAB ROR label_9010
1EAE ??? 
1EAF ASL label_0030
1EB1 ??? 
1EB2 STA (label_0088),Y
1EB4 PHP 
1EB5 INX 
1EB6 ??? 
1EB7 LDA label_0000,X
1EB9 BMI label_1ECE
1EBB LDA (label_00B1,X)
1EBD TYA 
1EBE TAY 
1EBF CLV 
1EC0 JSR label_1B7D
1EC3 LDX label_051E,X
1EC6 ROR label_9001,X
1EC9 STY label_2810,X
1ECC ASL label_00A7
1ECE label_1ECE
1ECE STY label_AE04
1ED1 STY label_9844,X
1ED4 LSR label_3047,X
1ED7 CLI 
1ED8 EOR (label_000B),Y
1EDA ADC (label_0000,X)
1EDC ADC (label_0003),Y
1EDE STY label_0001
1EE0 JMP (label_7842)
1EE3 ??? 
1EE4 ??? 
1EE5 ??? 
1EE6 BCC label_1F0A
1EE8 LDA (label_0024,X)
1EEA ??? 
1EEB ??? 
1EEC CLD 
1EED ASL label_00EA
1EEF ??? 
1EF0 SBC #00h
1EF2 CPY label_00EA
1EF4 ??? 
1EF5 CLD 
1EF6 PHP 
1EF7 JMP (label_EBDE)
1EF9 ??? 
1EFD ??? 
1EFE label_1EFE
1EFE ??? 
1EFF ??? 
1F00 ADC label_C330,Y
1F03 AND #C6h
1F05 SEC 
1F06 label_1F06
1F06 ??? 
1F07 ROL #22h
1F09 label_1F09
1F09 ROL label_2C2A
1F0C BRK 
1F0D STA label_B143,Y
1F10 LDA (label_00D7,X)
1F12 ??? 
1F13 STY label_BD00,X
1F16 ORA (label_0028,X)
1F18 STY label_006C,X
1F1A EOR label_0002
1F1C PHP 
1F1D LDX label_002A,X
1F1F LSR label_0049
1F21 BVC label_1F83
1F23 ??? 
1F24 ??? 
1F25 AND (label_0094,X)
1F27 BRK 
1F28 LDY label_0002
1F2A ??? 
1F2B LDA (label_00D9),Y
1F2D BPL label_1F09
1F2F ORA (label_00EB,X)
1F31 BPL label_1EFE
1F33 ORA (label_00AC,X)
1F35 BPL label_1ED3
1F37 ??? 
1F38 ORA (label_00F8,X)
1F3A BRK 
1F3B AND #03h
1F3D TYA 
1F3E LSR label_0101,X
1F41 ORA label_6C97,X
1F44 EOR (label_0008,X)
1F46 ORA #00h
1F48 BVS label_1F4A
