FF03 label_FF03
13FD BEQ label_1411
13FF AND #07h
1401 BNE label_1411
1403 LDX #01h
1405 LDY #12h
1407 LDA label_0040
1409 EOR #FFh
140B SEC 
140C SBC #40h
140E JSR label_1D6D
1411 label_1411
1411 LDA label_000B
1413 CLC 
1414 ADC #01h
1416 JSR label_17C2
1419 BNE label_145D
141B LDA label_0006
141D STA label_0070
141F LDY #04h
1421 JSR label_1796
1424 CMP #08h
1426 BEQ label_143A
1428 LDX #9Eh
142A JSR label_0EF1
142D BEQ label_143A
142F STX label_0028
1431 INX 
1432 STX label_002D
1434 STX label_0023
1436 LDA #04h
1438 STA label_0032
143A label_143A
143A LDA label_0006
143C CLC 
143D ADC #04h
143F STA label_0070
1441 JSR label_1796
1444 CMP #08h
1446 BEQ label_145D
1448 LDX #BDh
144A JSR label_0EF1
144D BEQ label_145D
144F LDX #01h
1451 STX label_0028
1453 DEX 
1454 STX label_002D
1456 LDA #03h
1458 STA label_0023
145A DEX 
145B STX label_0032
145D label_145D
145D LDA label_0006
145F CMP #4Ch
1461 BCS label_14AE
1463 CMP #02h
1465 BCC label_14AE
1467 JSR label_17C2
146A BNE label_14AE
146C LDA label_000B
146E STA label_0071
1470 JSR label_17BC
1473 CMP #08h
1475 BEQ label_148A
1477 LDX #B7h
1479 JSR label_0EF1
147C BEQ label_148A
147E INX 
147F STX label_0028
1481 INX 
1482 STX label_002D
1484 STX label_0023
1486 LDA #FCh
1488 STA label_0032
148A label_148A
148A LDA label_000B
148C SEC 
148D SBC #04h
148F STA label_0071
1491 JSR label_17BC
1494 CMP #08h
1496 BEQ label_14AE
1498 CMP #09h
149A BEQ label_14AE
149C LDX #97h
149E JSR label_0EF1
14A1 BEQ label_14AE
14A3 STX label_002D
14A5 INX 
14A6 STX label_0028
14A8 INX 
14A9 STX label_0032
14AB INX 
14AC STX label_0023
14AE label_14AE
14AE LDY #03h
14B0 label_14B0
14B0 LDA label_0041,Y
14B3 CMP #FFh
14B5 BNE label_14BA
14B7 label_14B7
14B7 JMP label_1699
14BA label_14BA
14BA LDA label_0007,Y
14BD CLC 
14BE ADC #01h
14C0 ADC label_0002,Y
14C3 JSR label_17C2
14C6 BNE label_14B7
14C8 LDA label_0002,Y
14CB CMP #4Eh
14CD BCS label_14B7
14CF LDA label_0051,Y
14D2 BEQ label_14E9
14D4 LDX label_0055,X
14D6 BEQ label_14DC
14D8 CPX #0Ah
14DA BNE label_14E9
14DC label_14DC
14DC INX 
14DD TXA 
14DE STA label_0055,Y
14E1 TYA 
14E2 AND #01h
14E4 BNE label_1550
14E6 JMP label_159F
14E9 label_14E9
14E9 LDA label_0002,Y
14EC SEC 
14ED SBC #1Dh
14EF CMP #12h
14F1 BCS label_150E
14F3 LDA label_0007,Y
14F6 SBC #17h
14F8 CMP #0Ch
14FA BCS label_150E
14FC JSR label_17CA
14FF AND #07h
1501 BEQ label_1506
1503 JMP label_166F
1506 label_1506
1506 JSR label_17CA
1509 BMI label_1550
150B JMP label_159F
150E label_150E
150E LDA label_0024,Y
1511 BEQ label_1516
1513 JMP label_15F9
1516 label_1516
1516 LDA label_0002,Y
1519 STA label_0070
151B JSR label_1796
151E STA label_0001
1520 LDA label_0002,Y
1523 CLC 
1524 ADC #04h
1526 STA label_0070
1528 JSR label_1796
152B STA label_0000
152D CMP #08h
152F BEQ label_1553
1531 label_1531
1531 JSR label_179F
1534 CMP #08h
1536 BNE label_155C
1538 LDA label_0000
153A CMP #08h
153C BEQ label_1550
153E LDA label_0001
1540 CMP #08h
1542 BEQ label_159F
1544 LDA label_0051,Y
1547 BNE label_15C2
1549 LDA label_0006
154B CMP label_0002,Y
154E BCS label_159F
1550 label_1550
1550 JMP label_1D20
1553 label_1553
1553 LDA label_0001
1555 CMP #08h
1557 BNE label_1531
1559 label_1559
1559 JMP label_1699
155C label_155C
155C LDA label_0051,Y
155F BNE label_15C2
1561 LDA label_0000
1563 CMP #08h
1565 BEQ label_1572
1567 LDA label_0001
1569 CMP #08h
156B BEQ label_158C
156D JSR label_17CA
1570 BMI label_158C
1572 label_1572
1572 JSR label_17CA
1575 BEQ label_1559
1577 LDA label_000B
1579 CMP label_0007,Y
157C BCS label_1585
157E LDA label_0029,Y
1581 BPL label_15A9
1583 BMI label_1559
1585 label_1585
1585 LDA label_0029,Y
1588 BMI label_15A9
158A BPL label_1559
158C label_158C
158C JSR label_17CA
158F BEQ label_1559
1591 LDA label_000B
1593 CMP label_0007,Y
1596 BCS label_15A2
1598 LDA label_0029,Y
159B BPL label_15B1
159D BMI label_1559
159F label_159F
159F JMP label_1D33
15A2 label_15A2
15A2 LDA label_0029,Y
15A5 BMI label_15B1
15A7 BPL label_1559
15A9 label_15A9
15A9 LDA label_0041,Y
15AC BMI label_1559
15AE JMP label_1D20
15B1 label_15B1
15B1 LDA label_0041,Y
15B4 BMI label_1559
15B6 JMP label_1D33
15B9 label_15B9
15B9 LDA label_0000
15BB CMP #08h
15BD BNE label_1614
15BF JMP label_1699
15C2 label_15C2
15C2 TYA 
15C3 TAX 
15C4 DEC label_0051,X
15C6 LDX label_0055,X
15C8 LDA label_2630,X
15CB STA label_0014
15CD INX 
15CE CPX #12h
15D0 BNE label_15D4
15D2 LDX #0Ch
15D4 label_15D4
15D4 CPX #0Ah
15D6 BNE label_15DA
15D8 LDX #05h
15DA label_15DA
15DA TXA 
15DB STA label_0055,Y
15DE LDA label_0014
15E0 TAX 
15E1 AND #01h
15E3 BEQ label_15F2
15E5 TYA 
15E6 AND #01h
15E8 ASL A
15E9 EOR label_0014
15EB CMP #03h
15ED BEQ label_159F
15EF JMP label_1550
15F2 label_15F2
15F2 CPX #02h
15F4 BEQ label_1633
15F6 JMP label_166F
15F9 label_15F9
15F9 LDA label_0007,Y
15FC STA label_0071
15FE JSR label_17BC
1601 STA label_0000
1603 LDA label_0007,Y
1606 SEC 
1607 SBC #04h
1609 STA label_0071
160B JSR label_17BC
160E STA label_0001
1610 CMP #08h
1612 BEQ label_15B9
1614 label_1614
1614 JSR label_1786
1617 CMP #08h
1619 BNE label_1636
161B LDA label_0000
161D CMP #08h
161F BEQ label_1633
1621 LDA label_0001
1623 CMP #08h
1625 BEQ label_166F
1627 LDA label_0051,Y
162A BNE label_15C2
162C LDA label_000B
162E CMP label_0007,Y
1631 BCC label_166F
1633 label_1633
1633 JMP label_1D59
1636 label_1636
1636 LDA label_0051,Y
1639 BNE label_15C2
163B LDA label_0001
163D CMP #09h
163F BEQ label_167A
1641 CMP #08h
1643 BEQ label_167A
1645 LDA label_0000
1647 CMP #08h
1649 BEQ label_1650
164B JSR label_17CA
164E BNE label_1633
1650 label_1650
1650 JSR label_17CA
1653 BEQ label_1699
1655 LDA label_000B
1657 CMP label_0007,Y
165A BCC label_1663
165C LDA label_0029,Y
165F BMI label_1672
1661 BPL label_1699
1663 label_1663
1663 LDA label_0029,Y
1666 BPL label_1672
1668 BMI label_1699
166A label_166A
166A LDA label_0041,Y
166D BMI label_1699
166F label_166F
166F JMP label_1D44
1672 label_1672
1672 LDA label_0041,Y
1675 BMI label_1699
1677 JMP label_1D59
167A label_167A
167A JSR label_17CA
167D AND #07h
167F BEQ label_166A
1681 LDA label_000B
1683 CMP label_0007,Y
1686 BEQ label_1699
1688 BCS label_1694
168A LDA label_0029,Y
168D BMI label_166A
168F BPL label_1699
1691 JMP label_166F
1694 label_1694
1694 LDA label_0029,Y
1697 BPL label_166A
1699 label_1699
1699 DEY 
169A BMI label_169F
169C JMP label_14B0
169F label_169F
169F LDA label_0040
16A1 BEQ label_16C2
16A3 DEC label_0040
16A5 BNE label_16C2
16A7 LDY #12h
16A9 LDA #00h
16AB LDX #00h
16AD JSR label_1D6D
16B0 LDY #03h
16B2 LDX #00h
16B4 label_16B4
16B4 LDA label_0041,Y
16B7 AND #40h
16B9 BNE label_16BF
16BB TXA 
16BC STA label_0041,Y
16BF label_16BF
16BF DEY 
16C0 BPL label_16B4
16C2 label_16C2
16C2 LDY #04h
16C4 label_16C4
16C4 LDA label_004A
16C6 BEQ label_16CF
16C8 LDA label_0041,Y
16CB CMP #FFh
16CD BNE label_172F
16CF label_16CF
16CF JSR label_1786
16D2 CMP #08h
16D4 BEQ label_172F
16D6 JSR label_1A90
16D9 CMP #06h
16DB BNE label_16F2
16DD CPY #04h
16DF BNE label_16F2
16E1 JSR label_1AA7
16E4 BPL label_1714
16E6 label_16E6
16E6 LDA label_0059,Y
16E9 BNE label_1714
16EB LDA label_FE60
16EE BMI label_172F
16F0 BPL label_1714
16F2 label_16F2
16F2 CPY #04h
16F4 BEQ label_1714
16F6 LDA label_0024,Y
16F9 BEQ label_172F
16FB LDA label_0041,Y
16FE CMP #80h
1700 BEQ label_16E6
1702 LDA label_0007,Y
1705 CMP #20h
1707 BNE label_1714
1709 LDA label_0002,Y
170C CMP #14h
170E BCC label_16E6
1710 CMP #3Ch
1712 BCS label_16E6
1714 label_1714
1714 LDA #00h
1716 STA label_0059,Y
1719 CLC 
171A LDA label_0002,Y
171D ADC label_0024,Y
1720 CMP #FBh
1722 BNE label_1726
1724 LDA #54h
1726 label_1726
1726 CMP #55h
1728 BNE label_172C
172A LDA #FCh
172C label_172C
172C STA label_0002,Y
172F label_172F
172F DEY 
1730 BMI label_1735
1732 JMP label_16C4
1735 label_1735
1735 LDY #04h
1737 label_1737
1737 LDA label_004A
1739 BEQ label_1742
173B LDA label_0041,Y
173E CMP #FFh
1740 BNE label_177D
1742 label_1742
1742 JSR label_179F
1745 CMP #08h
1747 BEQ label_177D
1749 JSR label_1A9A
174C CMP #06h
174E BNE label_1759
1750 CPY #04h
1752 BNE label_1759
1754 JSR label_1AA7
1757 BPL label_176E
1759 label_1759
1759 CPY #04h
175B BEQ label_176E
175D LDA label_0041,Y
1760 CMP #80h
1762 BNE label_176E
1764 LDA label_0059,Y
1767 BNE label_176E
1769 LDA label_FE60
176C BMI label_177D
176E label_176E
176E LDA #00h
1770 STA label_0059,Y
1773 LDA label_0007,Y
1776 CLC 
1777 ADC label_0029,Y
177A STA label_0007,Y
177D label_177D
177D DEY 
177E BPL label_1737
1780 JSR label_1824
1783 JMP label_10CB
1786 label_1786
1786 LDA label_0002,Y
1789 label_1789
1789 CLC 
178A ADC label_0024,Y
178D CLC 
178E ADC label_0024,Y
1791 TAX 
1792 INX 
1793 INX 
1794 STX label_0070
1796 label_1796
1796 LDX label_0007,X
1798 DEX 
1799 DEX 
179A STX label_0071
179C JMP label_0E55
179F label_179F
179F LDA label_0007,Y
17A2 JSR label_17A8
17A5 JMP label_18A5
17A8 label_17A8
17A8 CLC 
17A9 ADC label_0029,Y
17AC CLC 
17AD ADC label_0029,Y
17B0 TAX 
17B1 DEX 
17B2 DEX 
17B3 STX label_0071
17B5 label_17B5
17B5 LDX label_0002,X
17B7 INX 
17B8 INX 
17B9 STX label_0070
17BB RTS 
17BC label_17BC
17BC JSR label_17B5
17BF JMP label_18A5
17C2 label_17C2
17C2 SEC 
17C3 label_17C3
17C3 SBC #03h
17C5 BCS label_17C3
17C7 ADC #03h
17C9 RTS 
17CA label_17CA
17CA LDA label_FE64
17CD RTS 
17CE label_17CE
17CE TXA 
17CF CLC 
17D0 ADC #20h
17D2 TAX 
17D3 BCC label_180A
17D5 label_17D5
17D5 TXA 
17D6 CLC 
17D7 ADC #20h
17D9 TAX 
17DA BCC label_181C
17DC label_17DC
17DC STY label_0072
17DE SED 
17DF CLC 
17E0 ADC label_0034
17E2 STA label_0034
17E4 TXA 
17E5 ADC label_0035
17E7 STA label_0035
17E9 LDA label_0036
17EB ADC #00h
17ED STA label_0036
17EF CLD 
17F0 LDX #00h
17F2 STX label_0037
17F4 LDY #02h
17F6 label_17F6
17F6 STY label_0014
17F8 LDA label_0034,Y
17FB LSR A
17FC LSR A
17FD LSR A
17FE LSR A
17FF ORA label_0037
1801 BEQ label_17CE
1803 LDY #F0h
1805 STY label_0037
1807 JSR label_187D
180A label_180A
180A LDY label_0014
180C LDA label_0034,Y
180F label_180F
180F AND #0Fh
1811 ORA label_0037
1813 BEQ label_17D5
1815 LDY #F0h
1817 STY label_0037
1819 JSR label_187D
181C label_181C
181C LDY label_0014
181E DEY 
181F BPL label_17F6
1821 LDY label_0072
1823 label_1823
1823 RTS 
1824 label_1824
1824 LDX label_0006
1826 INX 
1827 STX label_0070
1829 LDX label_000B
182B DEX 
182C DEX 
182D STX label_0071
182F JSR label_0E02
1832 BCS label_1823
1834 DEC label_0082
1836 LDX #3Eh
1838 STX label_0033
183A label_183A
183A LDA label_25C0,X
183D CMP label_0082
183F BNE label_1854
1841 LDA label_25C1,X
1844 SEC 
1845 SBC label_0083
1847 BNE label_1854
1849 TAY 
184A STA (label_0082),Y
184C INY 
184D STA (label_0082),Y
184F STA label_0033
1851 STA label_25C1,X
1854 label_1854
1854 DEX 
1855 DEX 
1856 BPL label_183A
1858 LDX label_0033
185A BNE label_1823
185C DEC label_003E
185E LDA #01h
1860 JSR label_17DC
1863 LDY #10h
1865 DEC label_0060
1867 LDA #01h
1869 STA label_0063
186B INC label_0064
186D LDX #F8h
186F LDA #FAh
1871 JSR label_1D6D
1874 INC label_0060
1876 LDA #FFh
1878 STA label_0063
187A DEC label_0064
187C RTS 
187D label_187D
187D LDY #00h
187F STA label_0033
1881 ASL A
1882 ASL A
1883 ASL A
1884 ASL A
1885 ASL A
1886 STA label_0080
1888 LDA label_0033
188A AND #08h
188C BNE label_1892
188E LDA #24h
1890 BNE label_1894
1892 label_1892
1892 LDA #25h
1894 label_1894
1894 STA label_0081
1896 label_1896
1896 LDA (label_0080),Y
1898 STA label_3320,X
189B INX 
189C INY 
189D CPY #20h
189F BNE label_1896
18A1 RTS 
18A2 label_18A2
18A2 LDA #00h
18A4 RTS 
18A5 label_18A5
18A5 JSR label_18EB
18A8 BCS label_18A2
18AA STY label_0073
18AC LDY #00h
18AE STY label_0072
18B0 LDA (label_0082),Y
18B2 label_18B2
18B2 LSR A
18B3 STA label_0014
18B5 AND label_0E4E,Y
18B8 ORA label_0072
18BA STA label_0072
18BC LDA label_0014
18BE INY 
18BF CPY #04h
18C1 BNE label_18B2
18C3 LDY label_0073
18C5 LDA label_0072
18C7 CMP #08h
18C9 BNE label_18CC
18CB RTS 
18CC label_18CC
18CC JSR label_0E02
18CF LDY #00h
18D1 STY label_0072
18D3 LDA (label_0082),Y
18D5 label_18D5
18D5 LSR A
18D6 STA label_0014
18D8 AND label_0E4E,Y
18DB ORA label_0072
18DD STA label_0072
18DF LDA label_0014
18E1 INY 
18E2 CPY #04h
18E4 BNE label_18D5
18E6 LDY label_0073
18E8 LDA label_0072
18EA RTS 
18EB label_18EB
18EB LDA #0Ch
18ED STA label_0083
18EF LDA label_0070
18F1 ASL A
18F2 STA label_0082
18F4 ROL label_0082
18F6 ROL label_0083
18F8 ROL label_0082
18FA ROL label_0083
18FC LDA label_0071
18FE ASL A
18FF ASL A
1900 label_1900
1900 EOR #FFh
1902 STA label_0074
1904 JMP label_0E27
1907 label_1907
1907 ASL A
1908 STA label_0084
190A TYA 
190B PHA 
190C TXA 
190D PHA 
190E JSR label_18EB
1911 LDX label_0084
1913 LDA label_2540,X
1916 STA label_0080
1918 LDA label_2541,X
191B STA label_0081
191D LDX #0Bh
191F label_191F
191F LDY #10h
1921 label_1921
1921 LDA (label_0080),Y
1923 STA (label_0082),Y
1925 TYA 
1926 SEC 
1927 SBC #08h
1929 TAY 
192A BPL label_1921
192C DEX 
192D BMI label_195B
192F INC label_0080
1931 LDY label_0080
1933 TYA 
1934 AND #07h
1936 BNE label_1943
1938 DEY 
1939 TYA 
193A CLC 
193B ADC #11h
193D STA label_0080
193F BCC label_1943
1941 INC label_0081
1943 label_1943
1943 INC label_0082
1945 LDY label_0082
1947 TYA 
1948 AND #07h
194A BNE label_191F
194C DEY 
194D TYA 
194E CLC 
194F ADC #79h
1951 STA label_0082
1953 LDA label_0083
1955 ADC #02h
1957 STA label_0083
1959 BCC label_191F
195B label_195B
195B PLA 
195C TAX 
195D PLA 
195E TAY 
195F RTS 
1960 label_1960
1960 LDY #00h
1962 label_1962
1962 LDA label_1F80,Y
1965 JSR label_FFEE
1968 INY 
1969 CPY #78h
196B BNE label_1962
196D LDA #C0h
196F LDY #01h
1971 label_1971
1971 STA label_5591,Y
1974 STA label_5D11,Y
1977 STA label_5F71,Y
197A STA label_52F5,Y
197D STA label_57F1,Y
1980 STA label_57F9,Y
1983 STA label_5F79,Y
1986 STA label_61F5,Y
1989 STA label_70F5,Y
198C STA label_5573,Y
198F STA label_6473,Y
1992 STA label_7373,Y
1995 DEY 
1996 BPL label_1971
1998 STA label_5D17
199B STA label_5F90
199E STA label_5597
19A1 STA label_5810
19A4 STA label_5F77
19A7 STA label_61F0
19AA STA label_5F7F
19AD STA label_61F8
19B0 STA label_57FF
19B3 STA label_5A70
19B6 STA label_5A78
19B9 STA label_57F7
19BC STA label_57FF
19BF LDA #80h
19C1 STA label_3644
19C4 STA label_3645
19C7 STA label_3646
19CA STA label_557B
19CD STA label_61FE
19D0 LDA #40h
19D2 STA label_364C
19D5 STA label_364D
19D8 STA label_364E
19DB STA label_5F96
19DE STA label_5313
19E1 LDY #08h
19E3 label_19E3
19E3 LDA label_2658,Y
19E6 JSR label_1A47
19E9 DEY 
19EA BPL label_19E3
19EC LDA #08h
19EE LDX #00h
19F0 JSR label_1A69
19F3 LDA #0Ah
19F5 LDX #20h
19F7 JSR label_1A69
19FA LDA #3Ah
19FC STA label_0071
19FE LDA #00h
1A00 STA label_007E
1A02 LDA #23h
1A04 STA label_007F
1A06 LDX #13h
1A08 label_1A08
1A08 LDA #4Eh
1A0A STA label_0070
1A0C LDY #0Ch
1A0E label_1A0E
1A0E LDA (label_007E),Y
1A10 STA label_0014
1A12 AND #0Fh
1A14 CPY #0Ch
1A16 BEQ label_1A1B
1A18 JSR label_1907
1A1B label_1A1B
1A1B DEC label_0070
1A1D DEC label_0070
1A1F DEC label_0070
1A21 LDA label_0014
1A23 LSR A
1A24 LSR A
1A25 LSR A
1A26 LSR A
1A27 JSR label_1907
1A2A DEC label_0070
1A2C DEC label_0070
1A2E DEC label_0070
1A30 DEY 
1A31 BPL label_1A0E
1A33 DEC label_0071
1A35 DEC label_0071
1A37 DEC label_0071
1A39 LDA label_007E
1A3B CLC 
1A3C ADC #0Dh
1A3E STA label_007E
1A40 DEX 
1A41 BNE label_1A08
1A43 TXA 
1A44 JMP label_17DC
1A47 label_1A47
1A47 PHA 
1A48 LDA #13h
1A4A JSR label_FFEE
1A4D PLA 
1A4E PHA 
1A4F LSR A
1A50 LSR A
1A51 LSR A
1A52 LSR A
1A53 JSR label_FFEE
1A56 PLA 
1A57 AND #0Fh
1A59 EOR #07h
1A5B JSR label_FFEE
1A5E LDA #00h
1A60 JSR label_FFEE
1A63 JSR label_FFEE
1A66 JMP label_FFEE
1A69 label_1A69
1A69 PHA 
1A6A LDA #17h
1A6C JSR label_FFEE
1A6F LDA #00h
1A71 JSR label_FFEE
1A74 PLA 
1A75 JSR label_FFEE
1A78 TXA 
1A79 JSR label_FFEE
1A7C LDA #00h
1A7E JSR label_FFEE
1A81 JSR label_FFEE
1A84 JSR label_FFEE
1A87 JSR label_FFEE
1A8A JSR label_FFEE
1A8D JMP label_FFEE
1A90 label_1A90
1A90 LDA label_0002,Y
1A93 CLC 
1A94 ADC label_0024,Y
1A97 JMP label_1789
1A9A label_1A9A
1A9A LDA label_0007,Y
1A9D CLC 
1A9E ADC label_0029,Y
1AA1 JSR label_17A8
1AA4 JMP label_0E55
1AA7 label_1AA7
1AA7 LDA label_0006
1AA9 CMP #28h
1AAB BCS label_1ACB
1AAD LDA label_000B
1AAF CMP #20h
1AB1 BCS label_1AC1
1AB3 LDA label_003F
1AB5 TAX 
1AB6 AND #02h
1AB8 BEQ label_1B1F
1ABA TXA 
1ABB AND #FDh
1ABD STA label_003F
1ABF BCC label_1AEB
1AC1 label_1AC1
1AC1 LDA label_003F
1AC3 BPL label_1B1F
1AC5 AND #7Fh
1AC7 STA label_003F
1AC9 BCS label_1AEB
1ACB label_1ACB
1ACB LDA label_000B
1ACD CMP #20h
1ACF BCS label_1ADF
1AD1 LDA label_003F
1AD3 TAX 
1AD4 AND #08h
1AD6 BEQ label_1B1F
1AD8 TXA 
1AD9 AND #F7h
1ADB STA label_003F
1ADD BCC label_1AEB
1ADF label_1ADF
1ADF LDA label_003F
1AE1 TAX 
1AE2 AND #20h
1AE4 BEQ label_1B1F
1AE6 TXA 
1AE7 AND #DFh
1AE9 STA label_003F
1AEB label_1AEB
1AEB LDA #80h
1AED LDY #03h
1AEF label_1AEF
1AEF LDX label_0041,X
1AF1 BNE label_1AF6
1AF3 STA label_0041,Y
1AF6 label_1AF6
1AF6 DEY 
1AF7 BPL label_1AEF
1AF9 LDA label_0046
1AFB STA label_0040
1AFD LDA #10h
1AFF STA label_0049
1B01 LDA #C3h
1B03 JSR label_1A47
1B06 LDY #04h
1B08 LDA #05h
1B0A LDX #00h
1B0C JMP label_17DC
1B0F label_1B0F
1B0F SEI 
1B10 LDX #09h
1B12 label_1B12
1B12 LDA label_FE41
1B15 label_1B15
1B15 LDA label_FE4D
1B18 AND #02h
1B1A BEQ label_1B15
1B1C DEX 
1B1D BPL label_1B12
1B1F label_1B1F
1B1F CLI 
1B20 RTS 
1B21 label_1B21
1B21 LDX #09h
1B23 label_1B23
1B23 PHA 
1B24 TXA 
1B25 PHA 
1B26 TYA 
1B27 PHA 
1B28 INX 
1B29 STX label_0067
1B2B label_1B2B
1B2B LDX #B8h
1B2D LDY #25h
1B2F LDA #01h
1B31 JSR label_FFF1
1B34 LDA label_25B8
1B37 CMP label_0066
1B39 BEQ label_1B2B
1B3B STA label_0066
1B3D DEC label_0067
1B3F BPL label_1B2B
1B41 PLA 
1B42 TAY 
1B43 PLA 
1B44 TAX 
1B45 PLA 
1B46 RTS 
1B47 label_1B47
1B47 LDA #21h
1B49 STA label_001A
1B4B LDA #00h
1B4D STA label_0013
1B4F LDY #03h
1B51 label_1B51
1B51 LDA label_0002,Y
1B54 BPL label_1B58
1B56 LDA #00h
1B58 label_1B58
1B58 CMP #4Ch
1B5A BMI label_1B5E
1B5C LDA #4Bh
1B5E label_1B5E
1B5E STA label_0070
1B60 LDA label_0007,Y
1B63 STA label_0071
1B65 LDA #22h
1B67 JSR label_0F01
1B6A DEY 
1B6B BPL label_1B51
1B6D LDA #27h
1B6F STA label_0070
1B71 LDA #11h
1B73 STA label_0071
1B75 LDA #22h
1B77 JMP label_0F01
1B7A label_1B7A
1B7A LDA #00h
1B7C LDX #00h
1B7E LDY #12h
1B80 JSR label_1D6D
1B83 INC label_003D
1B85 LDA label_003D
1B87 CMP #10h
1B89 BCC label_1B8F
1B8B LDA #10h
1B8D STA label_003D
1B8F label_1B8F
1B8F JSR label_1B47
1B92 DEC label_0013
1B94 LDA label_0006
1B96 STA label_0070
1B98 LDA label_000B
1B9A STA label_0071
1B9C LDA label_0010
1B9E ORA label_0023
1BA0 JSR label_0F01
1BA3 LDY #07h
1BA5 label_1BA5
1BA5 LDA #80h
1BA7 JSR label_1A47
1BAA JSR label_1B0F
1BAD LDA #83h
1BAF JSR label_1A47
1BB2 JSR label_1B0F
1BB5 DEY 
1BB6 BPL label_1BA5
1BB8 LDA label_0046
1BBA SEC 
1BBB SBC #10h
1BBD CMP #64h
1BBF BCS label_1BC3
1BC1 LDA #64h
1BC3 label_1BC3
1BC3 STA label_0046
1BC5 JMP label_0FD4
1BC8 label_1BC8
1BC8 LDA #00h
1BCA STA label_0013
1BCC LDA #21h
1BCE STA label_001A
1BD0 LDA label_0002,Y
1BD3 STA label_0070
1BD5 LDA label_0007,Y
1BD8 STA label_0071
1BDA LDA #22h
1BDC JSR label_0F01
1BDF DEC label_0013
1BE1 LDA label_0006
1BE3 STA label_0070
1BE5 LDA label_000B
1BE7 STA label_0071
1BE9 LDA #22h
1BEB JSR label_0F01
1BEE LDA label_0002,Y
1BF1 JSR label_1CB0
1BF4 STA label_0014
1BF6 ASL A
1BF7 ADC label_0014
1BF9 STA label_0002,Y
1BFC LDA label_0007,Y
1BFF SEC 
1C00 SBC #05h
1C02 JSR label_1CB0
1C05 STA label_0014
1C07 ASL A
1C08 ADC label_0014
1C0A ADC #05h
1C0C STA label_0007,Y
1C0F LDA #0Fh
1C11 STA label_004A
1C13 BNE label_1C32
1C15 label_1C15
1C15 LDX label_004B,X
1C17 LDA label_0002,Y
1C1A CMP #4Eh
1C1C BCC label_1C22
1C1E LDA #4Bh
1C20 BNE label_1C34
1C22 label_1C22
1C22 JSR label_17C2
1C25 BNE label_1C83
1C27 LDA label_0007,Y
1C2A CLC 
1C2B ADC #01h
1C2D JSR label_17C2
1C30 BNE label_1C83
1C32 label_1C32
1C32 LDA label_0002,Y
1C35 JSR label_1CB0
1C38 STA label_0001
1C3A LSR A
1C3B LSR A
1C3C STA label_0014
1C3E LDA label_0007,Y
1C41 SEC 
1C42 SBC #05h
1C44 JSR label_1CB0
1C47 STA label_0000
1C49 ASL A
1C4A ASL A
1C4B ASL A
1C4C ADC label_0014
1C4E SEC 
1C4F SBC label_0000
1C51 TAX 
1C52 CPX #42h
1C54 BEQ label_1C9E
1C56 LDA label_0001
1C58 AND #03h
1C5A EOR #03h
1C5C STA label_0001
1C5E LDA label_1ED0,X
1C61 LDX label_0001
1C63 BEQ label_1C6A
1C65 label_1C65
1C65 LSR A
1C66 LSR A
1C67 DEX 
1C68 BNE label_1C65
1C6A label_1C6A
1C6A AND #03h
1C6C TAX 
1C6D STA label_004B,Y
1C70 LDA label_1EC8,X
1C73 STA label_0024,Y
1C76 LDA label_1ECC,X
1C79 STA label_0029,Y
1C7C LDA label_004A
1C7E CMP #0Fh
1C80 BNE label_1C83
1C82 RTS 
1C83 label_1C83
1C83 LDA label_0002,Y
1C86 STA label_0070
1C88 LDA label_0007,Y
1C8B STA label_0071
1C8D LDA #FFh
1C8F STA label_0013
1C91 LDA label_1F5C,X
1C94 STA label_001A
1C96 LDA #22h
1C98 JSR label_0F01
1C9B JMP label_1288
1C9E label_1C9E
1C9E LDA #FCh
1CA0 STA label_002E,Y
1CA3 LDX #00h
1CA5 STX label_0041,Y
1CA7 INX 
1CA8 STX label_0029,Y
1CAA INX 
1CAB STX label_001F,Y
1CAD JMP label_1288
1CB0 label_1CB0
1CB0 LDX #FFh
1CB2 SEC 
1CB3 label_1CB3
1CB3 INX 
1CB4 SBC #03h
1CB6 BPL label_1CB3
1CB8 TXA 
1CB9 RTS 
1CBA label_1CBA
1CBA LDX #3Eh
1CBC label_1CBC
1CBC LDY #00h
1CBE LDA label_25C1,X
1CC1 BEQ label_1CE8
1CC3 STA label_0071
1CC5 LDA label_25C0,X
1CC8 STA label_0070
1CCA LDA (label_0070),Y
1CCC BEQ label_1CE0
1CCE CMP #04h
1CD0 BNE label_1CE8
1CD2 INY 
1CD3 LDA (label_0070),Y
1CD5 BEQ label_1CE0
1CD7 CMP #04h
1CD9 BNE label_1CE8
1CDB LDA #00h
1CDD STA label_25C1,X
1CE0 label_1CE0
1CE0 TAY 
1CE1 LDA #04h
1CE3 STA (label_0070),Y
1CE5 INY 
1CE6 STA (label_0070),Y
1CE8 label_1CE8
1CE8 DEX 
1CE9 DEX 
1CEA BPL label_1CBC
1CEC RTS 
1CED label_1CED
1CED LDX #08h
1CEF STX label_0014
1CF1 label_1CF1
1CF1 LDY #11h
1CF3 LDX #F8h
1CF5 DEC label_0060
1CF7 LDA label_0014
1CF9 AND #01h
1CFB BNE label_1D01
1CFD INC label_0065
1CFF INC label_0065
1D01 label_1D01
1D01 DEC label_0065
1D03 LDA label_0014
1D05 AND #02h
1D07 BNE label_1D10
1D09 LDA label_0065
