FF87 label_FF87
19B5 LDA label_0034
19B7 LDY label_0036
19B9 STA label_0036
19BB STY label_0034
19BD LDA label_0035
19BF LDY label_0037
19C1 STA label_0037
19C3 STY label_0035
19C5 label_19C5
19C5 LDY label_006B
19C7 LDA label_0F0D,Y
19CA CMP #FFh
19CC BNE label_19D9
19CE LDA label_0034
19D0 STA label_0EC0,Y
19D3 LDA label_0035
19D5 STA label_0F0E,Y
19D8 INY 
19D9 label_19D9
19D9 LDA label_0036
19DB STA label_0EC0,Y
19DE LDA label_0037
19E0 STA label_0F0E,Y
19E3 INY 
19E4 STY label_006B
19E6 JSR label_16C4
19E9 LDA label_0089
19EB BNE label_197C
19ED label_19ED
19ED LDA label_0076
19EF STA label_0072
19F1 LDA label_0077
19F3 STA label_0073
19F5 LDA label_0078
19F7 STA label_0074
19F9 LDA label_0079
19FB STA label_0075
19FD LDA label_0093
19FF CLC 
1A00 ADC label_0095
1A02 STA label_0093
1A04 RTS 
1A05 label_1A05
1A05 LDY label_03C3
1A08 label_1A08
1A08 LDX label_0F82,X
1A0B LDA label_0F5C,Y
1A0E STA label_0035
1A10 STA label_0F82,Y
1A13 TXA 
1A14 STA label_0034
1A16 STA label_0F5C,Y
1A19 label_1A19
1A19 LDA label_0FA8,Y
1A1C STA label_0088
1A1E JSR label_1910
1A21 DEY 
1A22 BNE label_1A08
1A24 RTS 
1A25 label_1A25
1A25 LDX label_0345
1A28 BEQ label_1A33
1A2A DEX 
1A2B BNE label_1A30
1A2D JMP label_1B20
1A30 label_1A30
1A30 JMP label_2679
1A33 label_1A33
1A33 LDY label_03C3
1A36 label_1A36
1A36 JSR label_295E
1A39 LDA label_0082
1A3B LSR label_001B
1A3D ROR A
1A3E LSR label_001B
1A40 ROR A
1A41 ORA #01h
1A43 STA label_0081
1A45 LDA label_0FBB,Y
1A48 SBC label_007E
1A4A STA label_0FBB,Y
1A4D LDA label_0FA8,Y
1A50 STA label_0088
1A52 SBC label_007F
1A54 STA label_0FA8,Y
1A57 JSR label_2817
1A5A STA label_0027
1A5C LDA label_001B
1A5E ADC label_0F95,Y
1A61 STA label_0026
1A63 STA label_0082
1A65 LDA label_0035
1A67 ADC label_0027
1A69 STA label_0027
1A6B STA label_0083
1A6D LDA label_0F5C,Y
1A70 STA label_0034
1A72 JSR label_281C
1A75 STA label_0025
1A77 LDA label_001B
1A79 ADC label_0F6F,Y
1A7C STA label_0024
1A7E LDA label_0034
1A80 ADC label_0025
1A82 STA label_0025
1A84 EOR label_0033
1A86 JSR label_27C6
1A89 JSR label_28FF
1A8C STA label_0027
1A8E STX label_0026
1A90 EOR label_0032
1A92 JSR label_27BE
1A95 JSR label_28FF
1A98 STA label_0025
1A9A STX label_0024
1A9C LDX label_002B
1A9E LDA label_0027
1AA0 EOR label_007C
1AA2 JSR label_27C8
1AA5 STA label_0081
1AA7 JSR label_289E
1AAA ASL label_001B
1AAC ROL A
1AAD STA label_00D1
1AAF LDA #00h
1AB1 ROR A
1AB2 ORA label_00D1
1AB4 JSR label_28FF
1AB7 STA label_0025
1AB9 TXA 
1ABA STA label_0F6F,Y
1ABD LDA label_0026
1ABF STA label_0082
1AC1 LDA label_0027
1AC3 STA label_0083
1AC5 LDA #00h
1AC7 STA label_001B
1AC9 LDA label_002A
1ACB EOR #80h
1ACD JSR label_1907
1AD0 LDA label_0025
1AD2 STA label_0034
1AD4 STA label_0F5C,Y
1AD7 AND #7Fh
1AD9 CMP #78h
1ADB BCS label_1AFD
1ADD LDA label_0027
1ADF STA label_0F82,Y
1AE2 STA label_0035
1AE4 AND #7Fh
1AE6 CMP #78h
1AE8 BCS label_1AFD
1AEA LDA label_0FA8,Y
1AED CMP #10h
1AEF BCC label_1AFD
1AF1 STA label_0088
1AF3 label_1AF3
1AF3 JSR label_1910
1AF6 DEY 
1AF7 BEQ label_1AFC
1AF9 JMP label_1A36
1AFC label_1AFC
1AFC RTS 
1AFD label_1AFD
1AFD JSR label_3F86
1B00 ORA #04h
1B02 STA label_0035
1B04 STA label_0F82,Y
1B07 JSR label_3F86
1B0A ORA #08h
1B0C STA label_0034
1B0E STA label_0F5C,Y
1B11 JSR label_3F86
1B14 ORA #90h
1B16 STA label_0FA8,Y
1B19 STA label_0088
1B1B LDA label_0035
1B1D JMP label_1AF3
1B20 label_1B20
1B20 LDY label_03C3
1B23 label_1B23
1B23 JSR label_295E
1B26 LDA label_0082
1B28 LSR label_001B
1B2A ROR A
1B2B LSR label_001B
1B2D ROR A
1B2E ORA #01h
1B30 STA label_0081
1B32 LDA label_0F5C,Y
1B35 STA label_0034
1B37 JSR label_281C
1B3A STA label_0025
1B3C LDA label_0F6F,Y
1B3F SBC label_001B
1B41 STA label_0024
1B43 LDA label_0034
1B45 SBC label_0025
1B47 STA label_0025
1B49 JSR label_2817
1B4C STA label_0027
1B4E LDA label_0F95,Y
1B51 SBC label_001B
1B53 STA label_0026
1B55 STA label_0082
1B57 LDA label_0035
1B59 SBC label_0027
1B5B STA label_0027
1B5D STA label_0083
1B5F LDA label_0FBB,Y
1B62 ADC label_007E
1B64 STA label_0FBB,Y
1B67 LDA label_0FA8,Y
1B6A STA label_0088
1B6C ADC label_007F
1B6E STA label_0FA8,Y
1B71 LDA label_0025
1B73 EOR label_0032
1B75 JSR label_27C6
1B78 JSR label_28FF
1B7B STA label_0027
1B7D STX label_0026
1B7F EOR label_0033
1B81 JSR label_27BE
1B84 JSR label_28FF
1B87 STA label_0025
1B89 STX label_0024
1B8B LDA label_0027
1B8D EOR label_007C
1B8F LDX label_002B
1B91 JSR label_27C8
1B94 STA label_0081
1B96 LDA label_0025
1B98 STA label_0083
1B9A EOR #80h
1B9C JSR label_28A2
1B9F ASL label_001B
1BA1 ROL A
1BA2 STA label_00D1
1BA4 LDA #00h
1BA6 ROR A
1BA7 ORA label_00D1
1BA9 JSR label_28FF
1BAC STA label_0025
1BAE TXA 
1BAF STA label_0F6F,Y
1BB2 LDA label_0026
1BB4 STA label_0082
1BB6 LDA label_0027
1BB8 STA label_0083
1BBA LDA #00h
1BBC STA label_001B
1BBE LDA label_002A
1BC0 JSR label_1907
1BC3 LDA label_0025
1BC5 STA label_0034
1BC7 STA label_0F5C,Y
1BCA LDA label_0027
1BCC STA label_0F82,Y
1BCF STA label_0035
1BD1 AND #7Fh
1BD3 CMP #6Eh
1BD5 BCS label_1BEA
1BD7 LDA label_0FA8,Y
1BDA CMP #A0h
1BDC BCS label_1BEA
1BDE STA label_0088
1BE0 label_1BE0
1BE0 JSR label_1910
1BE3 DEY 
1BE4 BEQ label_1BE9
1BE6 JMP label_1B23
1BE9 label_1BE9
1BE9 RTS 
1BEA label_1BEA
1BEA JSR label_3F86
1BED AND #7Fh
1BEF ADC #0Ah
1BF1 STA label_0FA8,Y
1BF4 STA label_0088
1BF6 LSR A
1BF7 BCS label_1C0D
1BF9 LSR A
1BFA LDA #FCh
1BFC ROR A
1BFD STA label_0034
1BFF STA label_0F5C,Y
1C02 JSR label_3F86
1C05 STA label_0035
1C07 STA label_0F82,Y
1C0A JMP label_1BE0
1C0D label_1C0D
1C0D JSR label_3F86
1C10 STA label_0034
1C12 STA label_0F5C,Y
1C15 LSR A
1C16 LDA #E6h
1C18 ROR A
1C19 STA label_0035
1C1B STA label_0F82,Y
1C1E BNE label_1BE0
1C20 label_1C20
1C20 LDA label_0046,Y
1C23 ASL A
1C24 STA label_0041
1C26 LDA label_0047,Y
1C29 ROL A
1C2A STA label_0042
1C2C LDA #00h
1C2E ROR A
1C2F STA label_0043
1C31 JSR label_1D4C
1C34 STA label_0048,X
1C36 LDY label_0041
1C38 STY label_0046,X
1C3A LDY label_0042
1C3C STY label_0047,X
1C3E AND #7Fh
1C40 RTS 
1C41 label_1C41
1C41 LDA #00h
1C43 label_1C43
1C43 ORA label_0902,Y
1C46 ORA label_0905,Y
1C49 ORA label_0908,Y
1C4C AND #7Fh
1C4E RTS 
1C4F label_1C4F
1C4F LDA label_0901,Y
1C52 JSR label_280D
1C55 STA label_0082
1C57 LDA label_0904,Y
1C5A JSR label_280D
1C5D ADC label_0082
1C5F BCS label_1C6D
1C61 STA label_0082
1C63 LDA label_0907,Y
1C66 JSR label_280D
1C69 ADC label_0082
1C6B BCC label_1C6F
1C6D label_1C6D
1C6D LDA #FFh
1C6F label_1C6F
1C6F RTS 
1C70 label_1C70
1C70 LDX #09h
1C72 CMP #19h
1C74 BCS label_1CCF
1C76 DEX 
1C77 CMP #0Ah
1C79 BCS label_1CCF
1C7B DEX 
1C7C CMP #02h
1C7E BCS label_1CCF
1C80 DEX 
1C81 BNE label_1CCF
1C83 label_1C83
1C83 LDA #08h
1C85 JSR label_54C8
1C88 JSR label_2F75
1C8B LDA #07h
1C8D STA label_002C
1C8F LDA #7Eh
1C91 JSR label_1847
1C94 LDA #E6h
1C96 LDY label_033E
1C99 LDX label_0313,X
1C9C BEQ label_1CA5
1C9E LDY label_03A7
1CA1 CPY #80h
1CA3 ADC #01h
1CA5 label_1CA5
1CA5 JSR label_338F
1CA8 LDA #7Dh
1CAA JSR label_2B6D
1CAD LDA #13h
1CAF LDY label_038C
1CB2 BEQ label_1CB8
1CB4 CPY #32h
1CB6 ADC #01h
1CB8 label_1CB8
1CB8 JSR label_338F
1CBB LDA #10h
1CBD JSR label_2B6D
1CC0 LDA label_03A0
1CC3 BNE label_1C70
1CC5 TAX 
1CC6 LDA label_039F
1CC9 LSR A
1CCA LSR A
1CCB label_1CCB
1CCB INX 
1CCC LSR A
1CCD BNE label_1CCB
1CCF label_1CCF
1CCF TXA 
1CD0 CLC 
1CD1 ADC #15h
1CD3 JSR label_338F
1CD6 LDA #12h
1CD8 JSR label_1D44
1CDB LDA label_036E
1CDE CMP #1Ah
1CE0 BCC label_1CE7
1CE2 LDA #6Bh
1CE4 JSR label_1D44
1CE7 label_1CE7
1CE7 LDA label_0381
1CEA BEQ label_1CF1
1CEC LDA #6Fh
1CEE JSR label_1D44
1CF1 label_1CF1
1CF1 LDA label_0380
1CF4 BEQ label_1CFB
1CF6 LDA #6Ch
1CF8 JSR label_1D44
1CFB label_1CFB
1CFB LDA #71h
1CFD STA label_0096
1CFF label_1CFF
1CFF TAY 
1D00 LDX label_0311,X
1D03 BEQ label_1D08
1D05 JSR label_1D44
1D08 label_1D08
1D08 INC label_0096
1D0A LDA label_0096
1D0C CMP #75h
1D0E BCC label_1CFF
1D10 LDX #00h
1D12 label_1D12
1D12 STX label_0093
1D14 label_1D14
1D14 LDY label_0368,X
1D17 BEQ label_1D3C
1D19 TXA 
1D1A CLC 
1D1B ADC #60h
1D1D JSR label_2B6D
1D20 LDA #67h
1D22 LDX label_0093
1D24 LDY label_0368,X
1D27 CPY #8Fh
1D29 BNE label_1D2D
1D2B LDA #68h
1D2D label_1D2D
1D2D CPY #97h
1D2F BNE label_1D33
1D31 LDA #75h
1D33 label_1D33
1D33 CPY #32h
1D35 BNE label_1D39
1D37 LDA #76h
1D39 label_1D39
1D39 JSR label_1D44
1D3C label_1D3C
1D3C LDX label_0093
1D3E INX 
1D3F CPX #04h
1D41 BCC label_1D12
1D43 RTS 
1D44 label_1D44
1D44 JSR label_338F
1D47 LDX #06h
1D49 STX label_002C
1D4B RTS 
1D4C label_1D4C
1D4C LDA label_0043
1D4E STA label_0083
1D50 AND #80h
1D52 STA label_00D1
1D54 EOR label_0048,X
1D56 BMI label_1D70
1D58 LDA label_0041
1D5A CLC 
1D5B ADC label_0046,X
1D5D STA label_0041
1D5F LDA label_0042
1D61 ADC label_0047,X
1D63 STA label_0042
1D65 LDA label_0043
1D67 ADC label_0048,X
1D69 AND #7Fh
1D6B ORA label_00D1
1D6D STA label_0043
1D6F RTS 
1D70 label_1D70
1D70 LDA label_0083
1D72 AND #7Fh
1D74 STA label_0083
1D76 LDA label_0046,X
1D78 SEC 
1D79 SBC label_0041
1D7B STA label_0041
1D7D LDA label_0047,X
1D7F SBC label_0042
1D81 STA label_0042
1D83 LDA label_0048,X
1D85 AND #7Fh
1D87 SBC label_0083
1D89 ORA #80h
1D8B EOR label_00D1
1D8D STA label_0043
1D8F BCS label_1DA7
1D91 LDA #01h
1D93 SBC label_0041
1D95 STA label_0041
1D97 LDA #00h
1D99 SBC label_0042
1D9B STA label_0042
1D9D LDA #00h
1D9F SBC label_0043
1DA1 AND #7Fh
1DA3 ORA label_00D1
1DA5 STA label_0043
1DA7 label_1DA7
1DA7 RTS 
1DA8 label_1DA8
1DA8 LDA label_0047,X
1DAA AND #7Fh
1DAC LSR A
1DAD STA label_00D1
1DAF LDA label_0046,X
1DB1 SEC 
1DB2 SBC label_00D1
1DB4 STA label_0082
1DB6 LDA label_0047,X
1DB8 SBC #00h
1DBA STA label_0083
1DBC LDA label_0046,Y
1DBF STA label_001B
1DC1 LDA label_0047,Y
1DC4 AND #80h
1DC6 STA label_00D1
1DC8 LDA label_0047,Y
1DCB AND #7Fh
1DCD LSR A
1DCE ROR label_001B
1DD0 LSR A
1DD1 ROR label_001B
1DD3 LSR A
1DD4 ROR label_001B
1DD6 LSR A
1DD7 ROR label_001B
1DD9 ORA label_00D1
1DDB EOR label_009A
1DDD STX label_0081
1DDF JSR label_28FF
1DE2 STA label_0041
1DE4 STX label_0040
1DE6 LDX label_0081
1DE8 LDA label_0047,Y
1DEB AND #7Fh
1DED LSR A
1DEE STA label_00D1
1DF0 LDA label_0046,Y
1DF3 SEC 
1DF4 SBC label_00D1
1DF6 STA label_0082
1DF8 LDA label_0047,Y
1DFB SBC #00h
1DFD STA label_0083
1DFF LDA label_0046,X
1E01 STA label_001B
1E03 LDA label_0047,X
1E05 AND #80h
1E07 STA label_00D1
1E09 LDA label_0047,X
1E0B AND #7Fh
1E0D LSR A
1E0E ROR label_001B
1E10 LSR A
1E11 ROR label_001B
1E13 LSR A
1E14 ROR label_001B
1E16 LSR A
1E17 ROR label_001B
1E19 ORA label_00D1
1E1B EOR #80h
1E1D EOR label_009A
1E1F STX label_0081
1E21 JSR label_28FF
1E24 STA label_0047,Y
1E27 STX label_0046,Y
1E29 LDX label_0081
1E2B LDA label_0040
1E2D STA label_0046,X
1E2F LDA label_0041
1E31 STA label_0047,X
1E33 RTS 
1E34 label_1E34
1E34 PHA 
1E35 ROR label_00E8,X
1E37 BRK 
1E38 label_1E38
1E38 LDA #03h
1E3A label_1E3A
1E3A LDY #00h
1E3C label_1E3C
1E3C STA label_0080
1E3E LDA #00h
1E40 STA label_0040
1E42 STA label_0041
1E44 STY label_0042
1E46 STX label_0043
1E48 label_1E48
1E48 LDX #0Bh
1E4A STX label_00D1
1E4C PHP 
1E4D BCC label_1E53
1E4F DEC label_00D1
1E51 DEC label_0080
1E53 label_1E53
1E53 LDA #0Bh
1E55 SEC 
1E56 STA label_0086
1E58 SBC label_0080
1E5A STA label_0080
1E5C INC label_0080
1E5E LDY #00h
1E60 STY label_0083
1E62 JMP label_1EA4
1E65 label_1E65
1E65 ASL label_0043
1E67 ROL label_0042
1E69 ROL label_0041
1E6B ROL label_0040
1E6D ROL label_0083
1E6F LDX #03h
1E71 label_1E71
1E71 LDA label_0040,X
1E73 STA label_0034,X
1E75 DEX 
1E76 BPL label_1E71
1E78 LDA label_0083
1E7A STA label_0038
1E7C ASL label_0043
1E7E ROL label_0042
1E80 ROL label_0041
1E82 ROL label_0040
1E84 ROL label_0083
1E86 ASL label_0043
1E88 ROL label_0042
1E8A ROL label_0041
1E8C ROL label_0040
1E8E ROL label_0083
1E90 CLC 
1E91 LDX #03h
1E93 label_1E93
1E93 LDA label_0040,X
1E95 ADC label_0034,X
1E97 STA label_0040,X
1E99 DEX 
1E9A BPL label_1E93
1E9C LDA label_0038
1E9E ADC label_0083
1EA0 label_1EA0
1EA0 STA label_0083
1EA2 LDY #00h
1EA4 label_1EA4
1EA4 LDX #03h
1EA6 SEC 
1EA7 label_1EA7
1EA7 LDA label_0040,X
1EA9 SBC label_1E34,X
1EAC STA label_0034,X
1EAE DEX 
1EAF BPL label_1EA7
1EB1 LDA label_0083
1EB3 SBC #17h
1EB5 STA label_0038
1EB7 BCC label_1ECA
1EB9 LDX #03h
1EBB label_1EBB
1EBB LDA label_0034,X
1EBD STA label_0040,X
1EBF DEX 
1EC0 BPL label_1EBB
1EC2 LDA label_0038
1EC4 STA label_0083
1EC6 INY 
1EC7 JMP label_1EA4
1ECA label_1ECA
1ECA TYA 
1ECB BNE label_1ED9
1ECD LDA label_00D1
1ECF BEQ label_1ED9
1ED1 DEC label_0080
1ED3 BPL label_1EE3
1ED5 LDA #20h
1ED7 BNE label_1EE0
1ED9 label_1ED9
1ED9 LDY #00h
1EDB STY label_00D1
1EDD CLC 
1EDE ADC #30h
1EE0 label_1EE0
1EE0 JSR label_1EFC
1EE3 label_1EE3
1EE3 DEC label_00D1
1EE5 BPL label_1EE9
1EE7 INC label_00D1
1EE9 label_1EE9
1EE9 DEC label_0086
1EEB BMI label_1F5B
1EED BNE label_1EF7
1EEF PLP 
1EF0 BCC label_1EF7
1EF2 LDA #2Eh
1EF4 JSR label_1EFC
1EF7 label_1EF7
1EF7 JMP label_1E65
1EFA label_1EFA
1EFA LDA #07h
1EFC label_1EFC
1EFC STA label_00D2
1EFE STY label_034F
1F01 STX label_034E
1F04 LDY label_0072
1F06 CPY #FFh
1F08 BEQ label_1F52
1F0A CMP #07h
1F0C BEQ label_1F5C
1F0E CMP #20h
1F10 BCS label_1F1E
1F12 CMP #0Ah
1F14 label_1F14
1F14 BEQ label_1F1A
1F16 LDX #01h
1F18 STX label_002C
1F1A label_1F1A
1F1A INC label_002D
1F1C BNE label_1F52
1F1E label_1F1E
1F1E LDX #BFh
1F20 ASL A
1F21 ASL A
1F22 BCC label_1F26
1F24 label_1F24
1F24 LDX #C1h
1F26 label_1F26
1F26 ASL A
1F27 BCC label_1F2A
1F29 INX 
1F2A label_1F2A
1F2A STA label_001C
1F2C label_1F2C
1F2C STX label_001D
1F2E LDA label_002C
1F30 label_1F30
1F30 ASL A
1F31 ASL A
1F32 ASL A
1F33 STA label_0007
1F35 INC label_002C
1F37 LDA label_002D
1F39 CMP #18h
1F3B BCC label_1F43
1F3D JSR label_54C8
1F40 JMP label_1F52
1F43 label_1F43
1F43 ORA #60h
1F45 label_1F45
1F45 STA label_0008
1F47 LDY #07h
1F49 label_1F49
1F49 LDA (label_001C),Y
1F4B EOR (label_0007),Y
1F4D STA (label_0007),Y
1F4F DEY 
1F50 BPL label_1F49
1F52 label_1F52
1F52 LDY label_034F
1F55 LDX label_034E
1F58 LDA label_00D2
1F5A CLC 
1F5B label_1F5B
1F5B RTS 
1F5C label_1F5C
1F5C JSR label_43BA
1F5F JMP label_1F52
1F62 label_1F62
1F62 LDA #D0h
1F64 STA label_0007
1F66 LDA #78h
1F68 STA label_0008
1F6A JSR label_2026
1F6D STX label_0041
1F6F STA label_0040
1F71 LDA #0Eh
1F73 STA label_0006
1F75 LDA label_007D
1F77 JSR label_2039
1F7A LDA #00h
1F7C STA label_0082
1F7E STA label_001B
1F80 LDA #08h
1F82 STA label_0083
1F84 LDA label_0031
1F86 LSR A
1F87 LSR A
1F88 ORA label_0032
1F8A EOR #80h
1F8C JSR label_28FF
1F8F JSR label_208D
1F92 LDA label_002A
1F94 LDX label_002B
1F96 BEQ label_1F9A
1F98 SBC #01h
1F9A label_1F9A
1F9A JSR label_28FF
1F9D JSR label_208D
1FA0 LDA label_008A
1FA2 AND #03h
1FA4 BNE label_1F5B
1FA6 LDY #00h
1FA8 JSR label_2026
1FAB STX label_0040
1FAD STA label_0041
1FAF LDX #03h
1FB1 STX label_0006
1FB3 label_1FB3
1FB3 STY label_003A,X
1FB5 DEX 
1FB6 BPL label_1FB3
1FB8 LDX #03h
1FBA LDA label_03A7
1FBD LSR A
1FBE LSR A
1FBF STA label_0081
1FC1 label_1FC1
1FC1 SEC 
1FC2 SBC #10h
1FC4 BCC label_1FD3
1FC6 STA label_0081
1FC8 LDA #10h
1FCA STA label_003A,X
1FCC LDA label_0081
1FCE DEX 
1FCF BPL label_1FC1
1FD1 BMI label_1FD7
1FD3 label_1FD3
1FD3 LDA label_0081
1FD5 STA label_003A,X
1FD7 label_1FD7
1FD7 LDA label_003A,Y
1FDA STY label_001B
1FDC JSR label_203A
1FDF LDY label_001B
1FE1 INY 
1FE2 CPY #04h
1FE4 BNE label_1FD7
1FE6 LDA #78h
1FE8 STA label_0008
1FEA LDA #10h
1FEC STA label_0007
1FEE LDA label_03A5
1FF1 JSR label_2036
1FF4 LDA label_03A6
1FF7 JSR label_2036
1FFA LDA label_0365
1FFD JSR label_2038
2000 JSR label_2026
2003 STX label_0041
2005 STA label_0040
2007 LDX #0Bh
2009 STX label_0006
200B LDA label_0342
200E JSR label_2036
2011 label_2011
2011 LDA label_0347
2014 JSR label_2036
2017 LDA #F0h
2019 STA label_0006
201B STA label_0041
201D LDA label_0FD1
2020 label_2020
2020 JSR label_2036
2023 JMP label_3634
2026 label_2026
2026 LDX #F0h
2028 LDA label_008A
202A AND #08h
202C AND label_03CA
202F BEQ label_2033
2031 TXA 
2032 BIT label_0FA9
2035 RTS 
2036 label_2036
2036 LSR A
2037 LSR A
2038 label_2038
2038 LSR A
2039 label_2039
2039 LSR A
203A label_203A
203A STA label_0081
203C LDX #FFh
203E STX label_0082
2040 CMP label_0006
2042 BCS label_2048
2044 LDA label_0041
2046 BNE label_204A
2048 label_2048
2048 LDA label_0040
204A label_204A
204A STA label_0091
204C LDY #02h
204E LDX #03h
2050 label_2050
2050 LDA label_0081
2052 CMP #04h
2054 BCC label_2070
2056 SBC #04h
2058 STA label_0081
205A LDA label_0082
205C label_205C
205C AND label_0091
205E STA (label_0007),Y
2060 INY 
2061 STA (label_0007),Y
2063 INY 
2064 STA (label_0007),Y
2066 TYA 
2067 CLC 
2068 ADC #06h
206A TAY 
206B DEX 
206C BMI label_208A
206E BPL label_2050
2070 label_2070
2070 EOR #03h
2072 STA label_0081
2074 LDA label_0082
2076 label_2076
2076 ASL A
2077 AND #EFh
2079 DEC label_0081
207B BPL label_2076
207D PHA 
207E LDA #00h
2080 STA label_0082
2082 LDA #63h
2084 STA label_0081
2086 PLA 
2087 JMP label_205C
208A label_208A
208A INC label_0008
208C RTS 
208D label_208D
208D LDY #01h
208F STA label_0081
2091 label_2091
2091 SEC 
2092 LDA label_0081
2094 SBC #04h
2096 BCS label_20A6
2098 LDA #FFh
209A LDX label_0081
209C STA label_0081
209E LDA label_16BF,X
20A1 AND #F0h
20A3 JMP label_20AA
20A6 label_20A6
20A6 STA label_0081
20A8 LDA #00h
20AA label_20AA
20AA STA (label_0007),Y
20AC INY 
20AD STA (label_0007),Y
20AF INY 
20B0 STA (label_0007),Y
20B2 INY 
20B3 STA (label_0007),Y
20B5 TYA 
20B6 CLC 
20B7 ADC #05h
20B9 TAY 
20BA CPY #1Eh
20BC BCC label_2091
20BE INC label_0008
20C0 RTS 
20C1 label_20C1
20C1 JSR label_3EE1
20C4 LDX #0Bh
20C6 STX label_008C
20C8 JSR label_2508
20CB BCS label_20D2
20CD LDX #18h
20CF JSR label_2508
20D2 label_20D2
20D2 LDA #08h
20D4 STA label_0061
20D6 LDA #C2h
20D8 STA label_0064
20DA LSR A
20DB STA label_0066
20DD label_20DD
20DD JSR label_50A0
20E0 JSR label_488C
20E3 DEC label_0066
20E5 BNE label_20DD
20E7 JSR label_5558
20EA LDA #00h
20EC LDX #10h
20EE label_20EE
20EE STA label_036F,X
20F1 DEX 
20F2 BPL label_20EE
20F4 STA label_038C
20F7 STA label_0386
20FA LDA #46h
20FC STA label_0365
20FF label_20FF
20FF JMP label_143E
2102 label_2102
2102 LDA #00h
2104 JSR label_41BF
2107 BEQ label_210C
2109 JMP label_21C5
210C label_210C
210C JSR label_2160
210F JSR label_43B1
2112 LDA #FAh
2114 JMP label_36E4
2117 label_2117
2117 LDA label_0030
2119 BNE label_2150
211B LDA label_0066
211D ASL A
211E label_211E
211E BMI label_2102
2120 LSR A
2121 TAX 
2122 LDA label_1695,X
2125 STA label_0022
2127 LDA label_1696,X
212A JSR label_2409
212D LDA label_00D4
212F ORA label_00D7
2131 ORA label_00DA
2133 AND #7Fh
2135 ORA label_00D3
2137 ORA label_00D6
2139 ORA label_00D9
213B BNE label_2166
213D LDA label_0066
213F CMP #82h
2141 BEQ label_2150
2143 LDY #1Fh
2145 LDA (label_0022),Y
2147 BIT label_216E
214A BNE label_2150
214C ORA #80h
214E STA (label_0022),Y
2150 label_2150
2150 LDA label_0046
2152 ORA label_0049
2154 ORA label_004C
2156 BNE label_215D
2158 LDA #50h
215A JSR label_36E4
215D label_215D
215D JSR label_43CE
2160 label_2160
2160 ASL label_0065
2162 SEC 
2163 ROR label_0065
2165 label_2165
2165 RTS 
2166 label_2166
2166 JSR label_3F86
2169 CMP #10h
216B BCS label_2174
216D LDY #20h
216F LDA (label_0022),Y
2171 LSR A
2172 BCS label_2177
2174 label_2174
2174 JMP label_221A
2177 label_2177
2177 JMP label_3813
217A label_217A
217A LDY #03h
217C STY label_0099
217E INY 
217F STY label_009A
2181 LDA #16h
2183 STA label_0094
2185 CPX #01h
2187 BEQ label_2117
2189 CPX #02h
218B BNE label_21BB
218D LDA label_006A
218F AND #04h
2191 BNE label_21A6
2193 LDA label_0328
2196 BNE label_2165
2198 JSR label_3F86
219B CMP #FDh
219D BCC label_2165
219F AND #01h
21A1 ADC #08h
21A3 TAX 
21A4 BNE label_21B6
21A6 label_21A6
21A6 JSR label_3F86
21A9 CMP #F0h
21AB BCC label_2165
21AD LDA label_032E
21B0 CMP #04h
21B2 BCS label_21D4
21B4 LDX #10h
21B6 label_21B6
21B6 LDA #F1h
21B8 JMP label_2592
21BB label_21BB
21BB LDY #0Eh
21BD LDA label_0069
21BF CMP (label_001E),Y
21C1 BCS label_21C5
21C3 INC label_0069
21C5 label_21C5
21C5 CPX #1Eh
21C7 BNE label_21D5
21C9 LDA label_033B
21CC BNE label_21D5
21CE LSR label_0066
21D0 ASL label_0066
21D2 LSR label_0061
21D4 label_21D4
21D4 RTS 
21D5 label_21D5
21D5 JSR label_3F86
21D8 LDA label_006A
21DA LSR A
21DB BCC label_21E1
21DD CPX #64h
21DF BCS label_21D4
21E1 label_21E1
21E1 LSR A
21E2 BCC label_21F3
21E4 LDX label_038C
21E7 CPX #28h
21E9 BCC label_21F3
21EB LDA label_006A
21ED ORA #04h
21EF STA label_006A
21F1 LSR A
21F2 LSR A
21F3 label_21F3
21F3 LSR A
21F4 BCS label_2203
21F6 LSR A
21F7 LSR A
21F8 BCC label_21FD
21FA JMP label_2346
21FD label_21FD
21FD JSR label_42AE
2200 label_2200
2200 JMP label_2324
2203 label_2203
2203 LSR A
2204 BCC label_2211
2206 LDA label_0320
2209 BEQ label_2211
220B LDA label_0066
220D AND #81h
220F STA label_0066
2211 label_2211
2211 LDX #08h
2213 label_2213
2213 LDA label_0046,X
2215 STA label_00D2,X
2217 DEX 
2218 BPL label_2213
221A label_221A
221A JSR label_42BD
221D JSR label_28DE
2220 STA label_0093
2222 LDA label_008C
2224 CMP #01h
2226 BNE label_222B
2228 JMP label_22DD
222B label_222B
222B CMP #0Eh
222D BNE label_223B
222F JSR label_3F86
2232 CMP #C8h
2234 BCC label_223B
2236 LDX #17h
2238 JMP label_21B6
223B label_223B
223B JSR label_3F86
223E CMP #FAh
2240 BCC label_2249
2242 JSR label_3F86
2245 ORA #68h
2247 STA label_0063
2249 label_2249
2249 LDY #0Eh
224B LDA (label_001E),Y
224D LSR A
224E CMP label_0069
2250 BCC label_2294
2252 LSR A
2253 LSR A
2254 CMP label_0069
2256 BCC label_226D
2258 JSR label_3F86
225B CMP #E6h
225D BCC label_226D
225F LDX label_008C
2261 LDA label_563D,X
2264 BPL label_226D
