fFFFF label_FFFF
146F CLC 
1470 ADC #0Fh
1472 SEC 
1473 SBC label_0078
1475 STA label_0076
1477 LDA label_008D
1479 CLC 
147A ADC #10h
147C CLC 
147D ADC label_0078
147F STA label_0077
1481 label_1481
1481 LDX label_0074
1483 label_1483
1483 LDY label_0076
1485 label_1485
1485 LDA #09h
1487 label_1487
1487 JSR label_11BA
148A LDX label_0074
148C LDY label_0077
148E LDA #0Eh
1490 JSR label_11BA
1493 INC label_0074
1495 LDX label_0074
1497 DEX 
1498 label_1498
1498 CPX label_0075
149A BNE label_1481
149C LDA label_008C
149E CLC 
149F ADC #0Fh
14A1 SEC 
14A2 SBC label_0078
14A4 STA label_0074
14A6 label_14A6
14A6 LDX label_0074
14A8 label_14A8
14A8 LDY label_0076
14AA LDA #0Bh
14AC JSR label_11BA
14AF LDX label_0075
14B1 LDY label_0076
14B3 LDA #0Ch
14B5 JSR label_11BA
14B8 label_14B8
14B8 JSR label_14D0
14BB INC label_0076
14BD LDY label_0076
14BF DEY 
14C0 CPY label_0077
14C2 BNE label_14A6
14C4 JSR label_151C
14C7 INC label_0078
14C9 LDA label_0078
14CB CMP #10h
14CD BNE label_1459
14CF RTS 
14D0 label_14D0
14D0 LDA label_008C
14D2 CLC 
14D3 ADC #0Fh
14D5 SEC 
14D6 SBC label_0078
14D8 STA label_0070
14DA LDA label_008C
14DC CLC 
14DD ADC #10h
14DF CLC 
14E0 ADC label_0078
14E2 STA label_0071
14E4 LDA label_008D
14E6 CLC 
14E7 ADC #0Fh
14E9 SEC 
14EA SBC label_0078
14EC STA label_0072
14EE LDA label_008D
14F0 CLC 
14F1 ADC #10h
14F3 CLC 
14F4 ADC label_0078
14F6 STA label_0073
14F8 LDX label_0070
14FA LDY label_0072
14FC LDA #08h
14FE JSR label_11BA
1501 LDX label_0070
1503 LDY label_0073
1505 LDA #0Dh
1507 JSR label_11BA
150A LDX label_0071
150C LDY label_0072
150E LDA #0Ah
1510 JSR label_11BA
1513 LDX label_0071
1515 LDY label_0073
1517 LDA #0Fh
1519 JMP label_11BA
151C label_151C
151C LDA #11h
151E STA label_0000
1520 LDA label_0078
1522 ASL A
1523 TAX 
1524 LDY #02h
1526 LDA #01h
1528 JMP label_0F69
152B label_152B
152B LDX label_0BF8
152E LDY label_0BF9
1531 DEX 
1532 LDA #02h
1534 JSR label_117D
1537 LDX label_0BF8
153A LDY label_0BF9
153D DEX 
153E DEX 
153F LDA label_0073
1541 JMP label_117D
1544 label_1544
1544 LDX label_0BF8
1547 LDY label_0BF9
154A INX 
154B LDA #02h
154D JSR label_117D
1550 LDX label_0BF8
1553 LDY label_0BF9
1556 INX 
1557 INX 
1558 LDA label_0074
155A JMP label_117D
155D label_155D
155D LDA #02h
155F LDY #00h
1561 STA (label_000A),Y
1563 LDA #01h
1565 STA label_0000
1567 LDA #01h
1569 LDX #C8h
156B LDY #01h
156D JSR label_0F69
1570 JSR label_2570
1573 JMP label_1F15
1576 label_1576
1576 LDA #10h
1578 STA label_0000
157A LDA #F8h
157C LDX #00h
157E LDY #03h
1580 JSR label_0F69
1583 LDA #02h
1585 LDY #00h
1587 STA (label_000A),Y
1589 LDA #00h
158B STA label_0070
158D STA label_0071
158F label_158F
158F LDX label_0070
1591 LDY label_0071
1593 JSR label_111A
1596 CMP #0Dh
1598 BNE label_159F
159A LDA #06h
159C JSR label_117D
159F label_159F
159F INC label_0070
15A1 LDA label_0070
15A3 AND #1Fh
15A5 STA label_0070
15A7 BNE label_158F
15A9 INC label_0071
15AB LDA label_0071
15AD CMP #20h
15AF BNE label_158F
15B1 JMP label_1F15
15B4 label_15B4
15B4 LDA #02h
15B6 LDY #00h
15B8 STA (label_000A),Y
15BA LDA label_008B
15BC BNE label_15D5
15BE LDX #00h
15C0 label_15C0
15C0 LDA label_0400,X
15C3 STA label_0900,X
15C6 LDA label_0500,X
15C9 STA label_0A00,X
15CC LDA label_0600,X
15CF STA label_0C00,X
15D2 INX 
15D3 BNE label_15C0
15D5 label_15D5
15D5 JSR label_1455
15D8 LDA #40h
15DA STA label_006E
15DC LDA #28h
15DE STA label_006F
15E0 LDA #00h
15E2 STA label_006D
15E4 label_15E4
15E4 LDY #00h
15E6 LDA (label_006E),Y
15E8 BMI label_1626
15EA AND #7Fh
15EC CMP label_008B
15EE BNE label_1626
15F0 LDY #01h
15F2 LDA (label_006E),Y
15F4 CMP label_0BF8
15F7 BNE label_1626
15F9 LDY #02h
15FB LDA (label_006E),Y
15FD CMP label_0BF9
1600 BNE label_1626
1602 LDY #03h
1604 LDA (label_006E),Y
1606 JMP label_3399
1609 label_1609
1609 LDA (label_006E),Y
160B STA label_0088
160D INY 
160E LDA (label_006E),Y
1610 STA label_0089
1612 LDY #00h
1614 LDA (label_006E),Y
1616 ORA #80h
1618 STA (label_006E),Y
161A LDX #FFh
161C TXS 
161D JSR label_1241
1620 JSR label_131A
1623 JMP label_2400
1626 label_1626
1626 LDA label_006E
1628 CLC 
1629 ADC #06h
162B STA label_006E
162D label_162D
162D LDA label_006F
162F ADC #00h
1631 label_1631
1631 STA label_006F
1633 INC label_006D
1635 LDA label_006D
1637 CMP #40h
1639 BNE label_15E4
163B JMP label_1F15
163E label_163E
163E LDA #10h
1640 STA label_0000
1642 LDA #01h
1644 TAX 
1645 TAY 
1646 JSR label_0F69
1649 LDA #00h
164B STA label_006F
164D label_164D
164D LDX label_006F
164F LDA label_29F8,X
1652 BMI label_16A5
1654 AND #7Fh
1656 CMP label_008B
1658 BNE label_16A5
165A LDA label_29F9,X
165D CMP label_0BF8
1660 BNE label_16A5
1662 LDA label_29FA,X
1665 CMP label_0BF9
1668 BNE label_16A5
166A LDA label_008B
166C ORA #80h
166E STA label_29F8,X
1671 LDY #00h
1673 LDA #02h
1675 STA (label_000A),Y
1677 LDA label_008B
1679 BNE label_16A5
167B LDA label_29FB,X
167E PHA 
167F LSR A
1680 LSR A
1681 LSR A
1682 LSR A
1683 CLC 
1684 ADC #18h
1686 TAY 
1687 PLA 
1688 label_1688
1688 AND #0Fh
168A CLC 
168B ADC #08h
168D TAX 
168E LDA label_006F
1690 LSR A
1691 LSR A
1692 CLC 
1693 ADC #20h
1695 JSR label_117D
1698 LDA #00h
169A STA label_0000
169C LDA #01h
169E LDY #04h
16A0 LDX #00h
16A2 JSR label_0F69
16A5 label_16A5
16A5 LDA label_006F
16A7 CLC 
16A8 ADC #04h
16AA STA label_006F
16AC CMP #A8h
16AE BNE label_164D
16B0 JMP label_1F15
16B3 label_16B3
16B3 LDA #1Fh
16B5 STA label_0060
16B7 LDA #1Eh
16B9 STA label_0061
16BB LDA #07h
16BD STA label_0063
16BF LDA #DEh
16C1 STA label_0062
16C3 label_16C3
16C3 LDY #01h
16C5 LDA (label_0062),Y
16C7 CMP #0Eh
16C9 BCC label_16D2
16CB CMP #10h
16CD BCS label_16D2
16CF JSR label_1955
16D2 label_16D2
16D2 LDA label_0062
16D4 SEC 
16D5 SBC #01h
16D7 STA label_0062
16D9 LDA label_0063
16DB SBC #00h
16DD STA label_0063
16DF DEC label_0060
16E1 LDA label_0060
16E3 AND #1Fh
16E5 STA label_0060
16E7 CMP #1Fh
16E9 BNE label_16C3
16EB DEC label_0061
16ED BPL label_16C3
16EF RTS 
16F0 label_16F0
16F0 LDA label_008B
16F2 CMP #0Ch
16F4 BCS label_175D
16F6 AND #01h
16F8 BNE label_175D
16FA LDA #00h
16FC STA label_006F
16FE label_16FE
16FE LDX label_006F
1700 LDA label_0B10,X
1703 BPL label_1708
1705 JSR label_175E
1708 label_1708
1708 LDA label_0B11,X
170B TAY 
170C LDA label_0B10,X
170F TAX 
1710 LDA #0Eh
1712 JSR label_1076
1715 LDX label_006F
1717 LDA label_0B11,X
171A CLC 
171B ADC #01h
171D STA label_0B11,X
1720 CMP #FFh
1722 BNE label_1727
1724 JSR label_175E
1727 label_1727
1727 LDA label_0B10,X
172A SEC 
172B SBC label_008C
172D CMP #12h
172F BCS label_1746
1731 CMP #0Dh
1733 BCC label_1746
1735 LDA label_0B11,X
1738 SEC 
1739 label_1739
1739 SBC label_008D
173B CMP #12h
173D BCS label_1746
173F CMP #0Eh
1741 BCC label_1746
1743 JMP label_1BEE
1746 label_1746
1746 LDA label_0B11,X
1749 TAY 
174A LDA label_0B10,X
174D TAX 
174E LDA #0Eh
1750 JSR label_0FF5
1753 INC label_006F
1755 INC label_006F
1757 LDA label_006F
1759 CMP #10h
175B BNE label_16FE
175D label_175D
175D RTS 
175E label_175E
175E JSR label_0F59
1761 AND #07h
1763 CLC 
1764 ADC #E5h
1766 STA label_0B11,X
1769 label_1769
1769 JSR label_0F59
176C AND #3Fh
176E SEC 
176F SBC #10h
1771 CLC 
1772 ADC label_008C
1774 STA label_0B10,X
1777 CMP #7Fh
1779 BCS label_1769
177B RTS 
177C label_177C
177C STX label_0070
177E STY label_0071
1780 LDA #02h
1782 JSR label_117D
1785 LDX #00h
1787 label_1787
1787 LDA label_29ED,X
178A BMI label_17B7
178C LDA label_0070
178E ASL A
178F ASL A
1790 STA label_29E8,X
1793 LDA label_0071
1795 ASL A
1796 ASL A
1797 STA label_29E9,X
179A LDA #00h
179C STA label_29EA,X
179F STA label_29EB,X
17A2 STA label_29EC,X
17A5 LDA #80h
17A7 STA label_29ED,X
17AA LDA #10h
17AC STA label_0000
17AE LDA #F1h
17B0 LDX #02h
17B2 LDY #03h
17B4 JMP label_0F69
17B7 label_17B7
17B7 TXA 
17B8 CLC 
17B9 ADC #08h
17BB TAX 
17BC CPX #10h
17BE BNE label_1787
17C0 RTS 
17C1 label_17C1
17C1 LDA #00h
17C3 STA label_006F
17C5 label_17C5
17C5 LDX label_006F
17C7 LDA label_29ED,X
17CA BEQ label_1826
17CC LDA label_29EC,X
17CF BMI label_17EE
17D1 CLC 
17D2 ADC #02h
17D4 STA label_29EC,X
17D7 CMP #40h
17D9 BCS label_17E3
17DB LDA #09h
17DD JSR label_1884
17E0 JMP label_1826
17E3 label_17E3
17E3 JSR label_1893
17E6 LDA #0Fh
17E8 JSR label_1884
17EB JMP label_1826
17EE label_17EE
17EE JSR label_3391
17F1 JSR label_33B8
17F4 LDA label_007E
17F6 LSR A
17F7 LSR A
17F8 AND #01h
17FA CLC 
17FB ADC #10h
17FD JSR label_1884
1800 LDX label_006F
1802 JSR label_1832
1805 label_1805
1805 LDX label_006F
1807 LDA label_29E8,X
180A SEC 
180B SBC label_008C
180D CMP #12h
180F BCS label_1826
1811 CMP #0Bh
1813 BCC label_1826
1815 LDA label_29E9,X
1818 SEC 
1819 label_1819
1819 SBC label_008D
181B CMP #12h
181D BCS label_1826
181F CMP #0Bh
1821 BCC label_1826
1823 JMP label_1BEE
1826 label_1826
1826 LDA label_006F
1828 CLC 
1829 ADC #08h
182B STA label_006F
182D CMP #10h
182F BNE label_17C5
1831 label_1831
1831 RTS 
1832 label_1832
1832 LDA label_29E9,X
1835 LSR A
1836 LSR A
1837 TAY 
1838 CLC 
1839 LDA label_29E8,X
183C ADC #03h
183E LSR A
183F LSR A
1840 TAX 
1841 JSR label_111A
1844 CMP #0Eh
1846 BEQ label_186B
1848 CMP #0Fh
184A BEQ label_186B
184C LDX label_006F
184E LDA label_29E9,X
1851 CLC 
1852 ADC #03h
1854 LSR A
1855 LSR A
1856 TAY 
1857 LDA label_29E8,X
185A LSR A
185B LSR A
185C TAX 
185D JSR label_111A
1860 CMP #0Eh
1862 BEQ label_186B
1864 CMP #0Fh
1866 BEQ label_186B
1868 LDX label_006F
186A RTS 
186B label_186B
186B LDX label_006F
186D LDA #00h
186F STA label_29ED,X
1872 LDA #10h
1874 STA label_0000
1876 LDA #01h
1878 LDX #05h
187A TAY 
187B JSR label_0F69
187E JSR label_2584
1881 JMP label_1893
1884 label_1884
1884 PHA 
1885 LDX label_006F
1887 LDA label_29E9,X
188A TAY 
188B LDA label_29E8,X
188E TAX 
188F PLA 
1890 JMP label_0FF5
1893 label_1893
1893 LDX label_006F
1895 LDA label_29E9,X
1898 TAY 
1899 LDA label_29E8,X
189C TAX 
189D LDA #00h
189F JMP label_1076
18A2 label_18A2
18A2 JMP label_193F
18A5 label_18A5
18A5 LDX label_006F
18A7 LDA label_29E8,X
18AA AND #03h
18AC BNE label_18A2
18AE LDA label_29E9,X
18B1 AND #03h
18B3 BNE label_18A2
18B5 LDA label_29E8,X
18B8 LSR A
18B9 LSR A
18BA STA label_0070
18BC LDA label_29E9,X
18BF LSR A
18C0 label_18C0
18C0 LSR A
18C1 STA label_0071
18C3 LDX label_0070
18C5 LDY label_0071
18C7 DEY 
18C8 label_18C8
18C8 JSR label_111A
18CB AND #7Fh
18CD STA label_0072
18CF LDX label_0070
18D1 LDY label_0071
18D3 INX 
18D4 JSR label_111A
18D7 AND #7Fh
18D9 STA label_0073
18DB LDX label_0070
18DD LDY label_0071
18DF INY 
18E0 JSR label_111A
18E3 AND #7Fh
18E5 STA label_0074
18E7 LDX label_0070
18E9 LDY label_0071
18EB DEX 
18EC JSR label_111A
18EF AND #7Fh
18F1 STA label_0075
18F3 LDX label_006F
18F5 LDA #00h
18F7 STA label_29EA,X
18FA STA label_29EB,X
18FD LDY #00h
18FF JSR label_0F59
1902 BPL label_1923
1904 LDA label_0070
1906 CMP label_0BF8
1909 BCS label_1915
190B LDA label_0073
190D CMP #06h
190F BCS label_1923
1911 INY 
1912 JMP label_191C
1915 label_1915
1915 LDA label_0075
1917 CMP #06h
1919 BCS label_1923
191B DEY 
191C label_191C
191C TYA 
191D STA label_29EA,X
1920 JMP label_193F
1923 label_1923
1923 LDA label_0071
1925 CMP label_0BF9
1928 BCS label_1934
192A LDA label_0074
192C CMP #06h
192E BCS label_193F
1930 INY 
1931 JMP label_193B
1934 label_1934
1934 LDA label_0072
1936 CMP #06h
1938 BCS label_193F
193A DEY 
193B label_193B
193B TYA 
193C STA label_29EB,X
193F label_193F
193F LDA label_29E8,X
1942 CLC 
1943 ADC label_29EA,X
1946 STA label_29E8,X
1949 LDA label_29E9,X
194C label_194C
194C CLC 
194D ADC label_29EB,X
1950 STA label_29E9,X
1953 RTS 
1954 label_1954
1954 RTS 
1955 label_1955
1955 STA label_006F
1957 LDY #00h
1959 LDA (label_0062),Y
195B STA label_0068
195D INY 
195E INY 
195F LDA (label_0062),Y
1961 STA label_0069
1963 LDY #20h
1965 LDA (label_0062),Y
1967 STA label_006A
1969 INY 
196A LDA (label_0062),Y
196C STA label_006C
196E INY 
196F LDA (label_0062),Y
1971 STA label_006B
1973 label_1973
1973 LDX label_006C
1975 CPX #03h
1977 BCC label_19BC
1979 CPX #1Ch
197B label_197B
197B BCS label_1954
197D LDA label_0E2E,X
1980 CMP #01h
1982 BEQ label_1954
1984 STA label_006E
1986 CMP #02h
1988 BEQ label_198D
198A JSR label_1997
198D label_198D
198D LDA label_006E
198F CMP #00h
1991 BEQ label_1996
1993 JSR label_19DC
1996 label_1996
1996 RTS 
1997 label_1997
1997 LDA label_0068
1999 CMP #03h
199B BCS label_19BB
199D LDA label_006A
199F CMP #03h
19A1 BCS label_19BB
19A3 LDA label_0060
19A5 BEQ label_19BB
19A7 LDX label_0060
19A9 LDY label_0061
19AB LDA #02h
19AD JSR label_117D
19B0 LDX label_0060
19B2 LDY label_0061
19B4 DEX 
19B5 LDA label_006F
19B7 JSR label_2155
19BA RTS 
19BB label_19BB
19BB RTS 
19BC label_19BC
19BC LDX label_0060
19BE LDY label_0061
19C0 LDA #02h
19C2 JSR label_117D
19C5 LDX label_0060
19C7 LDY label_0061
19C9 INY 
19CA LDA label_006F
19CC JSR label_117D
19CF LDY #41h
19D1 LDA (label_0062),Y
19D3 STA label_0065
19D5 LDA label_0060
19D7 STA label_0066
19D9 JMP label_1A12
19DC label_19DC
19DC LDA label_0069
19DE CMP #03h
19E0 BCS label_19BB
19E2 LDA label_006B
19E4 CMP #03h
19E6 BCS label_19BB
19E8 LDA label_0060
19EA CMP #1Fh
19EC BEQ label_19BB
19EE LDX label_0060
19F0 LDY label_0061
19F2 LDA #02h
19F4 JSR label_117D
19F7 LDX label_0060
19F9 INX 
19FA LDY label_0061
19FC INY 
19FD LDA label_006F
19FF JSR label_117D
1A02 LDY #42h
1A04 LDA (label_0062),Y
1A06 STA label_0065
1A08 LDX label_0060
1A0A INX 
1A0B STX label_0066
1A0D NOP 
1A0E NOP 
1A0F NOP 
1A10 NOP 
1A11 label_1A11
1A11 NOP 
1A12 label_1A12
1A12 LDA label_0061
1A14 CMP #1Eh
1A16 BEQ label_1A2C
1A18 LDA #10h
1A1A STA label_0000
1A1C LDA #F8h
1A1E LDX #04h
1A20 LDY #03h
1A22 JSR label_0F69
1A25 LDA label_0065
1A27 BPL label_1A2C
1A29 JMP label_1BEE
1A2C label_1A2C
1A2C LDA label_006F
1A2E CMP #0Fh
1A30 BNE label_1A40
1A32 LDA label_0065
1A34 CMP #03h
1A36 BCC label_1A40
1A38 LDX label_0066
1A3A LDY label_0061
1A3C INY 
1A3D JSR label_177C
1A40 label_1A40
1A40 RTS 
1A41 label_1A41
1A41 LDA label_008C
1A43 CLC 
1A44 ADC #0Eh
1A46 STA label_0BFA
1A49 LDA label_008D
1A4B CLC 
1A4C ADC #0Eh
1A4E STA label_0BFB
1A51 RTS 
1A52 label_1A52
1A52 LDX label_0BFA
1A55 LDY label_0BFB
1A58 LDA label_0BFD
1A5B LDX label_0BFA
1A5E LDY label_0BFB
1A61 LDA label_0BFD
1A64 JSR label_1076
1A67 LDA label_008C
1A69 CLC 
1A6A ADC #0Eh
1A6C TAX 
1A6D LDA label_008D
1A6F CLC 
1A70 ADC #0Eh
1A72 TAY 
1A73 LDA label_0BFD
1A76 JMP label_0FF5
1A79 label_1A79
1A79 LDA label_008D
1A7B LSR A
1A7C LSR A
1A7D AND #01h
1A7F CLC 
1A80 ADC #15h
1A82 STA label_0BFD
1A85 JSR label_1A41
1A88 DEC label_008D
1A8A LDA label_008F
1A8C SEC 
1A8D SBC #01h
1A8F AND #7Fh
1A91 ORA #60h
1A93 STA label_008F
1A95 JSR label_10A5
1A98 JSR label_1A52
1A9B LDA #1Fh
1A9D STA label_0076
1A9F label_1A9F
1A9F LDA label_008C
1AA1 CLC 
1AA2 ADC label_0076
1AA4 TAX 
1AA5 LDY label_008D
1AA7 JSR label_10D1
1AAA JSR label_11BA
1AAD DEC label_0076
1AAF BPL label_1A9F
1AB1 RTS 
1AB2 label_1AB2
1AB2 LDA label_008D
1AB4 LSR A
1AB5 LSR A
1AB6 AND #01h
1AB8 CLC 
1AB9 ADC #15h
1ABB STA label_0BFD
1ABE JSR label_1A41
1AC1 INC label_008D
1AC3 LDA label_008F
1AC5 CLC 
1AC6 ADC #01h
1AC8 AND #7Fh
1ACA ORA #60h
1ACC STA label_008F
1ACE JSR label_10A5
1AD1 JSR label_1A52
1AD4 LDA #1Fh
1AD6 STA label_0076
1AD8 LDA label_008D
1ADA CLC 
1ADB ADC #1Fh
1ADD STA label_0075
1ADF label_1ADF
1ADF LDA label_008C
1AE1 CLC 
1AE2 ADC label_0076
1AE4 TAX 
1AE5 LDY label_0075
1AE7 JSR label_10D1
1AEA JSR label_11BA
1AED DEC label_0076
1AEF BPL label_1ADF
1AF1 RTS 
1AF2 label_1AF2
1AF2 LDA label_008C
1AF4 LSR A
1AF5 AND #07h
1AF7 TAX 
1AF8 LDA label_0E02,X
1AFB STA label_0BFD
1AFE JSR label_1A41
1B01 DEC label_008C
1B03 LDA label_008E
1B05 SEC 
1B06 SBC #08h
1B08 STA label_008E
1B0A LDA label_008F
1B0C SBC #00h
1B0E AND #7Fh
1B10 ORA #60h
1B12 STA label_008F
1B14 JSR label_10A5
1B17 JSR label_1A52
1B1A label_1B1A
1B1A LDA #1Fh
1B1C STA label_0076
1B1E label_1B1E
1B1E LDA label_008D
1B20 CLC 
1B21 ADC label_0076
1B23 TAY 
1B24 label_1B24
1B24 LDX label_008C
1B26 label_1B26
1B26 JSR label_10D1
1B29 JSR label_11BA
1B2C DEC label_0076
1B2E BPL label_1B1E
1B30 RTS 
1B31 label_1B31
1B31 LDA label_008C
1B33 LSR A
1B34 AND #07h
1B36 TAX 
1B37 LDA label_0E0A,X
1B3A STA label_0BFD
1B3D JSR label_1A41
1B40 INC label_008C
1B42 LDA label_008E
1B44 CLC 
1B45 ADC #08h
1B47 STA label_008E
1B49 LDA label_008F
1B4B ADC #00h
1B4D AND #7Fh
1B4F ORA #60h
1B51 STA label_008F
1B53 JSR label_10A5
1B56 JSR label_1A52
1B59 LDA #1Fh
1B5B STA label_0076
1B5D LDA label_008C
1B5F CLC 
1B60 ADC #1Fh
1B62 STA label_0074
1B64 label_1B64
1B64 LDA label_008D
1B66 CLC 
1B67 ADC label_0076
1B69 TAY 
1B6A LDX label_0074
1B6C JSR label_10D1
1B6F JSR label_11BA
1B72 DEC label_0076
1B74 BPL label_1B64
1B76 RTS 
1B77 label_1B77
1B77 LDA #0Eh
1B79 STA label_0072
1B7B label_1B7B
1B7B LDA #00h
1B7D STA label_0070
1B7F LDA #60h
1B81 STA label_0071
1B83 label_1B83
1B83 JSR label_0F59
1B86 AND #F0h
1B88 ORA #E0h
1B8A STA label_0074
1B8C JSR label_0F59
1B8F STA label_0073
1B91 LDY #00h
1B93 label_1B93
1B93 LDA (label_0070),Y
1B95 AND (label_0073),Y
1B97 STA (label_0070),Y
1B99 INY 
1B9A BNE label_1B93
1B9C INC label_0071
1B9E BPL label_1B83
1BA0 DEC label_0072
1BA2 BNE label_1B7B
1BA4 label_1BA4
1BA4 LDA #11h
1BA6 JSR label_FFEE
1BA9 LDA #80h
1BAB JSR label_FFEE
1BAE LDA #0Ch
1BB0 JSR label_0D5A
1BB3 LDA #FFh
1BB5 STA label_0082
1BB7 LDA #00h
1BB9 STA label_0080
1BBB STA label_0081
1BBD STA label_008E
1BBF LDA #60h
1BC1 STA label_008F
1BC3 RTS 
1BC4 label_1BC4
1BC4 LDA #08h
1BC6 STA label_0072
1BC8 label_1BC8
1BC8 LDA #00h
1BCA STA label_0070
1BCC LDA #60h
1BCE STA label_0071
1BD0 label_1BD0
1BD0 LDY #00h
1BD2 label_1BD2
1BD2 LDA (label_0070),Y
1BD4 ASL A
1BD5 STA (label_0070),Y
1BD7 INY 
1BD8 LDA (label_0070),Y
1BDA LSR A
1BDB STA (label_0070),Y
1BDD INY 
1BDE BNE label_1BD2
1BE0 INC label_0071
1BE2 BPL label_1BD0
1BE4 JSR label_0EC9
1BE7 DEC label_0072
1BE9 BNE label_1BC8
1BEB JMP label_1BA4
1BEE label_1BEE
1BEE LDX #FFh
1BF0 TXS 
1BF1 LDA #00h
1BF3 STA label_0077
1BF5 label_1BF5
1BF5 LDX label_0077
1BF7 LDA label_0E12,X
1BFA STA label_0BFD
1BFD LDA label_0E1E,X
1C00 STA label_0076
1C02 LDA label_008C
1C04 CLC 
1C05 ADC label_0076
1C07 TAX 
1C08 LDA label_008D
1C0A CLC 
1C0B ADC label_0076
1C0D TAY 
1C0E LDA label_0BFD
1C11 JSR label_0FF5
1C14 JSR label_0EC9
1C17 JSR label_0EC9
1C1A JSR label_0EC9
1C1D label_1C1D
1C1D JSR label_0EC9
1C20 LDA #10h
1C22 STA label_0000
1C24 LDA #F1h
1C26 CLC 
1C27 ADC label_0077
1C29 LDX #06h
1C2B LDY #08h
1C2D JSR label_0F69
1C30 LDA label_008C
1C32 CLC 
1C33 ADC label_0076
1C35 TAX 
1C36 LDA label_008D
1C38 CLC 
1C39 ADC label_0076
1C3B TAY 
1C3C LDA label_0BFD
1C3F JSR label_1076
1C42 INC label_0077
1C44 LDA label_0077
1C46 CMP #0Ch
1C48 BNE label_1BF5
1C4A LDX #1Eh
1C4C label_1C4C
1C4C JSR label_0EC9
1C4F DEX 
1C50 BPL label_1C4C
1C52 LDX #00h
1C54 label_1C54
1C54 LDA label_0400,X
1C57 AND #7Fh
1C59 STA label_0400,X
1C5C LDA label_0500,X
1C5F AND #7Fh
1C61 STA label_0500,X
1C64 LDA label_0600,X
1C67 AND #7Fh
1C69 STA label_0600,X
1C6C LDA label_0700,X
1C6F AND #7Fh
1C71 STA label_0700,X
1C74 INX 
1C75 BNE label_1C54
1C77 JSR label_1BC4
1C7A DEC label_008A
1C7C BNE label_1C81
1C7E JMP label_26B3
1C81 label_1C81
1C81 JMP label_1CDF
1C84 label_1C84
1C84 NOP 
1C85 NOP 
1C86 NOP 
1C87 label_1C87
1C87 LDX #B3h
1C89 LDY #0Eh
1C8B LDA #08h
1C8D JSR label_FFF1
1C90 LDA #01h
1C92 STA label_0083
1C94 label_1C94
1C94 LDA #00h
1C96 STA label_008B
1C98 STA label_0085
1C9A STA label_0086
1C9C STA label_0087
1C9E STA label_008E
1CA0 LDA #60h
1CA2 STA label_008F
1CA4 label_1CA4
1CA4 LDA #03h
1CA6 STA label_008A
1CA8 LDA #FFh
1CAA LDX #10h
1CAC label_1CAC
1CAC STA label_0B00,X
1CAF INX 
1CB0 BNE label_1CAC
1CB2 JSR label_2542
1CB5 NOP 
1CB6 label_1CB6
1CB6 LDA label_2840,X
1CB9 AND #7Fh
1CBB STA label_2840,X
1CBE LDA label_2940,X
1CC1 AND #7Fh
1CC3 STA label_2940,X
1CC6 LDA label_29A0,X
1CC9 AND #7Fh
1CCB STA label_29A0,X
1CCE INX 
1CCF BNE label_1CB6
1CD1 LDA #10h
1CD3 STA label_0088
1CD5 LDA #07h
1CD7 STA label_0089
1CD9 JSR label_1226
1CDC JSR label_131A
1CDF label_1CDF
1CDF LDA #32h
1CE1 JSR label_0F9F
1CE4 label_1CE4
1CE4 LDA label_008B
1CE6 label_1CE6
1CE6 AND #03h
1CE8 TAX 
1CE9 LDA label_0EC5,X
1CEC JSR label_0F9F
1CEF LDA #00h
1CF1 JSR label_3382
1CF4 LDA label_0088
1CF6 ASL A
1CF7 ASL A
1CF8 SEC 
1CF9 SBC #0Eh
1CFB STA label_008C
1CFD LDA label_0089
1CFF ASL A
1D00 label_1D00
1D00 ASL A
1D01 SEC 
1D02 SBC #0Eh
1D04 STA label_008D
1D06 LDA #00h
1D08 STA label_0BFE
1D0B STA label_0BFF
1D0E JSR label_22D3
1D11 label_1D11
1D11 JSR label_13DC
1D14 LDA #13h
1D16 STA label_0BFD
1D19 JSR label_1A41
1D1C JSR label_1A52
1D1F LDA label_008C
1D21 CLC 
1D22 ADC #0Eh
1D24 LSR A
1D25 LSR A
1D26 STA label_0BF8
1D29 LDA label_008D
1D2B CLC 
1D2C ADC #0Eh
1D2E LSR A
1D2F LSR A
1D30 STA label_0BF9
1D33 label_1D33
1D33 LDA label_008C
1D35 CLC 
1D36 ADC #02h
1D38 AND #03h
1D3A BNE label_1D45
1D3C LDA label_008D
1D3E CLC 
1D3F ADC #02h
1D41 AND #03h
1D43 BEQ label_1D48
1D45 label_1D45
1D45 JMP label_1E18
1D48 label_1D48
1D48 LDA #00h
1D4A STA label_0BFE
1D4D STA label_0BFF
1D50 LDX label_0BF8
1D53 LDY label_0BF9
1D56 DEY 
1D57 JSR label_111A
1D5A STA label_0072
1D5C LDX label_0BF8
1D5F LDY label_0BF9
1D62 INY 
1D63 JSR label_111A
1D66 STA label_0073
1D68 LDA #B7h
1D6A JSR label_0F95
1D6D BEQ label_1D83
1D6F LDA label_0BF9
1D72 CMP #3Fh
1D74 BEQ label_1D83
1D76 LDA label_0072
1D78 CMP #20h
1D7A BCS label_1D80
1D7C CMP #0Ch
1D7E BCS label_1D83
1D80 label_1D80
1D80 INC label_0BFF
1D83 label_1D83
1D83 LDA #97h
1D85 JSR label_0F95
1D88 BEQ label_1D97
1D8A LDA label_0073
1D8C CMP #20h
1D8E BCS label_1D94
1D90 CMP #0Ch
1D92 BCS label_1D97
1D94 label_1D94
