D05E label_D05E
1211 STX label_000F,Y
1213 CMP label_00FC,X
1215 BRK 
1216 STA label_0080,X
1218 ??? 
121C ROL #24h
121E ROL label_AE95
1221 BMI label_120D
1223 ??? 
1224 BRK 
1225 LDA (label_004A,X)
1227 BRK 
1228 ROL #C7h
122A BRK 
122B ??? 
122C CLC 
122D BRK 
122E ROR A
122F RTS 
1230 ORA label_0095
1232 STY label_0025,X
1234 TAX 
1235 STX label_000F,Y
1237 CMP label_00FC,X
1239 BRK 
123A STA label_0080,X
123C ??? 
1240 ROL #24h
1242 ROL label_AE95
1245 BMI label_1231
1247 ??? 
1248 BRK 
1249 ??? 
124A STY #02h
124C LDA (label_0000,X)
124E BRK 
124F DEC label_0000,X
1253 STA label_D534
1256 CMP #29h
1258 LDX label_008A
125A AND #A6h
125C TSX 
125D AND #A6h
125F ??? 
1260 ??? 
1261 ??? 
1262 BVS label_126A
1264 STA label_00A4,X
1266 ASL A
1267 PHP 
1268 PLP 
1269 ??? 
126A label_126A
126A ROR A
126B BVS label_126D
126D label_126D
126D LDX #80h
126F BRK 
1270 ORA (label_0000),Y
1272 BRK 
1273 ROR label_0040
1278 CLC 
1279 CMP label_00C9,X
127B PLP 
127C LDX label_008A
127E ??? 
127F LDX label_00BA
1281 ??? 
1282 LDX label_00BB
1284 ??? 
1285 ??? 
1286 BVS label_128E
1288 STA label_00A4,X
128A ASL A
128B PHP 
128C PLP 
128D ??? 
128E label_128E
128E ROR A
128F BVS label_1291
1291 label_1291
1291 LDA (label_0040,X)
1293 BRK 
1294 ??? 
1295 LDY #00h
1297 ADC label_00C0
129C CLC 
129D CMP label_00C7,X
129F PLP 
12A0 LDX label_009A
12A2 ??? 
12A3 LDX label_009A
12A5 ??? 
12A6 LDX label_009A
12A8 ??? 
12A9 ??? 
12AA JMP (label_9506)
12AD LDY label_000A
12AF PHP 
12B0 PLP 
12B1 ??? 
12B2 ROR A
12B3 BVS label_12BA
12B5 LSR A
12B6 BCS label_12BA
12B8 STX label_01C0,X
12BB STX label_01C0,X
12BE STX label_0280,X
12C1 SBC label_01C0
12C4 TAX 
12C5 ASL A
12C6 ??? 
12C7 STX label_006A,Y
12C9 STX label_00AA,Y
12CB TAY 
12CC TAX 
12CD ??? 
12CE BCS label_130F
12D0 ASL label_0040,Y
12D1 RTI 
12D2 BRK 
12D3 ASL label_0040,Y
12D4 RTI 
12D5 BRK 
12D6 ROL label_00C0,Y
12D7 CPY #0Eh
12D9 LDX label_00B0,X
12DB ??? 
12DC LDX label_00C0,X
12DE ??? 
12DF LDX label_00C0,X
12E1 ??? 
12E2 TAX 
12E3 STY #00h
12E5 SBC label_00C0
12E8 TAX 
12E9 BRK 
12EA LDA (label_0096,X)
12EC LSR A
12ED TAX 
12EE TAX 
12EF TAX 
12F0 ROL label_BC82,X
12F3 BRK 
12F4 ADC #00h
12F6 BRK 
12F7 STA label_0000,Y
12FA ??? 
12FB BRK 
12FC ASL label_50B5
12FF ??? 
1300 LDX label_0080,X
1302 ??? 
1303 LDX label_0040,X
1305 ??? 
1306 LDX label_0040
1308 BRK 
1309 SBC label_A080
130C TAX 
130D CPY #A9h
130F label_130F
130F STX label_0040,Y
1311 ROL A
1312 TAX 
1313 LDY #0Eh
1315 label_1315
1315 INC #A8h
1316 TAY 
1317 ORA (label_00A4,X)
1319 PLP 
131A ORA (label_0098,X)
131F BRK 
1320 ORA label_000A,X
1322 BCS label_135E
1324 TXA 
1325 BRK 
1326 ??? 
1327 TAX 
1328 BRK 
1329 ??? 
132A ??? 
132E TXA 
132F LDX #AAh
1331 TXA 
1332 label_1332
1332 ??? 
1333 EOR label_00EA,X
1335 LDX label_BAEB
1338 ROL A
1339 STX label_00A8,Y
133B ROL label_0028,Y
133C PLP 
133D LDY label_6902
1340 STY #00h
1342 ??? 
1343 BRK 
1344 ROL #8Ah
1345 TXA 
1346 BCS label_134A
1348 TXA 
1349 BRK 
134A label_134A
134A ??? 
134B TAX 
134C BRK 
134D ??? 
134E ??? 
1352 TXA 
1353 LDX #AAh
1355 TXA 
1356 ??? 
1357 label_1357
1357 EOR label_00EA,X
1359 LDX label_BAFF
135C ROL A
135D STX label_00A8,Y
135F ROL label_0028,Y
1360 PLP 
1361 LDY label_6902
1364 STY #00h
1366 ??? 
1367 BRK 
1368 ROL #81h
1369 STA (label_0050,X)
136B ??? 
136C TXA 
136D BCS label_1371
136F TAX 
1370 BRK 
1371 label_1371
1371 ??? 
1372 ??? 
1376 TXA 
1377 LDX #AAh
1379 label_1379
1379 TXA 
137A ??? 
137B EOR label_00EA,X
137D LDX label_BAEB
1380 ROL A
1381 STX label_00A8,Y
1383 ROL label_0028,Y
1384 PLP 
1385 LDY label_6902
1388 STY #00h
138A ??? 
138B label_138B
138B BRK 
138C BRK 
138D BRK 
138E ORA label_0054,X
1390 BRK 
1391 BRK 
1392 BRK 
1393 ORA label_007A
1395 TAX 
1396 BRK 
1397 BRK 
1398 BRK 
1399 ORA label_005D,X
139B EOR label_0040,X
139D BRK 
139E ORA label_0055,X
13A0 ??? 
13A1 EOR label_0050,X
13A3 BRK 
13A4 LSR label_0055,X
13A6 LDA label_00EA
13A8 TAY 
13A9 BRK 
13AA ROR A
13AB LSR label_00AD,X
13AD ADC label_0055,X
13AF BRK 
13B0 ROR label_0056
13B2 LDA label_555D,Y
13B5 RTI 
13B6 EOR label_005A,X
13B8 NOP 
13B9 ??? 
13BA TAX 
13BB LDY #59h
13BD LSR #BAh
13BE TSX 
13BF ??? 
13C0 TAX 
13C1 LDY #66h
13C3 LSR label_00AD,X
13C5 EOR label_4055,X
13C8 ROR A
13C9 LSR label_00A9,X
13CB ADC label_0055,X
13CD BRK 
13CE EOR label_0055,X
13D0 LDA label_00EA
13D2 TAY 
13D3 BRK 
13D4 ORA label_0055,X
13D6 ??? 
13D7 EOR label_0050,X
13D9 BRK 
13DA BRK 
13DB ORA label_005D,X
13DD EOR label_0040,X
13DF BRK 
13E0 BRK 
13E1 ORA label_007A
13E3 TAX 
13E4 BRK 
13E5 BRK 
13E6 BRK 
13E7 BRK 
13E8 ORA label_0054,X
13EA BRK 
13EB BRK 
13EC BRK 
13ED ORA (label_0069,X)
13EF RTI 
13F0 BRK 
13F1 BRK 
13F2 ORA label_6469,Y
13F5 BRK 
13F6 BRK 
13F7 EOR label_6569,Y
13FA BRK 
13FB ??? 
13FC EOR label_6569,Y
13FF STY #06h
1401 EOR label_6569,Y
1404 label_1404
1404 BCC label_141C
1406 ??? 
1407 label_1407
1407 ??? 
1408 SBC label_0094,X
140A label_140A
140A ASL label_0075,X
140C ADC label_005D
140E STY label_0017,X
1410 DEC label_009A,X
1412 ??? 
1413 CPY label_001D,X
1415 LSR label_009A,X
1416 TXS 
1417 LDA label_0074
1419 ORA label_006A
141B TXS 
141C label_141C
141C LDA #50h
141E ORA label_006A
1420 LDX label_50A9,X
1423 ORA label_006A
1425 LDA #A9h
1427 BVC label_142E
1429 LSR #AAh
142A TAX 
142B ADC label_0050
142D ORA (label_0056,X)
142F TAX 
1430 STA label_0040,X
1432 BRK 
1433 EOR label_0055,X
1435 EOR label_0000,X
1437 BRK 
1438 LSR label_007D,X
1439 ADC label_00A9,X
143C BRK 
143D ??? 
143E ??? 
143F JMP (label_0000)
1441 BRK 
1442 ??? 
1443 LDA label_0064,X
1446 BRK 
1447 label_1447
1447 ASL label_A477,X
1448 ??? 
1449 LDY label_0000
144B BRK 
144C ORA label_0055,X
144E JMP label_0000,X
1450 BRK 
1451 BRK 
1452 ROL A
1453 TAX 
1454 LDY #00h
1456 ASL A
1457 TAX 
1458 BRK 
1459 TAY 
145A TAX 
145B TAX 
145C TAY 
145D PLP 
145E PLP 
145F LDY #00h
1461 TAY 
1462 ??? 
1463 ROL A
1464 DEY 
1465 ??? 
1466 PLP 
1467 ??? 
1468 ROL A
1469 ??? 
146A TAY 
146B PLP 
146C ??? 
146D ROL A
146E ??? 
146F PHP 
1470 PLP 
1471 EOR label_002A,X
1473 ??? 
1474 PHP 
1475 PLP 
1476 ??? 
1477 ROL A
1478 ??? 
1479 PHP 
147A PLP 
147B ??? 
147C ROL A
147D ??? 
147E PHP 
147F PLP 
1480 ??? 
1481 ROL A
1482 ??? 
1483 PHP 
1484 PLP 
1485 EOR label_002A,X
1487 ??? 
1488 PHP 
1489 PLP 
148A STA label_002A
148C ??? 
148D PHP 
148E PLP 
148F ??? 
1490 ROL A
1491 ??? 
1492 PHP 
1493 PLP 
1494 ??? 
1495 ROL A
1496 ??? 
1497 PHP 
1498 PLP 
1499 EOR label_002A,X
149B ??? 
149C PHP 
149D PLP 
149E ??? 
149F ROL A
14A0 ??? 
14A1 PHP 
14A2 PLP 
14A3 EOR label_002A,X
14A5 ??? 
14A6 PHP 
14A7 PLP 
14A8 ??? 
14A9 ROL A
14AA ??? 
14AB TAY 
14AC PLP 
14AD EOR label_002A,X
14AF DEY 
14B0 ??? 
14B1 PLP 
14B2 ??? 
14B3 ROL A
14B4 LDY #00h
14B6 TAY 
14B7 ??? 
14B8 ROL A
14B9 TAX 
14BA TAX 
14BB TAY 
14BC PLP 
14BD PLP 
14BE BRK 
14BF ASL A
14C0 TAX 
14C1 BRK 
14C2 TAY 
14C3 BRK 
14C4 BRK 
14C5 ROL A
14C6 TAX 
14C7 LDY #2Ah
14C9 TAX 
14CA TAX 
14CB TAX 
14CC TAX 
14CD TAX 
14CE TAX 
14CF TAY 
14D0 LDY #0Dh
14D2 CMP label_0045
14D4 ??? 
14D5 JMP (label_0A50)
14D7 ASL A
14D8 TXA 
14D9 ??? 
14DA LDA label_0045
14DC SBC (label_00DE),Y
14DE LSR (label_00A2),Y
14DF LDX #88h
14E1 CPY label_4505,X
14E4 ??? 
14E5 JMP (label_2214)
14E7 ROL #8Bh
14E9 ROR #A5h
14EA LDA label_0065
14EC SBC label_96DE,Y
14EF LDX #A0h
14F1 BRK 
14F2 BRK 
14F3 BRK 
14F4 BRK 
14F5 BRK 
14F6 BRK 
14F7 ASL A
14F8 ROL A
14F9 TAX 
14FA TAX 
14FB TAX 
14FC TAX 
14FD TAX 
14FE TAX 
14FF label_14FF
14FF TAY 
1500 ROL A
1501 BRK 
1502 BRK 
1503 BRK 
1504 BRK 
1505 BRK 
1506 BRK 
1507 TAY 
1508 PLP 
1509 STY #00h
150B BRK 
150C BRK 
150D BRK 
150E ??? 
150F PLP 
1510 PHP 
1511 ROL A
1512 TAX 
1513 TAX 
1514 TAX 
1515 TAX 
1516 TAY 
1517 JSR label_2008
151A BRK 
151B BRK 
151C BRK 
151D BRK 
151E PHP 
151F JSR label_2008
1522 BRK 
1523 BRK 
1524 BRK 
1525 BRK 
1526 PHP 
1527 JSR label_2A08
152A TAX 
152B TAX 
152C TAX 
152D TAX 
152E TAY 
152F JSR label_8008
1532 BRK 
1533 BRK 
1534 BRK 
1535 BRK 
1536 label_1536
1536 ??? 
1537 JSR label_000A
153A BRK 
153B BRK 
153C BRK 
153D BRK 
153E BRK 
153F LDY #0Ah
1541 TAX 
1542 TAX 
1543 TAX 
1544 TAX 
1545 TAX 
1546 TAX 
1547 LDY #00h
1549 ASL A
154A ??? 
154B SEI 
154C BRK 
154D BRK 
154E LDX label_00A9,X
1550 ??? 
1551 BRK 
1552 ??? 
1553 ??? 
1554 ??? 
1555 STA label_2CC0,X
1558 BEQ label_155D
155A ADC label_00B0,X
155C ??? 
155D label_155D
155D ADC label_0057,X
155F ADC label_B3EC,X
1562 ??? 
1563 ??? 
1564 EOR label_CD7A,X
1567 ADC (label_0013),Y
1569 ??? 
156A ??? 
156B CMP label_AB7A
156E ??? 
156F ??? 
1570 CMP label_5775
1573 ??? 
1574 ??? 
1575 ??? 
1576 ??? 
1577 ??? 
1578 ??? 
1579 ??? 
157A ??? 
157B ADC (label_0013),Y
157D EOR label_3378,X
1580 INC label_7DAB,X
1581 ??? 
1582 ADC label_1CDC,X
1585 BEQ label_158A
1587 ??? 
1588 BVS label_1591
158A label_158A
158A ??? 
158B ??? 
158C ROR label_00C0
158F ADC label_DB56,Y
1592 BRK 
1593 BRK 
1594 ORA label_00FF
1596 LDY label_0000,X
1598 BRK 
1599 ASL A
159A ??? 
159B LDY #00h
159D BRK 
159E LDA label_0055,X
15A0 LSR label_0300,X
15A3 ADC label_7955
15A6 CPY #0Dh
15A8 ??? 
15A9 ??? 
15AA ??? 
15AB BVS label_15D4
15AD ??? 
15AE ??? 
15AF CPX label_3CD8,X
15B2 ??? 
15B3 ??? 
15B4 ??? 
15B5 BIT label_FB27,X
15B8 INC label_D8EE
15BB ??? 
15BC CPY label_0C0C
15BF CPY label_CC37,X
15C2 CPY label_DCCC
15C5 ??? 
15C6 CPY label_0C0C
15C9 CPY label_CC37,X
15CC CPY label_DCCC
15CF ASL label_0CCC
15D5 ??? 
15D6 ??? 
15D7 ADC label_0190,X
15DA ??? 
15DB ??? 
15DC ??? 
15DD RTI 
15DE BRK 
15DF ASL label_B4AA,X
15E2 BRK 
15E3 BRK 
15E4 BRK 
15E5 BRK 
15E6 ??? 
15E7 BEQ label_15E9
15E9 label_15E9
15E9 BRK 
15EA BRK 
15EB ??? 
15EC ??? 
15ED CPX label_C000,X
15F0 BRK 
15F1 BRK 
15F2 BRK 
15F3 CPX label_FF00,X
15F6 CPX label_3EFF,X
15F9 ??? 
15FA BMI label_15FB
15FC ??? 
15FD ??? 
15FE ??? 
15FF ??? 
1600 JMP (label_0300)
1603 ??? 
1604 ??? 
1605 ??? 
1606 ??? 
1607 label_1607
1607 BRK 
1608 ??? 
1609 ??? 
160A ??? 
160B ??? 
160C ??? 
160D ??? 
160E ??? 
160F ??? 
1610 ??? 
1611 ??? 
1612 JMP (label_FCFF)
1615 ??? 
1616 label_1616
1616 ROL label_30AB,X
1619 CPY #00h
161B BRK 
161C BRK 
161D label_161D
161D CPX label_0100,X
1620 EOR label_006F,X
1622 ??? 
1623 CPX label_0000,X
1626 BRK 
1627 BIT label_F0FF,X
162A BRK 
162B BRK 
162C ??? 
162D CPY #00h
162F BRK 
1630 ??? 
1631 BEQ label_1633
1633 label_1633
1633 BRK 
1634 ??? 
1635 STY #00h
1637 BRK 
1638 ??? 
1639 BEQ label_163B
163B label_163B
163B ??? 
163C ??? 
163D ??? 
163E BRK 
163F ??? 
1640 ??? 
1641 ??? 
1642 CPY #3Fh
1644 label_1644
1644 ??? 
1645 ??? 
1646 CPY #3Ch
1648 ??? 
1649 ??? 
164A CPY #FCh
164C label_164C
164C ??? 
164D ??? 
164E BEQ label_164C
1650 ??? 
1651 ??? 
1652 BEQ label_1644
1654 ROL A
1655 STY #F0h
1657 BNE label_1698
1659 CPY #F0h
165B BPL label_165C
165D label_165D
165D BEQ label_16D3
165F ??? 
1660 ??? 
1661 label_1661
1661 CPX label_1310,X
1664 INC label_10FC,X
1665 CPX label_1310,X
1668 BEQ label_1666
166A BRK 
166B BPL label_165D
166D BEQ label_166F
166F label_166F
166F BPL label_1661
1671 BEQ label_1673
1673 label_1673
1673 ??? 
1674 BEQ label_1672
1676 BRK 
1677 ??? 
1678 BEQ label_1679
167A BRK 
167B TAX 
167C STY #00h
167E BRK 
167F ??? 
1680 TAX 
1681 STY #00h
1683 ??? 
1684 ??? 
1685 TAX 
1686 STY #FFh
1688 ??? 
1689 ??? 
168A TAY 
168B TAX 
168C TAX 
168D TAX 
168E SED 
168F BRK 
1690 BRK 
1691 BRK 
1692 CLV 
1693 BRK 
1694 BRK 
1695 BRK 
1696 CLV 
1697 BRK 
1698 label_1698
1698 BRK 
1699 BRK 
169A CLV 
169B BRK 
169C BRK 
169D BRK 
169E CLV 
169F BRK 
16A0 BRK 
16A1 BRK 
16A2 CLV 
16A3 BRK 
16A4 BRK 
16A5 BRK 
16A6 CLV 
16A7 BRK 
16A8 BRK 
16A9 BRK 
16AA CLV 
16AB BRK 
16AC BRK 
16AD BRK 
16AE CLV 
16AF BRK 
16B0 BRK 
16B1 BRK 
16B2 CLV 
16B3 BRK 
16B4 BRK 
16B5 BRK 
16B6 CLV 
16B7 TAX 
16B8 TAX 
16B9 TAX 
16BA SED 
16BB ??? 
16BC ??? 
16BD ??? 
16BE TAY 
16BF ??? 
16C0 ??? 
16C1 TAX 
16C2 STY #FFh
16C4 TAX 
16C5 STY #00h
16C7 TAX 
16C8 STY #00h
16CA BRK 
16CB BRK 
16CC ROL A
16CD TAX 
16CE TAX 
16CF TAY 
16D0 BRK 
16D1 BRK 
16D2 ??? 
16D3 label_16D3
16D3 ??? 
16D4 ??? 
16D5 INC label_0000,X
16D8 LDX label_AAAA,X
16DB LDX label_0200,X
16DE CLV 
16DF BRK 
16E0 BRK 
16E1 ROL label_0280
16E4 CPX #00h
16E6 BRK 
16E7 ??? 
16E8 STY #02h
16EA CPX #00h
16EC BRK 
16ED ??? 
16EE STY #0Ah
16F0 CPX #00h
16F2 BRK 
16F3 ??? 
16F4 LDY #0Bh
16F6 CPX #00h
16F8 BRK 
16F9 ??? 
16FA CPX #0Bh
16FC CPX #00h
16FE BRK 
16FF ??? 
1700 CPX #2Bh
1702 CPX #00h
1704 BRK 
1705 ??? 
1706 INX 
1707 ??? 
1708 CPX #00h
170A label_170A
170A BRK 
170B ??? 
170C SED 
170D ??? 
170E CPX #00h
1710 BRK 
1711 ??? 
1712 SED 
1713 ??? 
1714 CPX #00h
1716 BRK 
1717 ??? 
1718 INC #BFh
1719 ??? 
171A CPX #00h
171C BRK 
171D ??? 
171E INC label_0090,X
1721 BRK 
1722 BRK 
1723 BCC label_177A
1725 BVC label_1727
1727 label_1727
1727 LDA label_00AA
1729 LDA label_0000
172B TAX 
172C TAX 
172D TAX 
172E RTI 
172F EOR label_0055,X
1731 EOR label_0090,X
1733 BRK 
1734 BRK 
1735 BRK 
1736 JMP (label_0000)
1738 BRK 
1739 BRK 
173A JMP (label_0000)
173C BRK 
173D BRK 
173E JMP (label_0000)
1740 BRK 
1741 BRK 
1742 JMP (label_0000)
1744 BRK 
1745 BRK 
1746 JMP (label_0000)
1748 BRK 
1749 BRK 
174A JMP (label_0000)
174C BRK 
174D BRK 
174E JMP (label_0000)
1750 BRK 
1751 BRK 
1752 JMP (label_0000)
1754 BRK 
1755 BRK 
1756 JMP (label_0000)
1758 BRK 
1759 BRK 
175A JMP (label_5555)
175C EOR label_0055,X
175E BCC label_170A
1760 TAX 
1761 TAX 
1762 RTI 
1763 LDA label_00AA
1765 LDA label_0000
1767 BCC label_17BE
1769 BVC label_176B
176B label_176B
176B BCC label_176D
176D label_176D
176D BRK 
176E BRK 
176F BRK 
1770 BRK 
1771 ??? 
1772 SBC label_0000,X
1775 BRK 
1776 ??? 
1777 TAX 
1778 TAX 
1779 BNE label_177B
177B label_177B
177B BRK 
177C ADC label_5555,Y
177F ADC label_0100
1782 LDY label_0000
1784 BRK 
1785 ASL label_0040
1786 RTI 
1787 ??? 
1788 BCC label_178A
178A label_178A
178A BRK 
178B ASL label_00D0
178D ASL label_0090
178F BRK 
1790 BRK 
1791 ASL label_0090
1793 ASL label_0090,X
1796 BRK 
1797 ASL label_00B4
1799 ASL label_0090
179A BCC label_179C
179C label_179C
179C BRK 
179D ASL label_00A4
179F ASL label_0090
17A0 BCC label_17A2
17A2 label_17A2
17A2 BRK 
17A3 ASL label_00A4
17A5 ASL label_0090
17A6 BCC label_17A8
17A8 label_17A8
17A8 BRK 
17A9 ASL label_00A4
17AB ASL label_0090,X
17AD BRK 
17AE BRK 
17AF ASL label_0094
17B1 ORA label_0090
17B3 BRK 
17B4 BRK 
17B5 ASL label_0050
17B7 ORA (label_0090,X)
17B9 BRK 
17BA BRK 
17BB ASL label_0040
17BD ??? 
17BE label_17BE
17BE BCC label_17C0
17C0 label_17C0
17C0 BRK 
17C1 ASL label_00FF
17C3 BRK 
17C4 ADC label_5555,X
17C7 ADC label_5555,X
17CA ADC label_5555,X
17CD ADC label_5569,X
17D0 ??? 
17D1 ??? 
17D2 ??? 
17D3 TAX 
17D4 TAX 
17D5 TAX 
17D6 TAX 
17D7 TAX 
17D8 TAX 
17D9 ROR A
17DA TAX 
17DB TAX 
17DC LSR A
17DD TAX 
17DE TAX 
17DF LSR label_00AA,X
17E1 TAX 
17E2 EOR label_00AA,X
17E4 TAX 
17E5 EOR label_0055,X
17E7 EOR label_0000,X
17E9 BRK 
17EA ??? 
17EB BRK 
17EC BRK 
17ED BRK 
17EE ??? 
17EF CPY #00h
17F1 BRK 
17F2 BRK 
17F3 ORA label_0000,Y
17F6 BRK 
17F7 ORA label_0040,X
17F9 BRK 
17FA BRK 
17FB BRK 
17FC ORA label_0040,Y
17FF BRK 
1800 ASL label_0040,Y
1801 RTI 
1802 BRK 
1803 BRK 
1804 BRK 
1805 LSR label_0040,Y
1806 RTI 
1807 BRK 
1808 BRK 
1809 LSR label_0040,Y
180A RTI 
180B BRK 
180C BRK 
180D BRK 
180E LSR label_0050,Y
180F BVC label_1811
1811 label_1811
1811 ORA (label_006A,X)
1813 BVC label_1815
1815 label_1815
1815 BRK 
1816 ORA (label_006A,X)
1818 STY label_0000,X
181A ORA label_00AA
181C BCC label_181E
181E label_181E
181E ORA label_0045
1820 ROR A
1821 LDA label_0000
1823 LSR label_00AA,X
1825 STY label_0000,X
1827 ORA label_0055,X
1829 ROR A
182A LDA label_0055
182C LSR label_00AA,X
182E STY label_0000,X
1830 ??? 
1831 EOR label_005A,X
1833 STA label_00A9,X
1835 EOR label_00AA,X
1837 STA label_0000,X
1839 ??? 
183A EOR label_0056,X
183C LSR label_00AA,X
183E STA label_006A,X
1840 EOR label_0060,X
1842 CMP label_0055,X
1844 EOR label_0055,X
1846 TAX 
1847 EOR label_0069,X
1849 EOR label_00A8,X
184B ADC label_0055,X
184D EOR label_0055,X
184F EOR label_0055,X
1851 EOR label_0055,X
1853 EOR label_0001,X
1855 EOR label_00FF,X
1857 SBC label_C055,X
185A ORA label_0055
185C ??? 
185D SBC label_0057,X
185F BEQ label_18A0
1861 LSR label_00AA,X
1862 TAX 
1863 TAX 
1864 ??? 
1865 CPX label_D83F,X
1868 BRK 
1869 BRK 
186A ??? 
186B CPX label_F83F,X
186E BRK 
186F BRK 
1870 ??? 
1871 CPX label_F817,X
1874 BRK 
1875 BRK 
1876 ??? 
1877 JMP label_0015,X
1879 SEI 
187A BRK 
187B BRK 
187C AND label_0054
187E ORA label_0058,X
1880 BRK 
1881 BRK 
1882 AND label_0054
1884 ASL A
1885 SEI 
1886 CPX #08h
1888 ??? 
1889 BNE label_1898
188B ??? 
188C BCS label_1890
188E ORA label_0080,X
1890 label_1890
1890 ??? 
1891 LSR A
1892 CPY #00h
1894 ??? 
1895 BRK 
1896 ASL label_00B6
1898 label_1898
1898 BRK 
1899 ??? 
189A ??? 
189B BCC label_189F
189D ASL label_0830
18A0 label_18A0
18A0 ASL label_0084,X
18A2 PHP 
18A3 label_18A3
18A3 ROR A
18A4 LDY label_AA0F,X
18A7 BNE label_18A9
18A9 label_18A9
18A9 ??? 
18AA BRK 
18AB BRK 
18AC CPX label_0200,X
18AF INC label_0800,X
18B2 ORA label_0080
18B4 ORA #2Ah
18B6 STY #0Fh
18B8 TAX 
18B9 BNE label_18C1
18BB LDX label_0000,X
18BD ??? 
18BE ??? 
18BF BCC label_18C3
18C1 label_18C1
18C1 TAX 
18C2 BMI label_18CE
18C4 ??? 
18C5 STY #98h
18C7 ASL label_0080
18C9 ??? 
18CA TAX 
18CB BNE label_18D6
18CD ??? 
18CE label_18CE
18CE RTS 
18CF PHP 
18D0 TAX 
18D1 LDY #0Dh
18D3 ROL A
18D4 BCS label_18D8
18D6 label_18D6
18D6 ROL A
18D7 STY #03h
18D9 LSR A
18DA CPY #00h
18DC ??? 
18DD BRK 
18DE ORA (label_0042,X)
18E0 BCS label_18EC
18E2 DEC label_00C0,X
18E4 BCC label_18A3
18E6 BRK 
18E7 ??? 
18E8 BIT label_E7D9,X
18EB TAX 
18EC label_18EC
18EC DEC label_7D03,X
18ED ??? 
18EE ADC label_0ECE,X
18F1 ??? 
18F2 BCS label_18F7
18F4 ??? 
18F5 CPY #00h
18F7 label_18F7
18F7 LDX label_6700,X
18FA BIT label_A7D9,X
18FD TAX 
18FE DEC label_7D33,X
18FF ??? 
1900 ADC label_0ECC,X
1903 STA (label_0040,X)
1905 ??? 
1906 ??? 
1907 LDY #00h
1909 ROR label_6706,X
190C BIT label_A7DA,X
190F TAX 
1910 ??? 
1911 ??? 
1912 ADC label_0BC0,X
1915 AND label_07A0
1918 DEC label_00A0
191A ASL label_B0FF
191D ??? 
191E ROL A
191F label_191F
191F STY #03h
1921 LSR A
1922 CPY #00h
1924 ??? 
1925 BRK 
1926 BRK 
1927 STX label_0690,X
192A SBC label_00E0,X
192F ??? 
1930 STY label_0020,X
1932 ROL label_20A9,X
1935 ??? 
1936 TAX 
1937 BEQ label_1939
1939 label_1939
1939 NOP 
193A BRK 
193B BRK 
193C ??? 
193D BRK 
193E BRK 
193F ??? 
1940 STY #02h
1942 BVC label_1964
1944 ??? 
1945 TAY 
1946 RTS 
1947 ??? 
1948 TAX 
1949 BEQ label_194B
194B label_194B
194B STX label_0690,X
194E SBC label_00E0,X
1953 ??? 
1954 CPY #A0h
1956 ??? 
1957 BCC label_197F
1959 ??? 
195A TAX 
195B BEQ label_1968
195D TAX 
195E LDY #08h
1960 ??? 
1961 LDY #0Dh
1963 ORA label_00B0,X
1965 ??? 
1966 ROL label_0080,X
1967 STY #03h
1969 LSR A
196A CPY #00h
196C ??? 
196D BRK 
196E ORA (label_0042,X)
1970 LDY #0Ah
1972 DEC label_00C0,X
1974 BCC label_191F
1976 BRK 
1977 LDX #AAh
1979 STA #E2h
197B TAX 
197C TXA 
197D ??? 
197E ??? 
197F label_197F
197F DEC label_820E
1982 BCS label_1987
1984 ??? 
1985 CPY #00h
1987 label_1987
1987 TAX 
1988 BRK 
1989 ??? 
198A TAX 
198B STA #A2h
198D TAX 
198E TXA 
198F ??? 
1990 ??? 
1991 CPY label_810A
1994 RTI 
1995 ??? 
1996 ??? 
1997 LDY #00h
1999 ROR A
199A ASL label_0062
199C TAX 
199D TXA 
199E LDX #AAh
19A0 ??? 
19A1 ??? 
19A2 ??? 
19A3 CPY #0Ah
19A5 DEY 
19A6 RTS 
19A7 ORA #A4h
19A9 BNE label_19AD
19AB TAX 
19AC LDY #02h
19AE ??? 
19AF STY #00h
19B1 LDX label_0000
19B3 BRK 
19B4 PLP 
19B5 BRK 
19B6 ASL label_00B6
19B8 BRK 
19B9 ??? 
19BA ??? 
19BB BCC label_19BF
19BD INC label_0000
19BE BRK 
19BF label_19BF
19BF ??? 
19C0 ASL A
19C1 STY label_0009
19C3 ROL A
19C4 LDY label_EA0F,X
19C7 BNE label_19C9
19C9 label_19C9
19C9 ??? 
19CA BRK 
19CB ORA (label_00F4,X)
19CD BRK 
19CE ??? 
19CF TAX 
19D0 BRK 
19D1 ASL A
19D2 ASL label_0080
19D4 ORA #1Ah
19D6 STY #0Fh
19D8 NOP 
19D9 BNE label_19E1
19DB label_19DB
19DB LDX label_0000,X
19DD ??? 
19DE ??? 
19DF BCC label_19E7
19E1 label_19E1
19E1 TAX 
19E2 BRK 
19E3 LSR A
19E4 ??? 
19E5 STY #EEh
19E7 label_19E7
19E7 ASL label_0080
19E9 ??? 
19EA NOP 
19EB BNE label_19F6
19ED EOR label_0060,X
19EF ASL A
19F0 ??? 
19F1 LDY #02h
19F3 DEX 
19F4 STY #02h
19F6 label_19F6
19F6 STX label_0080
19F9 TAX 
19FA BRK 
19FB BRK 
19FC PLP 
19FD BRK 
19FE ORA label_0042
1A00 LDY label_003E,X
1A02 ??? 
1A03 BRK 
1A04 label_1A04
1A04 BCC label_19B0
1A06 BRK 
1A07 LDX #D7h
1A09 STA #E2h
