4201 label_4201
86CE ??? 
86CF ADC label_6574,Y
86D2 BRK 
86D3 label_86D3
86D3 CPX #36h
86D5 BNE label_873F
86D7 JSR label_8A97
86DA label_86DA
86DA CMP #28h
86DC BNE label_8715
86DE JSR label_8821
86E1 JSR label_8A97
86E4 CMP #29h
86E6 BNE label_86FB
86E8 JSR label_8A97
86EB CMP #2Ch
86ED BNE label_870D
86EF JSR label_882C
86F2 JSR label_8A97
86F5 CMP #59h
86F7 BNE label_870D
86F9 BEQ label_86C8
86FB label_86FB
86FB CMP #2Ch
86FD BNE label_870D
86FF JSR label_8A97
8702 CMP #58h
8704 BNE label_870D
8706 JSR label_8A97
8709 CMP #29h
870B BEQ label_86C8
870D label_870D
870D BRK 
870E ??? 
870F EOR #6Eh
8711 JMP (label_7865)
8713 SEI 
8714 BRK 
8715 label_8715
8715 DEC label_000A
8717 JSR label_8821
871A JSR label_8A97
871D CMP #2Ch
871F BNE label_8735
8721 JSR label_882C
8724 JSR label_8A97
8727 CMP #58h
8729 BEQ label_8735
872B CMP #59h
872D BNE label_870D
872F label_872F
872F JSR label_882F
8732 JMP label_879A
8735 label_8735
8735 JSR label_8832
8738 label_8738
8738 LDA label_002B
873A BNE label_872F
873C JMP label_86A8
873F label_873F
873F CPX #2Fh
8741 BCS label_876E
8743 CPX #2Dh
8745 BCS label_8750
8747 JSR label_8A97
874A CMP #41h
874C BEQ label_8767
874E DEC label_000A
8750 label_8750
8750 JSR label_8821
8753 JSR label_8A97
8756 CMP #2Ch
8758 BNE label_8738
875A JSR label_882C
875D JSR label_8A97
8760 CMP #58h
8762 BEQ label_8738
8764 JMP label_870D
8767 label_8767
8767 JSR label_8832
876A LDY #01h
876C BNE label_879C
876E label_876E
876E CPX #32h
8770 BCS label_8788
8772 CPX #31h
8774 BEQ label_8782
8776 JSR label_8A97
8779 CMP #23h
877B BNE label_8780
877D JMP label_86C5
8780 label_8780
8780 DEC label_000A
8782 label_8782
8782 JSR label_8821
8785 JMP label_8735
8788 label_8788
8788 CPX #33h
878A BEQ label_8797
878C BCS label_87B2
878E JSR label_8A97
8791 CMP #28h
8793 BEQ label_879F
8795 DEC label_000A
8797 label_8797
8797 JSR label_8821
879A label_879A
879A LDY #03h
879C label_879C
879C JMP label_862B
879F label_879F
879F JSR label_882C
87A2 JSR label_882C
87A5 JSR label_8821
87A8 JSR label_8A97
87AB CMP #29h
87AD BEQ label_879A
87AF JMP label_870D
87B2 label_87B2
87B2 CPX #39h
87B4 BCS label_8813
87B6 LDA label_003D
87B8 EOR #01h
87BA AND #1Fh
87BC PHA 
87BD CPX #37h
87BF BCS label_87F0
87C1 JSR label_8A97
87C4 CMP #23h
87C6 BNE label_87CC
87C8 PLA 
87C9 JMP label_86C5
87CC label_87CC
87CC DEC label_000A
87CE JSR label_8821
87D1 PLA 
87D2 STA label_0037
87D4 JSR label_8A97
87D7 CMP #2Ch
87D9 BEQ label_87DE
87DB JMP label_8735
87DE label_87DE
87DE JSR label_8A97
87E1 AND #1Fh
87E3 CMP label_0037
87E5 BNE label_87ED
87E7 JSR label_882C
87EA JMP label_8735
87ED label_87ED
87ED JMP label_870D
87F0 label_87F0
87F0 JSR label_8821
87F3 PLA 
87F4 STA label_0037
87F6 JSR label_8A97
87F9 CMP #2Ch
87FB BNE label_8810
87FD JSR label_8A97
8800 AND #1Fh
8802 CMP label_0037
8804 BNE label_87ED
8806 JSR label_882C
8809 LDA label_002B
880B BEQ label_8810
880D JMP label_86CC
8810 label_8810
8810 JMP label_8738
8813 label_8813
8813 BNE label_883A
8815 JSR label_8821
8818 LDA label_002A
881A STA label_0028
881C LDY #00h
881E JMP label_862B
8821 label_8821
8821 JSR label_9B1D
8824 JSR label_92F0
8827 label_8827
8827 LDY label_001B
8829 STY label_000A
882B RTS 
882C label_882C
882C JSR label_882F
882F label_882F
882F JSR label_8832
8832 label_8832
8832 LDA label_0029
8834 CLC 
8835 ADC #04h
8837 STA label_0029
8839 RTS 
883A label_883A
883A LDX #01h
883C LDY label_000A
883E INC label_000A
8840 LDA (label_000B),Y
8842 CMP #42h
8844 BEQ label_8858
8846 INX 
8847 CMP #57h
8849 BEQ label_8858
884B LDX #04h
884D CMP #44h
884F BEQ label_8858
8851 CMP #53h
8853 BEQ label_886A
8855 JMP label_982A
8858 label_8858
8858 TXA 
8859 PHA 
885A JSR label_8821
885D LDX #29h
885F JSR label_BE44
8862 PLA 
8863 TAY 
8864 label_8864
8864 JMP label_862B
8867 label_8867
8867 JMP label_8C0E
886A label_886A
886A LDA label_0028
886C PHA 
886D JSR label_9B1D
8870 BNE label_8867
8872 PLA 
8873 STA label_0028
8875 JSR label_8827
8878 LDY #FFh
887A BNE label_8864
887C label_887C
887C PHA 
887D CLC 
887E TYA 
887F ADC label_0037
8881 STA label_0039
8883 LDY #00h
8885 TYA 
8886 ADC label_0038
8888 STA label_003A
888A PLA 
888B STA (label_0037),Y
888D label_888D
888D INY 
888E LDA (label_0039),Y
8890 STA (label_0037),Y
8892 CMP #0Dh
8894 BNE label_888D
8896 RTS 
8897 label_8897
8897 AND #0Fh
8899 STA label_003D
889B STY label_003E
889D label_889D
889D INY 
889E LDA (label_0037),Y
88A0 CMP #3Ah
88A2 BCS label_88DA
88A4 CMP #30h
88A6 BCC label_88DA
88A8 AND #0Fh
88AA PHA 
88AB LDX label_003E
88AD LDA label_003D
88AF ASL A
88B0 ROL label_003E
88B2 BMI label_88D5
88B4 ASL A
88B5 ROL label_003E
88B7 BMI label_88D5
88B9 ADC label_003D
88BB STA label_003D
88BD TXA 
88BE ADC label_003E
88C0 ASL label_003D
88C2 ROL A
88C3 BMI label_88D5
88C5 BCS label_88D5
88C7 STA label_003E
88C9 PLA 
88CA ADC label_003D
88CC STA label_003D
88CE BCC label_889D
88D0 INC label_003E
88D2 BPL label_889D
88D4 PHA 
88D5 label_88D5
88D5 PLA 
88D6 LDY #00h
88D8 SEC 
88D9 RTS 
88DA label_88DA
88DA DEY 
88DB LDA #8Dh
88DD JSR label_887C
88E0 LDA label_0037
88E2 ADC #02h
88E4 STA label_0039
88E6 LDA label_0038
88E8 ADC #00h
88EA STA label_003A
88EC label_88EC
88EC LDA (label_0037),Y
88EE STA (label_0039),Y
88F0 DEY 
88F1 BNE label_88EC
88F3 LDY #03h
88F5 label_88F5
88F5 LDA label_003E
88F7 ORA #40h
88F9 STA (label_0037),Y
88FB DEY 
88FC LDA label_003D
88FE AND #3Fh
8900 ORA #40h
8902 STA (label_0037),Y
8904 DEY 
8905 LDA label_003D
8907 AND #C0h
8909 STA label_003D
890B LDA label_003E
890D AND #C0h
890F LSR A
8910 LSR A
8911 ORA label_003D
8913 LSR A
8914 LSR A
8915 EOR #54h
8917 STA (label_0037),Y
8919 JSR label_8944
891C JSR label_8944
891F JSR label_8944
8922 LDY #00h
8924 label_8924
8924 CLC 
8925 RTS 
8926 label_8926
8926 CMP #7Bh
8928 BCS label_8924
892A CMP #5Fh
892C BCS label_893C
892E CMP #5Bh
8930 BCS label_8924
8932 CMP #41h
8934 BCS label_893C
8936 label_8936
8936 CMP #3Ah
8938 BCS label_8924
893A CMP #30h
893C label_893C
893C RTS 
893D label_893D
893D CMP #2Eh
893F BNE label_8936
8941 RTS 
8942 label_8942
8942 LDA (label_0037),Y
8944 label_8944
8944 INC label_0037
8946 BNE label_894A
8948 INC label_0038
894A label_894A
894A RTS 
894B label_894B
894B JSR label_8944
894E LDA (label_0037),Y
8950 RTS 
8951 label_8951
8951 LDY #00h
8953 STY label_003B
8955 label_8955
8955 STY label_003C
8957 label_8957
8957 LDA (label_0037),Y
8959 CMP #0Dh
895B BEQ label_894A
895D CMP #20h
895F BNE label_8966
8961 label_8961
8961 JSR label_8944
8964 BNE label_8957
8966 label_8966
8966 CMP #26h
8968 BNE label_897C
896A label_896A
896A JSR label_894B
896D JSR label_8936
8970 BCS label_896A
8972 CMP #41h
8974 BCC label_8957
8976 CMP #47h
8978 BCC label_896A
897A BCS label_8957
897C label_897C
897C CMP #22h
897E BNE label_898C
8980 label_8980
8980 JSR label_894B
8983 CMP #22h
8985 BEQ label_8961
8987 CMP #0Dh
8989 BNE label_8980
898B RTS 
898C label_898C
898C CMP #3Ah
898E BNE label_8996
8990 STY label_003B
8992 STY label_003C
8994 BEQ label_8961
8996 label_8996
8996 CMP #2Ch
8998 BEQ label_8961
899A CMP #2Ah
899C BNE label_89A3
899E LDA label_003B
89A0 BNE label_89E3
89A2 RTS 
89A3 label_89A3
89A3 CMP #2Eh
89A5 BEQ label_89B5
89A7 JSR label_8936
89AA BCC label_89DF
89AC LDX label_003C
89AE BEQ label_89B5
89B0 JSR label_8897
89B3 BCC label_89E9
89B5 label_89B5
89B5 LDA (label_0037),Y
89B7 JSR label_893D
89BA BCC label_89C2
89BC JSR label_8944
89BF JMP label_89B5
89C2 label_89C2
89C2 LDX #FFh
89C4 STX label_003B
89C6 STY label_003C
89C8 JMP label_8957
89CB label_89CB
89CB JSR label_8926
89CE BCC label_89E3
89D0 label_89D0
89D0 LDY #00h
89D2 label_89D2
89D2 LDA (label_0037),Y
89D4 JSR label_8926
89D7 BCC label_89C2
89D9 JSR label_8944
89DC JMP label_89D2
89DF label_89DF
89DF CMP #41h
89E1 BCS label_89EC
89E3 label_89E3
89E3 LDX #FFh
89E5 STX label_003B
89E7 STY label_003C
89E9 label_89E9
89E9 JMP label_8961
89EC label_89EC
89EC CMP #58h
89EE BCS label_89CB
89F0 LDX #71h
89F2 STX label_0039
89F4 LDX #80h
89F6 STX label_003A
89F8 label_89F8
89F8 CMP (label_0039),Y
89FA BCC label_89D2
89FC BNE label_8A0D
89FE label_89FE
89FE INY 
89FF LDA (label_0039),Y
8A01 BMI label_8A37
8A03 CMP (label_0037),Y
8A05 BEQ label_89FE
8A07 LDA (label_0037),Y
8A09 CMP #2Eh
8A0B BEQ label_8A18
8A0D label_8A0D
8A0D INY 
8A0E LDA (label_0039),Y
8A10 BPL label_8A0D
8A12 CMP #FEh
8A14 BNE label_8A25
8A16 BCS label_89D0
8A18 label_8A18
8A18 INY 
8A19 label_8A19
8A19 LDA (label_0039),Y
8A1B BMI label_8A37
8A1D INC label_0039
8A1F BNE label_8A19
8A21 INC label_003A
8A23 BNE label_8A19
8A25 label_8A25
8A25 SEC 
8A26 INY 
8A27 TYA 
8A28 ADC label_0039
8A2A STA label_0039
8A2C BCC label_8A30
8A2E INC label_003A
8A30 label_8A30
8A30 LDY #00h
8A32 LDA (label_0037),Y
8A34 JMP label_89F8
8A37 label_8A37
8A37 TAX 
8A38 INY 
8A39 LDA (label_0039),Y
8A3B STA label_003D
8A3D DEY 
8A3E LSR A
8A3F BCC label_8A48
8A41 LDA (label_0037),Y
8A43 JSR label_8926
8A46 BCS label_89D0
8A48 label_8A48
8A48 TXA 
8A49 BIT label_003D
8A4B BVC label_8A54
8A4D LDX label_003B
8A4F BNE label_8A54
8A51 CLC 
8A52 ADC #40h
8A54 label_8A54
8A54 DEY 
8A55 JSR label_887C
8A58 LDY #00h
8A5A LDX #FFh
8A5C LDA label_003D
8A5E LSR A
8A5F LSR A
8A60 BCC label_8A66
8A62 STX label_003B
8A64 STY label_003C
8A66 label_8A66
8A66 LSR A
8A67 BCC label_8A6D
8A69 STY label_003B
8A6B STY label_003C
8A6D label_8A6D
8A6D LSR A
8A6E BCC label_8A81
8A70 PHA 
8A71 INY 
8A72 label_8A72
8A72 LDA (label_0037),Y
8A74 JSR label_8926
8A77 BCC label_8A7F
8A79 JSR label_8944
8A7C JMP label_8A72
8A7F label_8A7F
8A7F DEY 
8A80 PLA 
8A81 label_8A81
8A81 LSR A
8A82 BCC label_8A86
8A84 STX label_003C
8A86 label_8A86
8A86 LSR A
8A87 BCS label_8A96
8A89 JMP label_8961
8A8C label_8A8C
8A8C LDY label_001B
8A8E INC label_001B
8A90 LDA (label_0019),Y
8A92 CMP #20h
8A94 BEQ label_8A8C
8A96 label_8A96
8A96 RTS 
8A97 label_8A97
8A97 LDY label_000A
8A99 INC label_000A
8A9B LDA (label_000B),Y
8A9D CMP #20h
8A9F BEQ label_8A97
8AA1 RTS 
8AA2 label_8AA2
8AA2 BRK 
8AA3 ORA label_004D
8AA5 ADC #73h
8AA7 ??? 
8AA8 ADC #6Eh
8AAA ??? 
8AAB JSR label_002C
8AAE label_8AAE
8AAE JSR label_8A8C
8AB1 CMP #2Ch
8AB3 BNE label_8AA2
8AB5 RTS 
8AB6 JSR label_9857
8AB9 LDA label_0018
8ABB STA label_0038
8ABD LDA #00h
8ABF STA label_0037
8AC1 STA (label_0037),Y
8AC3 JSR label_BE6F
8AC6 BNE label_8AF3
8AC8 JSR label_9857
8ACB JSR label_BE6F
8ACE BNE label_8AF6
8AD0 JSR label_9857
8AD3 BRK 
8AD4 BRK 
8AD5 ??? 
8AD6 JMP label_004F,X
8AD8 BVC label_8ADA
8ADA label_8ADA
8ADA JSR label_9857
8ADD label_8ADD
8ADD LDA #0Dh
8ADF LDY label_0018
8AE1 STY label_0013
8AE3 LDY #00h
8AE5 STY label_0012
8AE7 STY label_0020
8AE9 STA (label_0012),Y
8AEB LDA #FFh
8AED INY 
8AEE STA (label_0012),Y
8AF0 INY 
8AF1 STY label_0012
8AF3 label_8AF3
8AF3 JSR label_BD20
8AF6 label_8AF6
8AF6 LDY #07h
8AF8 STY label_000C
8AFA LDY #00h
8AFC STY label_000B
8AFE LDA #33h
8B00 STA label_0016
8B02 LDA #B4h
8B04 STA label_0017
8B06 LDA #3Eh
8B08 JSR label_BC02
8B0B label_8B0B
8B0B LDA #33h
8B0D STA label_0016
8B0F LDA #B4h
8B11 STA label_0017
8B13 LDX #FFh
8B15 STX label_0028
8B17 STX label_003C
8B19 TXS 
8B1A JSR label_BD3A
8B1D TAY 
8B1E LDA label_000B
8B20 STA label_0037
8B22 LDA label_000C
8B24 STA label_0038
8B26 STY label_003B
8B28 STY label_000A
8B2A JSR label_8957
8B2D JSR label_97DF
8B30 BCC label_8B38
8B32 JSR label_BC8D
8B35 JMP label_8AF3
8B38 label_8B38
8B38 JSR label_8A97
8B3B CMP #C6h
8B3D BCS label_8BB1
8B3F BCC label_8BBF
8B41 label_8B41
8B41 JMP label_8AF6
8B44 label_8B44
8B44 JMP label_8504
8B47 label_8B47
8B47 TSX 
8B48 CPX #FCh
8B4A BCS label_8B59
8B4C LDA label_01FF
8B4F CMP #A4h
8B51 BNE label_8B59
8B53 JSR label_9B1D
8B56 JMP label_984C
8B59 label_8B59
8B59 BRK 
8B5A ??? 
8B5B LSR label_206F
8B5E LDY label_0000
8B60 label_8B60
8B60 LDY label_000A
8B62 DEY 
8B63 LDA (label_000B),Y
8B65 CMP #3Dh
8B67 BEQ label_8B47
8B69 CMP #2Ah
8B6B BEQ label_8B73
8B6D CMP #5Bh
8B6F BEQ label_8B44
8B71 BNE label_8B96
8B73 label_8B73
8B73 JSR label_986D
8B76 LDX label_000B
8B78 LDY label_000C
8B7A JSR label_FFF7
8B7D label_8B7D
8B7D LDA #0Dh
8B7F LDY label_000A
8B81 DEY 
8B82 label_8B82
8B82 INY 
8B83 CMP (label_000B),Y
8B85 BNE label_8B82
8B87 label_8B87
8B87 CMP #8Bh
8B89 BEQ label_8B7D
8B8B LDA label_000C
8B8D CMP #07h
8B8F BEQ label_8B41
8B91 JSR label_9890
8B94 BNE label_8BA3
8B96 label_8B96
8B96 DEC label_000A
8B98 label_8B98
8B98 JSR label_9857
8B9B label_8B9B
8B9B LDY #00h
8B9D LDA (label_000B),Y
8B9F CMP #3Ah
8BA1 BNE label_8B87
8BA3 label_8BA3
8BA3 LDY label_000A
8BA5 INC label_000A
8BA7 LDA (label_000B),Y
8BA9 CMP #20h
8BAB BEQ label_8BA3
8BAD CMP #CFh
8BAF BCC label_8BBF
8BB1 label_8BB1
8BB1 TAX 
8BB2 LDA label_82DF,X
8BB5 STA label_0037
8BB7 LDA label_8351,X
8BBA STA label_0038
8BBC JMP (label_0037)
8BBF label_8BBF
8BBF LDX label_000B
8BC1 STX label_0019
8BC3 LDX label_000C
8BC5 STX label_001A
8BC7 STY label_001B
8BC9 JSR label_95DD
8BCC BNE label_8BE9
8BCE BCS label_8B60
8BD0 STX label_001B
8BD2 JSR label_9841
8BD5 JSR label_94FC
8BD8 LDX #05h
8BDA CPX label_002C
8BDC BNE label_8BDF
8BDE INX 
8BDF label_8BDF
8BDF JSR label_9531
8BE2 DEC label_000A
8BE4 JSR label_9582
8BE7 BEQ label_8C0B
8BE9 label_8BE9
8BE9 BCC label_8BFB
8BEB JSR label_BD94
8BEE JSR label_9813
8BF1 LDA label_0027
8BF3 BNE label_8C0E
8BF5 JSR label_8C1E
8BF8 JMP label_8B9B
8BFB label_8BFB
8BFB JSR label_BD94
8BFE JSR label_9813
8C01 LDA label_0027
8C03 BEQ label_8C0E
8C05 JSR label_B4B4
8C08 JMP label_8B9B
8C0B label_8C0B
8C0B JMP label_982A
8C0E label_8C0E
8C0E BRK 
8C0F ASL label_0054
8C11 ADC label_6570,Y
8C14 JSR label_696D
8C17 ??? 
8C18 ADC label_7461
8C1B ??? 
8C1C PLA 
8C1D BRK 
8C1E label_8C1E
8C1E JSR label_BDEA
8C21 label_8C21
8C21 LDA label_002C
8C23 CMP #80h
8C25 BEQ label_8CA2
8C27 LDY #02h
8C29 LDA (label_002A),Y
8C2B CMP label_0036
8C2D BCS label_8C84
8C2F LDA label_0002
8C31 STA label_002C
8C33 LDA label_0003
8C35 STA label_002D
8C37 LDA label_0036
8C39 CMP #08h
8C3B BCC label_8C43
8C3D ADC #07h
8C3F BCC label_8C43
8C41 LDA #FFh
8C43 label_8C43
8C43 CLC 
8C44 PHA 
8C45 TAX 
8C46 LDA (label_002A),Y
8C48 LDY #00h
8C4A ADC (label_002A),Y
8C4C EOR label_0002
8C4E BNE label_8C5F
8C50 INY 
8C51 ADC (label_002A),Y
8C53 EOR label_0003
8C55 BNE label_8C5F
8C57 STA label_002D
8C59 TXA 
8C5A INY 
8C5B SEC 
8C5C SBC (label_002A),Y
8C5E TAX 
8C5F label_8C5F
8C5F TXA 
8C60 CLC 
8C61 ADC label_0002
8C63 TAY 
8C64 LDA label_0003
8C66 ADC #00h
8C68 CPY label_0004
8C6A TAX 
8C6B SBC label_0005
8C6D BCS label_8CB7
8C6F STY label_0002
8C71 STX label_0003
8C73 PLA 
8C74 LDY #02h
8C76 STA (label_002A),Y
8C78 DEY 
8C79 LDA label_002D
8C7B BEQ label_8C84
8C7D STA (label_002A),Y
8C7F DEY 
8C80 LDA label_002C
8C82 STA (label_002A),Y
8C84 label_8C84
8C84 LDY #03h
8C86 LDA label_0036
8C88 STA (label_002A),Y
8C8A BEQ label_8CA1
8C8C DEY 
8C8D DEY 
8C8E LDA (label_002A),Y
8C90 STA label_002D
8C92 DEY 
8C93 LDA (label_002A),Y
8C95 STA label_002C
8C97 label_8C97
8C97 LDA label_0600,Y
8C9A STA (label_002C),Y
8C9C INY 
8C9D CPY label_0036
8C9F BNE label_8C97
8CA1 label_8CA1
8CA1 RTS 
8CA2 label_8CA2
8CA2 JSR label_BEBA
8CA5 CPY #00h
8CA7 BEQ label_8CB4
8CA9 label_8CA9
8CA9 LDA label_0600,Y
8CAC STA (label_002A),Y
8CAE DEY 
8CAF BNE label_8CA9
8CB1 LDA label_0600
8CB4 label_8CB4
8CB4 STA (label_002A),Y
8CB6 RTS 
8CB7 label_8CB7
8CB7 BRK 
8CB8 BRK 
8CB9 LSR label_206F
8CBC ??? 
8CBD ??? 
8CBE ??? 
8CBF ADC label_A500
8CC2 AND label_80C9,Y
8CC5 BEQ label_8CEE
8CC7 BCC label_8D03
8CC9 LDY #00h
8CCB LDA (label_0004),Y
8CCD TAX 
8CCE BEQ label_8CE5
8CD0 LDA (label_0037),Y
8CD2 SBC #01h
8CD4 STA label_0039
8CD6 INY 
8CD7 LDA (label_0037),Y
8CD9 SBC #00h
8CDB STA label_003A
8CDD label_8CDD
8CDD LDA (label_0004),Y
8CDF STA (label_0039),Y
8CE1 INY 
8CE2 DEX 
8CE3 BNE label_8CDD
8CE5 label_8CE5
8CE5 LDA (label_0004,X)
8CE7 LDY #03h
8CE9 label_8CE9
8CE9 STA (label_0037),Y
8CEB JMP label_BDDC
8CEE label_8CEE
8CEE LDY #00h
8CF0 LDA (label_0004),Y
8CF2 TAX 
8CF3 BEQ label_8CFF
8CF5 label_8CF5
8CF5 INY 
8CF6 LDA (label_0004),Y
8CF8 DEY 
8CF9 STA (label_0037),Y
8CFB INY 
8CFC DEX 
8CFD BNE label_8CF5
8CFF label_8CFF
8CFF LDA #0Dh
8D01 BNE label_8CE9
8D03 label_8D03
8D03 LDY #00h
8D05 LDA (label_0004),Y
8D07 STA (label_0037),Y
8D09 INY 
8D0A CPY label_0039
8D0C BCS label_8D26
8D0E LDA (label_0004),Y
8D10 STA (label_0037),Y
8D12 INY 
8D13 LDA (label_0004),Y
8D15 STA (label_0037),Y
8D17 INY 
8D18 LDA (label_0004),Y
8D1A STA (label_0037),Y
8D1C INY 
8D1D CPY label_0039
8D1F BCS label_8D26
8D21 LDA (label_0004),Y
8D23 STA (label_0037),Y
8D25 INY 
8D26 label_8D26
8D26 TYA 
8D27 CLC 
8D28 JMP label_BDE1
8D2B label_8D2B
8D2B DEC label_000A
8D2D JSR label_BFA9
8D30 label_8D30
8D30 TYA 
8D31 PHA 
8D32 JSR label_8A8C
8D35 CMP #2Ch
8D37 BNE label_8D77
8D39 JSR label_9B29
8D3C JSR label_A385
8D3F PLA 
8D40 TAY 
8D41 LDA label_0027
8D43 JSR label_FFD4
8D46 TAX 
8D47 BEQ label_8D64
8D49 BMI label_8D57
8D4B LDX #03h
8D4D label_8D4D
8D4D LDA label_002A,X
8D4F JSR label_FFD4
8D52 DEX 
8D53 BPL label_8D4D
8D55 BMI label_8D30
8D57 label_8D57
8D57 LDX #04h
8D59 label_8D59
8D59 LDA label_046C,X
8D5C JSR label_FFD4
8D5F DEX 
8D60 BPL label_8D59
8D62 BMI label_8D30
8D64 label_8D64
8D64 LDA label_0036
8D66 JSR label_FFD4
8D69 TAX 
8D6A BEQ label_8D30
8D6C label_8D6C
8D6C LDA label_05FF,X
8D6F JSR label_FFD4
8D72 DEX 
8D73 BNE label_8D6C
8D75 BEQ label_8D30
8D77 label_8D77
8D77 PLA 
8D78 STY label_000A
8D7A JMP label_8B98
8D7D label_8D7D
8D7D JSR label_BC25
8D80 label_8D80
8D80 JMP label_8B96
8D83 label_8D83
8D83 LDA #00h
8D85 STA label_0014
8D87 STA label_0015
8D89 JSR label_8A97
8D8C CMP #3Ah
8D8E BEQ label_8D80
8D90 CMP #0Dh
8D92 BEQ label_8D80
8D94 CMP #8Bh
8D96 BEQ label_8D80
8D98 BNE label_8DD2
8D9A JSR label_8A97
8D9D CMP #23h
8D9F BEQ label_8D2B
8DA1 DEC label_000A
8DA3 JMP label_8DBB
8DA6 label_8DA6
8DA6 LDA label_0400
8DA9 BEQ label_8DBB
8DAB LDA label_001E
8DAD label_8DAD
8DAD BEQ label_8DBB
8DAF SBC label_0400
8DB2 BCS label_8DAD
8DB4 TAY 
8DB5 label_8DB5
8DB5 JSR label_B565
8DB8 INY 
8DB9 BNE label_8DB5
8DBB label_8DBB
8DBB CLC 
8DBC LDA label_0400
8DBF STA label_0014
8DC1 label_8DC1
8DC1 ROR label_0015
8DC3 label_8DC3
8DC3 JSR label_8A97
8DC6 CMP #3Ah
8DC8 BEQ label_8D7D
8DCA CMP #0Dh
8DCC BEQ label_8D7D
8DCE CMP #8Bh
8DD0 BEQ label_8D7D
8DD2 label_8DD2
8DD2 CMP #7Eh
8DD4 BEQ label_8DC1
8DD6 CMP #2Ch
8DD8 BEQ label_8DA6
8DDA CMP #3Bh
8DDC BEQ label_8D83
8DDE JSR label_8E70
8DE1 BCC label_8DC3
8DE3 LDA label_0014
8DE5 PHA 
8DE6 LDA label_0015
8DE8 PHA 
8DE9 DEC label_001B
8DEB JSR label_9B29
8DEE PLA 
8DEF STA label_0015
8DF1 PLA 
8DF2 STA label_0014
8DF4 LDA label_001B
8DF6 STA label_000A
8DF8 TYA 
8DF9 BEQ label_8E0E
8DFB JSR label_9EDF
8DFE LDA label_0014
8E00 SEC 
8E01 SBC label_0036
8E03 BCC label_8E0E
8E05 BEQ label_8E0E
8E07 TAY 
8E08 label_8E08
8E08 JSR label_B565
8E0B DEY 
8E0C BNE label_8E08
8E0E label_8E0E
8E0E LDA label_0036
8E10 BEQ label_8DC3
8E12 LDY #00h
8E14 label_8E14
8E14 LDA label_0600,Y
8E17 JSR label_B558
8E1A INY 
8E1B CPY label_0036
8E1D BNE label_8E14
8E1F BEQ label_8DC3
8E21 label_8E21
8E21 JMP label_8AA2
8E24 label_8E24
8E24 CMP #2Ch
8E26 BNE label_8E21
8E28 LDA label_002A
8E2A PHA 
8E2B JSR label_AE56
8E2E JSR label_92F0
8E31 LDA #1Fh
8E33 JSR label_FFEE
8E36 PLA 
8E37 JSR label_FFEE
8E3A JSR label_9456
8E3D JMP label_8E6A
8E40 label_8E40
8E40 JSR label_92DD
8E43 JSR label_8A8C
8E46 CMP #29h
8E48 BNE label_8E24
8E4A LDA label_002A
8E4C SBC label_001E
8E4E BEQ label_8E6A
8E50 TAY 
8E51 BCS label_8E5F
8E53 JSR label_BC25
8E56 BEQ label_8E5B
8E58 label_8E58
8E58 JSR label_92E3
8E5B label_8E5B
8E5B LDY label_002A
8E5D BEQ label_8E6A
8E5F label_8E5F
8E5F JSR label_B565
8E62 DEY 
8E63 BNE label_8E5F
8E65 BEQ label_8E6A
8E67 label_8E67
8E67 JSR label_BC25
8E6A label_8E6A
8E6A CLC 
8E6B LDY label_001B
8E6D STY label_000A
8E6F RTS 
8E70 label_8E70
8E70 LDX label_000B
8E72 STX label_0019
8E74 LDX label_000C
8E76 STX label_001A
8E78 LDX label_000A
8E7A STX label_001B
8E7C CMP #27h
8E7E BEQ label_8E67
8E80 CMP #8Ah
8E82 BEQ label_8E40
8E84 CMP #89h
8E86 BEQ label_8E58
8E88 SEC 
8E89 label_8E89
8E89 RTS 
8E8A label_8E8A
8E8A JSR label_8A97
8E8D JSR label_8E70
8E90 BCC label_8E89
8E92 CMP #22h
8E94 BEQ label_8EA7
8E96 SEC 
8E97 RTS 
8E98 label_8E98
8E98 BRK 
8E99 ORA #4Dh
8E9B ADC #73h
8E9D ??? 
8E9E ADC #6Eh
8EA0 ??? 
8EA1 JSR label_0022
8EA4 label_8EA4
8EA4 JSR label_B558
8EA7 label_8EA7
8EA7 INY 
8EA8 LDA (label_0019),Y
8EAA CMP #0Dh
8EAC BEQ label_8E98
8EAE CMP #22h
8EB0 BNE label_8EA4
8EB2 INY 
8EB3 STY label_001B
8EB5 LDA (label_0019),Y
8EB7 CMP #22h
8EB9 BNE label_8E6A
8EBB BEQ label_8EA4
8EBD JSR label_9857
8EC0 LDA #10h
8EC2 BNE label_8ECC
8EC4 JSR label_9857
8EC7 JSR label_BC28
8ECA LDA #0Ch
8ECC label_8ECC
8ECC JSR label_FFEE
8ECF JMP label_8B9B
8ED2 JSR label_9B1D
8ED5 JSR label_92EE
8ED8 JSR label_BD94
8EDB LDY #00h
8EDD STY label_0600
8EE0 label_8EE0
8EE0 STY label_06FF
8EE3 JSR label_8A8C
8EE6 CMP #2Ch
8EE8 BNE label_8F0C
8EEA LDY label_001B
8EEC JSR label_95D5
8EEF BEQ label_8F1B
8EF1 LDY label_06FF
8EF4 INY 
8EF5 LDA label_002A
8EF7 STA label_0600,Y
8EFA INY 
8EFB LDA label_002B
8EFD STA label_0600,Y
8F00 INY 
8F01 LDA label_002C
8F03 STA label_0600,Y
8F06 INC label_0600
8F09 JMP label_8EE0
8F0C label_8F0C
