6C6C label_6C6C
C4A6 JSR label_D25F
C4A9 label_C4A9
C4A9 JSR label_C4DF
C4AC label_C4AC
C4AC CLC 
C4AD RTS 
C4AE label_C4AE
C4AE LDY label_035E
C4B1 CPY #C4h
C4B3 BNE label_C4AC
C4B5 TAX 
C4B6 LDA label_00D0
C4B8 LSR A
C4B9 BCC label_C48B
C4BB TXA 
C4BC JMP label_DEAE
C4BF label_C4BF
C4BF STA label_035E
C4C2 TYA 
C4C3 CMP #08h
C4C5 BCC label_C4CD
C4C7 EOR #FFh
C4C9 CMP #F2h
C4CB EOR #FFh
C4CD label_C4CD
C4CD BIT label_00D0
C4CF BMI label_C4F7
C4D1 PHP 
C4D2 JSR label_D25F
C4D5 PLP 
C4D6 BCC label_C4DB
C4D8 label_C4D8
C4D8 LDA label_00D0
C4DA LSR A
C4DB label_C4DB
C4DB BIT label_00D0
C4DD BVC label_C48B
C4DF label_C4DF
C4DF JSR label_CCC1
C4E2 label_C4E2
C4E2 PHP 
C4E3 PHA 
C4E4 LDX #18h
C4E6 LDY #64h
C4E8 JSR label_CD1A
C4EB JSR label_CE42
C4EE LDA label_00D0
C4F0 EOR #02h
C4F2 STA label_00D0
C4F4 PLA 
C4F5 PLP 
C4F6 RTS 
C4F7 label_C4F7
C4F7 EOR #06h
C4F9 BNE label_C4FF
C4FB LDA #7Fh
C4FD BCC label_C530
C4FF label_C4FF
C4FF BCC label_C504
C501 LDA label_00D0
C503 LSR A
C504 label_C504
C504 RTS 
C505 label_C505
C505 LDA label_00D0
C507 AND #20h
C509 RTS 
C50A label_C50A
C50A JSR label_D6DE
C50D JSR label_DEFB
C510 JMP label_D6DE
C513 LDY #00h
C515 STY label_0269
C518 LDA #04h
C51A BNE label_C523
C51C JSR label_C50A
C51F LDA #94h
C521 EOR #95h
C523 label_C523
C523 ORA label_00D0
C525 BNE label_C532
C527 JSR label_C50A
C52A LDA #0Ah
C52C EOR #2Fh
C52E EOR #DBh
C530 label_C530
C530 AND label_00D0
C532 label_C532
C532 STA label_00D0
C534 label_C534
C534 RTS 
C535 LDA label_0361
C538 BEQ label_C534
C53A LDA #20h
C53C BNE label_C523
C53E label_C53E
C53E JSR label_C505
C541 BNE label_C59D
C543 DEC label_0318
C546 LDX label_0318
C549 CPX label_0308
C54C BMI label_C56C
C54E LDA label_00D6
C550 SEC 
C551 SBC label_034F
C554 TAX 
C555 LDA label_00D7
C557 SBC #00h
C559 CMP label_034E
C55C BCS label_C561
C55E ADC label_0354
C561 label_C561
C561 STX label_00D6
C563 BPL label_C569
C565 SEC 
C566 SBC label_0354
C569 label_C569
C569 STA label_00D7
C56B RTS 
C56C label_C56C
C56C LDA label_030A
C56F STA label_0318
C572 label_C572
C572 DEC label_0269
C575 BPL label_C57A
C577 INC label_0269
C57A label_C57A
C57A LDX label_0319
C57D CPX label_030B
C580 BEQ label_C588
C582 DEC label_0319
C585 JMP label_CE42
C588 label_C588
C588 CLC 
C589 JSR label_CC96
C58C LDA #08h
C58E BIT label_00D0
C590 BNE label_C597
C592 JSR label_C9D1
C595 BNE label_C59A
C597 label_C597
C597 JSR label_CCDD
C59A label_C59A
C59A JMP label_C628
C59D label_C59D
C59D LDX #00h
C59F label_C59F
C59F STX label_00D9
C5A1 JSR label_D01E
C5A4 LDX label_00D9
C5A6 SEC 
C5A7 LDA label_0324,X
C5AA SBC #08h
C5AC STA label_0324,X
C5AF BCS label_C5B4
C5B1 DEC label_0325,X
C5B4 label_C5B4
C5B4 LDA label_00D8
C5B6 BNE label_C5D6
C5B8 JSR label_D01E
C5BB BEQ label_C5D6
C5BD LDX label_00D9
C5BF LDA label_0304,X
C5C2 CPX #01h
C5C4 BCS label_C5C8
C5C6 SBC #06h
C5C8 label_C5C8
C5C8 STA label_0324,X
C5CB LDA label_0305,X
C5CE SBC #00h
C5D0 STA label_0325,X
C5D3 TXA 
C5D4 BEQ label_C5DE
C5D6 label_C5D6
C5D6 JMP label_D0C9
C5D9 JSR label_C505
C5DC BEQ label_C572
C5DE label_C5DE
C5DE LDX #02h
C5E0 BNE label_C630
C5E2 label_C5E2
C5E2 LDA label_00D0
C5E4 AND #20h
C5E6 BNE label_C62E
C5E8 LDX label_0318
C5EB CPX label_030A
C5EE BCS label_C600
C5F0 INC label_0318
C5F3 LDA label_00D6
C5F5 ADC label_034F
C5F8 TAX 
C5F9 LDA label_00D7
C5FB ADC #00h
C5FD JMP label_C561
C600 label_C600
C600 LDA label_0308
C603 STA label_0318
C606 label_C606
C606 CLC 
C607 JSR label_CAD8
C60A LDX label_0319
C60D CPX label_0309
C610 BCS label_C617
C612 INC label_0319
C615 BCC label_C62B
C617 label_C617
C617 JSR label_CC96
C61A LDA #08h
C61C BIT label_00D0
C61E BNE label_C625
C620 JSR label_C9E1
C623 BNE label_C628
C625 label_C625
C625 JSR label_CD3B
C628 label_C628
C628 JSR label_CDE8
C62B label_C62B
C62B JMP label_CE42
C62E label_C62E
C62E LDX #00h
C630 label_C630
C630 STX label_00D9
C632 JSR label_D01E
C635 LDX label_00D9
C637 CLC 
C638 LDA label_0324,X
C63B ADC #08h
C63D STA label_0324,X
C640 BCC label_C645
C642 INC label_0325,X
C645 label_C645
C645 LDA label_00D8
C647 BNE label_C667
C649 JSR label_D01E
C64C BEQ label_C667
C64E LDX label_00D9
C650 LDA label_0300,X
C653 CPX #01h
C655 BCC label_C659
C657 ADC #06h
C659 label_C659
C659 STA label_0324,X
C65C LDA label_0301,X
C65F ADC #00h
C661 STA label_0325,X
C664 TXA 
C665 BEQ label_C66F
C667 label_C667
C667 JMP label_D0C9
C66A JSR label_C505
C66D BEQ label_C606
C66F label_C66F
C66F LDX #02h
C671 JMP label_C59F
C674 LDX label_0355
C677 LDA label_0321
C67A CMP label_0323
C67D BCC label_C6F5
C67F CMP label_C3AD,X
C682 BEQ label_C686
C684 BCS label_C6F5
C686 label_C686
C686 LDA label_0322
C689 TAY 
C68A CMP label_C3B4,X
C68D BEQ label_C691
C68F BCS label_C6F5
C691 label_C691
C691 SEC 
C692 SBC label_0320
C695 BMI label_C6F5
C697 TAY 
C698 JSR label_CA87
C69B LDA #08h
C69D JSR label_C523
C6A0 LDX #20h
C6A2 LDY #08h
C6A4 JSR label_D3A1
C6A7 JSR label_CE24
C6AA label_C6AA
C6AA BCS label_C71B
C6AC RTS 
C6AD LDY #03h
C6AF label_C6AF
C6AF LDA (label_00F0),Y
C6B1 STA label_0328,Y
C6B4 DEY 
C6B5 BPL label_C6AF
C6B7 JSR label_D6DE
C6BA LDX #28h
C6BC JSR label_D05A
C6BF LDX #28h
C6C1 JSR label_D775
C6C4 BNE label_C6E1
C6C6 LDA (label_00D4),Y
C6C8 label_C6C8
C6C8 ASL A
C6C9 ROL label_00D8
C6CB ASL label_00D1
C6CD PHP 
C6CE BCS label_C6D2
C6D0 LSR label_00D8
C6D2 label_C6D2
C6D2 PLP 
C6D3 BNE label_C6C8
C6D5 LDA label_00D8
C6D7 AND label_0360
C6DA label_C6DA
C6DA JSR label_D6DE
C6DD LDY #04h
C6DF BNE label_C6ED
C6E1 label_C6E1
C6E1 LDA #FFh
C6E3 BNE label_C6DA
C6E5 label_C6E5
C6E5 AND label_0360
C6E8 TAX 
C6E9 LDA label_036F,X
C6EC label_C6EC
C6EC INY 
C6ED label_C6ED
C6ED STA (label_00F0),Y
C6EF LDA #00h
C6F1 CPY #04h
C6F3 BNE label_C6EC
C6F5 label_C6F5
C6F5 RTS 
C6F6 JSR label_C505
C6F9 BNE label_C769
C6FB LDA label_00D0
C6FD AND #08h
C6FF BNE label_C704
C701 JMP label_CB9D
C704 label_C704
C704 LDX label_030B
C707 label_C707
C707 STX label_0319
C70A JSR label_CDE8
C70D LDX label_0319
C710 CPX label_0309
C713 INX 
C714 BCC label_C707
C716 JSR label_C505
C719 BNE label_C74D
C71B label_C71B
C71B LDA #00h
C71D STA label_0323
C720 STA label_0322
C723 BEQ label_C72A
C725 JSR label_C505
C728 BNE label_C6F5
C72A label_C72A
C72A JSR label_C746
C72D CLC 
C72E LDA label_0322
C731 ADC label_0308
C734 STA label_0318
C737 LDA label_0323
C73A CLC 
C73B ADC label_030B
C73E STA label_0319
C741 JSR label_CE24
C744 BCC label_C6F5
C746 label_C746
C746 LDX #18h
C748 LDY #28h
C74A JMP label_CD1A
C74D label_C74D
C74D LDX #06h
C74F LDY #26h
C751 JSR label_D399
C754 label_C754
C754 LDX #00h
C756 LDY #24h
C758 JSR label_D399
C75B label_C75B
C75B JMP label_D0C9
C75E JSR label_C505
C761 BNE label_C754
C763 JSR label_CDAA
C766 JMP label_CE42
C769 label_C769
C769 JSR label_C74D
C76C LDA label_0361
C76F BEQ label_C7A4
C771 LDX label_035A
C774 LDY label_035C
C777 JSR label_CFC4
C77A LDX #00h
C77C LDY #28h
C77E JSR label_D393
C781 SEC 
C782 LDA label_0306
C785 SBC label_0302
C788 TAY 
C789 INY 
C78A STY label_0330
C78D label_C78D
C78D LDX #2Ch
C78F LDY #28h
C791 JSR label_D5BC
C794 LDA label_032E
C797 BNE label_C79C
C799 DEC label_032F
C79C label_C79C
C79C DEC label_032E
C79F DEC label_0330
C7A2 BNE label_C78D
C7A4 label_C7A4
C7A4 RTS 
C7A5 label_C7A5
C7A5 TAY 
C7A6 BPL label_C7BB
C7A8 AND label_0360
C7AB PHP 
C7AC SEI 
C7AD STA label_00D8
C7AF LDA label_034B
C7B2 AND #F0h
C7B4 ORA label_00D8
C7B6 STA label_034B
C7B9 PLP 
C7BA TYA 
C7BB label_C7BB
C7BB LDY #00h
C7BD BEQ label_C7C6
C7BF label_C7BF
C7BF PHA 
C7C0 JSR label_C7A5
C7C3 PLA 
C7C4 LDY #02h
C7C6 label_C7C6
C7C6 TAX 
C7C7 BPL label_C7CA
C7C9 INY 
C7CA label_C7CA
C7CA AND label_0360
C7CD STA label_00D8
C7CF LDA label_0360
C7D2 AND #07h
C7D4 CLC 
C7D5 ADC label_00D8
C7D7 TAX 
C7D8 LDA label_C3DE,X
C7DB STA label_0357,Y
C7DE CPY #02h
C7E0 BCS label_C7EF
C7E2 LDA label_0357
C7E5 EOR #FFh
C7E7 STA label_00D3
C7E9 EOR label_0358
C7EC STA label_00D2
C7EE RTS 
C7EF label_C7EF
C7EF LDA label_0322
C7F2 STA label_0359,Y
C7F5 RTS 
C7F6 label_C7F6
C7F6 LDA #00h
C7F8 STA label_0322
C7FB LDA label_0360
C7FE AND #07h
C800 JSR label_C7BF
C803 LDA #80h
C805 JSR label_C7BF
C808 LDX label_0360
C80B STX label_031F
C80E CPX #03h
C810 BEQ label_C823
C812 BCC label_C834
C814 STX label_0320
C817 label_C817
C817 JSR label_C841
C81A DEC label_0320
C81D DEC label_031F
C820 BPL label_C817
C822 RTS 
C823 label_C823
C823 LDX #07h
C825 STX label_0320
C828 label_C828
C828 JSR label_C841
C82B LSR label_0320
C82E DEC label_031F
C831 BPL label_C828
C833 RTS 
C834 label_C834
C834 LDX #07h
C836 JSR label_C83E
C839 LDX #00h
C83B STX label_031F
C83E label_C83E
C83E STX label_0320
C841 label_C841
C841 LDA label_0320
C844 LDX label_031F
C847 label_C847
C847 CLC 
C848 label_C848
C848 PHP 
C849 SEI 
C84A AND #0Fh
C84C STA label_00FB
C84E TXA 
C84F AND label_0360
C852 TAY 
C853 LDA label_00FB
C855 BCS label_C85A
C857 STA label_036F,Y
C85A label_C85A
C85A CMP #08h
C85C BCC label_C863
C85E EOR label_0248
C861 STA label_00FB
C863 label_C863
C863 TYA 
C864 LDX label_0360
C867 CPX #03h
C869 BEQ label_C88A
C86B BCC label_C889
C86D LSR A
C86E LSR A
C86F PHP 
C870 LSR A
C871 PLP 
C872 ROL A
C873 TAX 
C874 TYA 
C875 BIT label_C3CD
C878 BEQ label_C87B
C87A SEC 
C87B label_C87B
C87B ROL A
C87C ASL A
C87D AND #06h
C87F TAY 
C880 CMP #04h
C882 BCC label_C88D
C884 EOR #02h
C886 TAY 
C887 BCS label_C88D
C889 label_C889
C889 ASL A
C88A label_C88A
C88A TAX 
C88B LDY #00h
C88D label_C88D
C88D STX label_00FA
C88F LDA label_00FB
C891 LSR A
C892 JSR label_C8C5
C895 LDA label_00FB
C897 INY 
C898 JSR label_C8C5
C89B PLP 
C89C RTS 
C89D TAX 
C89E INY 
C89F LDA (label_00F0),Y
C8A1 BCS label_C847
C8A3 label_C8A3
C8A3 LDA label_00D8
C8A5 PHA 
C8A6 LDX label_0360
C8A9 label_C8A9
C8A9 LDY label_036F,X
C8AC CPY #08h
C8AE BCC label_C8BE
C8B0 TXA 
C8B1 PHA 
C8B2 TYA 
C8B3 AND #07h
C8B5 EOR label_0248
C8B8 SEC 
C8B9 JSR label_C848
C8BC PLA 
C8BD TAX 
C8BE label_C8BE
C8BE DEX 
C8BF BPL label_C8A9
C8C1 PLA 
C8C2 STA label_00D8
C8C4 RTS 
C8C5 label_C8C5
C8C5 AND #03h
C8C7 TAX 
C8C8 LDA label_C423,X
C8CB LDX label_00FA
C8CD AND label_C427,X
C8D0 STA label_00FC
C8D2 LDA label_C427,X
C8D5 EOR #FFh
C8D7 AND label_0804,Y
C8DA ORA label_00FC
C8DC STA label_0804,Y
C8DF TAX 
C8E0 LDA label_034B
C8E3 AND #30h
C8E5 BNE label_C8EB
C8E7 TXA 
C8E8 STA label_FE08,Y
C8EB label_C8EB
C8EB RTS 
C8EC LDA label_0323
C8EF JMP label_CB30
C8F2 LDA label_031B
C8F5 CMP #20h
C8F7 BCC label_C93E
C8F9 PHA 
C8FA LSR A
C8FB LSR A
C8FC LSR A
C8FD LSR A
C8FE LSR A
C8FF TAX 
C900 label_C900
C900 LDA label_C3C8,X
C903 BIT label_0367
C906 BNE label_C928
C908 ORA label_0367
C90B STA label_0367
C90E TXA 
C90F AND #03h
C911 CLC 
C912 ADC #BFh
C914 STA label_00DD
C916 LDA label_0367,X
C919 STA label_00DB
C91B LDY #00h
C91D STY label_00DA
C91F STY label_00DC
C921 label_C921
C921 LDA (label_00DC),Y
C923 STA (label_00DA),Y
C925 DEY 
C926 BNE label_C921
C928 label_C928
C928 PLA 
C929 JSR label_CF4F
C92C LDY #07h
C92E label_C92E
C92E LDA label_031C,Y
C931 STA (label_00DC),Y
C933 DEY 
C934 BPL label_C92E
C936 RTS 
C937 label_C937
C937 LDA label_031F
C93A CLC 
C93B label_C93B
C93B JMP (label_0226)
C93E label_C93E
C93E CMP #01h
C940 BEQ label_C96B
C942 BCS label_C93B
C944 SEC 
C945 LDA label_031C
C948 EOR #0Ah
C94A BNE label_C93B
C94C LDA label_031D
C94F EOR #20h
C951 AND #60h
C953 BEQ label_C95D
C955 label_C955
C955 JSR label_C97A
C958 LDA #EFh
C95A JMP label_C530
C95D label_C95D
C95D LDA #10h
C95F JMP label_C523
C962 label_C962
C962 JSR label_C97A
C965 LDY #00h
C967 label_C967
C967 STY label_035F
C96A RTS 
C96B label_C96B
C96B LDY label_031C
C96E BEQ label_C95D
C970 CPY #02h
C972 BEQ label_C962
C974 BCC label_C955
C976 label_C976
C976 LDY #0Ah
C978 BNE label_C967
C97A label_C97A
C97A PHP 
C97B SEI 
C97C LDA label_034B
C97F ORA #40h
C981 STA label_034B
C984 PLP 
C985 RTS 
C986 LDX label_0361
C989 BEQ label_C937
C98B JMP label_CF71
C98E label_C98E
C98E CLC 
C98F LDA label_035F
C992 ADC label_034A
C995 STA label_034A
C998 LDA label_034B
C99B BMI label_C9D0
C99D BCC label_C9A4
C99F EOR #40h
C9A1 STA label_034B
C9A4 label_C9A4
C9A4 AND #40h
C9A6 BEQ label_C9AF
C9A8 LDA label_0360
C9AB SBC #04h
C9AD ORA #3Fh
C9AF label_C9AF
C9AF STA label_00FB
C9B1 LDA label_00D0
C9B3 AND #30h
C9B5 BNE label_C9D0
C9B7 TAX 
C9B8 LDA label_0360
C9BB STA label_00FA
C9BD LDY #07h
C9BF SEC 
C9C0 label_C9C0
C9C0 LDA label_080C,X
C9C3 EOR label_00FB
C9C5 STA (label_00D6),Y
C9C7 TYA 
C9C8 ADC #07h
C9CA TAY 
C9CB INX 
C9CC LSR label_00FA
C9CE BNE label_C9C0
C9D0 label_C9D0
C9D0 RTS 
C9D1 label_C9D1
C9D1 LDX label_0350
C9D4 LDA label_0351
C9D7 JSR label_CC4F
C9DA BCS label_C9F0
C9DC ADC label_0354
C9DF BCC label_C9F0
C9E1 label_C9E1
C9E1 LDX label_0350
C9E4 LDA label_0351
C9E7 JSR label_CAC9
C9EA BPL label_C9F0
C9EC SEC 
C9ED SBC label_0354
C9F0 label_C9F0
C9F0 STA label_0351
C9F3 STX label_0350
C9F6 PHA 
C9F7 LSR A
C9F8 STA label_FE03
C9FB TXA 
C9FC ROR A
C9FD STA label_FE02
CA00 PLA 
CA01 RTS 
CA02 label_CA02
CA02 LDA #00h
CA04 LDX #2Ch
CA06 label_CA06
CA06 STA label_0300,X
CA09 DEX 
CA0A BPL label_CA06
CA0C LDX label_0355
CA0F LDY label_C3B4,X
CA12 STY label_030A
CA15 JSR label_CA87
CA18 LDY label_C3AD,X
CA1B STY label_0309
CA1E LDY #03h
CA20 STY label_0323
CA23 INY 
CA24 STY label_0321
CA27 DEC label_0322
CA2A DEC label_0320
CA2D JSR label_CE42
CA30 JSR label_CA38
CA33 LDA #F7h
CA35 JMP label_C530
CA38 label_CA38
CA38 JSR label_CA80
CA3B LDX #1Ch
CA3D LDY #2Ch
CA3F JSR label_D328
CA42 ORA label_032D
CA45 BMI label_CA80
CA47 LDX #20h
CA49 JSR label_D05A
CA4C LDX #1Ch
CA4E JSR label_D05A
CA51 LDA label_031F
CA54 ORA label_031D
CA57 BMI label_CA80
CA59 LDA label_0323
CA5C BNE label_CA80
CA5E LDX label_0355
CA61 LDA label_0321
CA64 STA label_00D8
CA66 LDA label_0320
CA69 LSR label_00D8
CA6B ROR A
CA6C LSR label_00D8
CA6E BNE label_CA80
CA70 ROR A
CA71 LSR A
CA72 CMP label_C3B4,X
CA75 BEQ label_CA79
CA77 BPL label_CA80
CA79 label_CA79
CA79 LDY #00h
CA7B LDX #1Ch
CA7D JSR label_D393
CA80 label_CA80
CA80 LDX #10h
CA82 LDY #28h
CA84 JMP label_CD22
CA87 label_CA87
CA87 INY 
CA88 TYA 
CA89 LDY #00h
CA8B STY label_034D
CA8E STA label_034C
CA91 LDA label_034F
CA94 LSR A
CA95 BEQ label_CAA0
CA97 label_CA97
CA97 ASL label_034C
CA9A ROL label_034D
CA9D LSR A
CA9E BCC label_CA97
CAA0 label_CAA0
CAA0 RTS 
CAA1 LDX #20h
CAA3 LDY #0Ch
CAA5 JSR label_D3A1
CAA8 JMP label_D0C9
CAAB JSR label_C53E
CAAE JSR label_C505
CAB1 BNE label_CABC
CAB3 STA label_00DC
CAB5 LDA #C0h
CAB7 STA label_00DD
CAB9 JMP label_CEE2
CABC label_CABC
CABC LDA #7Fh
CABE JSR label_CF4F
CAC1 LDX label_035A
CAC4 LDY #00h
CAC6 JMP label_CE94
CAC9 label_CAC9
CAC9 PHA 
CACA TXA 
CACB CLC 
CACC ADC label_0352
CACF TAX 
CAD0 PLA 
CAD1 ADC label_0353
CAD4 RTS 
CAD5 label_CAD5
CAD5 JSR label_CB09
CAD8 label_CAD8
CAD8 JSR label_E7D1
CADB BCC label_CADF
CADD BMI label_CAD5
CADF label_CADF
CADF LDA label_00D0
CAE1 EOR #04h
CAE3 AND #46h
CAE5 BNE label_CB11
CAE7 LDA label_0269
CAEA BMI label_CB0E
CAEC LDA label_0319
CAEF CMP label_0309
CAF2 BCC label_CB0E
CAF4 LSR A
CAF5 LSR A
CAF6 SEC 
CAF7 ADC label_0269
CAFA ADC label_030B
CAFD CMP label_0309
CB00 BCC label_CB0E
CB02 CLC 
CB03 label_CB03
CB03 JSR label_E7D1
CB06 SEC 
CB07 BPL label_CB03
CB09 label_CB09
CB09 LDA #FFh
CB0B STA label_0269
CB0E label_CB0E
CB0E INC label_0269
CB11 label_CB11
CB11 RTS 
CB12 label_CB12
CB12 PHA 
CB13 LDX #7Fh
CB15 LDA #00h
CB17 STA label_00D0
CB19 label_CB19
CB19 STA label_02FF,X
CB1C DEX 
CB1D BNE label_CB19
CB1F LDX #04h
CB21 label_CB21
CB21 STA label_080B,X
CB24 DEX 
CB25 BNE label_CB21
CB27 JSR label_CC5E
CB2A PLA 
CB2B LDX #7Fh
CB2D STX label_0366
CB30 label_CB30
CB30 JSR label_DADA
CB33 STX label_0355
CB36 PHP 
CB37 SEI 
CB38 STA label_02F4
CB3B LDA label_0282
CB3E AND #C7h
CB40 ORA label_02F4
CB43 STA label_0282
CB46 STA label_FE07
CB49 PLP 
CB4A LDA label_C3CF,X
CB4D STA label_0360
CB50 LDA label_C3BB,X
CB53 STA label_034F
CB56 LDA label_C3F5,X
CB59 STA label_0361
CB5C BNE label_CB60
CB5E LDA #07h
CB60 label_CB60
CB60 ASL A
CB61 TAY 
CB62 LDA label_C3C1,Y
CB65 STA label_0363
CB68 label_CB68
CB68 ASL A
CB69 BPL label_CB68
CB6B STA label_0362
CB6E LDY label_C3FB,X
CB71 STY label_0356
CB74 LDA label_C407,Y
CB77 STA label_0354
CB7A LDA label_C40B,Y
CB7D STA label_034E
CB80 TYA 
CB81 LSR A
CB82 EOR #01h
CB84 TAX 
CB85 LDA label_C40F,X
CB88 STA label_0352
CB8B INX 
CB8C STX label_0353
CB8F LDA #43h
CB91 JSR label_C530
CB94 JSR label_C7F6
CB97 JSR label_CA02
CB9A JSR label_C976
CB9D label_CB9D
CB9D LDX #00h
CB9F LDA label_034E
CBA2 JSR label_C9F0
CBA5 JSR label_C561
CBA8 JSR label_CC03
CBAB LDA #00h
CBAD STA label_0269
CBB0 STA label_0318
CBB3 STA label_0319
CBB6 LDX #06h
CBB8 LDY label_034E
CBBB label_CBBB
CBBB STY label_00D9,X
CBBD STA label_00D8,X
CBBF INY 
CBC0 DEX 
CBC1 DEX 
CBC2 BPL label_CBBB
CBC4 TAY 
CBC5 label_CBC5
CBC5 LDA label_0358
CBC8 label_CBC8
CBC8 STA (label_00D8),Y
CBCA STA (label_00DA),Y
CBCC STA (label_00DC),Y
CBCE STA (label_00DE),Y
CBD0 DEY 
CBD1 BNE label_CBC8
CBD3 LDX #06h
CBD5 CLC 
CBD6 label_CBD6
CBD6 LDA label_00D9,X
CBD8 ADC #04h
CBDA STA label_00D9,X
CBDC BMI label_CBE4
CBDE DEX 
CBDF DEX 
CBE0 BPL label_CBD6
CBE2 BMI label_CBC5
CBE4 label_CBE4
CBE4 LDA #DFh
CBE6 BNE label_CBEA
CBE8 label_CBE8
CBE8 LDA #EFh
CBEA label_CBEA
CBEA PHP 
CBEB SEI 
CBEC AND label_034B
CBEF STA label_034B
CBF2 AND #30h
CBF4 BNE label_CC01
CBF6 LDY #07h
CBF8 label_CBF8
CBF8 LDA label_0804,Y
CBFB STA label_FE08,Y
CBFE DEY 
CBFF BPL label_CBF8
CC01 label_CC01
CC01 PLP 
CC02 RTS 
CC03 label_CC03
CC03 LDA #20h
CC05 BNE label_CC12
CC07 BEQ label_CBE8
CC09 LDA label_0355
CC0C AND #04h
CC0E BNE label_CC3F
CC10 LDA #10h
CC12 label_CC12
CC12 PHP 
CC13 SEI 
CC14 ORA label_034B
CC17 STA label_034B
CC1A PLP 
CC1B AND #0Fh
CC1D TAX 
CC1E LDA label_036F,X
CC21 CMP #08h
CC23 BCC label_CC28
CC25 EOR label_0248
CC28 label_CC28
CC28 PHA 
CC29 LDY #07h
CC2B JSR label_CC32
CC2E PLA 
CC2F LSR A
CC30 LDY #06h
CC32 label_CC32
CC32 AND #03h
CC34 TAX 
CC35 LDA label_C423,X
CC38 label_CC38
CC38 STA label_FE08,Y
CC3B DEY 
CC3C DEY 
CC3D BPL label_CC38
CC3F label_CC3F
CC3F RTS 
CC40 JSR label_CF4F
CC43 LDY #00h
CC45 label_CC45
CC45 LDA (label_00DC),Y
CC47 INY 
CC48 STA (label_00F0),Y
CC4A CPY #08h
CC4C BNE label_CC45
CC4E RTS 
CC4F label_CC4F
CC4F PHA 
CC50 TXA 
CC51 SEC 
CC52 SBC label_0352
CC55 TAX 
CC56 PLA 
CC57 SBC label_0353
CC5A CMP label_034E
CC5D label_CC5D
CC5D RTS 
CC5E label_CC5E
CC5E LDA #0Fh
CC60 STA label_0367
CC63 LDA #0Ch
CC65 LDY #06h
CC67 label_CC67
CC67 STA label_0368,Y
CC6A DEY 
CC6B BPL label_CC67
CC6D CPX #07h
CC6F BCC label_CC73
CC71 LDX #06h
CC73 label_CC73
CC73 STX label_0246
CC76 LDA label_0243
CC79 LDX #00h
CC7B label_CC7B
CC7B CPX label_0246
CC7E BCS label_CC8B
CC80 LDY label_C41D,X
CC83 STA label_0368,Y
CC86 ADC #01h
CC88 INX 
CC89 BNE label_CC7B
CC8B label_CC8B
CC8B STA label_0244
CC8E TAY 
CC8F BEQ label_CC5D
CC91 LDX #11h
CC93 JMP label_F0A8
CC96 label_CC96
CC96 LDA #02h
CC98 BIT label_00D0
CC9A BNE label_CC9E
CC9C BVC label_CCDC
CC9E label_CC9E
CC9E LDA label_0309
CCA1 BCC label_CCA6
CCA3 LDA label_030B
CCA6 label_CCA6
CCA6 BVS label_CCB0
CCA8 STA label_0319
CCAB PLA 
CCAC PLA 
CCAD JMP label_C62B
CCB0 label_CCB0
CCB0 PHP 
CCB1 CMP label_0365
CCB4 BEQ label_CCDB
CCB6 PLP 
CCB7 BCC label_CCBD
CCB9 DEC label_0365
CCBC RTS 
CCBD label_CCBD
CCBD INC label_0365
CCC0 RTS 
CCC1 label_CCC1
CCC1 PHP 
CCC2 PHA 
CCC3 LDY label_034F
CCC6 DEY 
CCC7 LDA #FFh
CCC9 CPY #1Fh
CCCB BNE label_CCCF
CCCD LDA #3Fh
CCCF label_CCCF
CCCF STA label_00D8
CCD1 label_CCD1
CCD1 LDA (label_00D6),Y
CCD3 EOR label_00D8
CCD5 STA (label_00D6),Y
CCD7 DEY 
CCD8 BPL label_CCD1
CCDA PLA 
CCDB label_CCDB
CCDB PLP 
CCDC label_CCDC
CCDC RTS 
CCDD label_CCDD
CCDD JSR label_CD97
CCE0 LDA label_0309
CCE3 STA label_0319
CCE6 JSR label_CE42
CCE9 label_CCE9
CCE9 JSR label_CC4F
CCEC BCS label_CCF1
CCEE ADC label_0354
CCF1 label_CCF1
CCF1 STA label_00D9
CCF3 STX label_00D8
CCF5 STA label_00DA
CCF7 BCS label_CCFF
CCF9 label_CCF9
CCF9 JSR label_CDAF
CCFC JMP label_CD0A
CCFF label_CCFF
CCFF JSR label_CAC9
CD02 JSR label_CAC9
CD05 BMI label_CCF9
CD07 JSR label_CD74
CD0A label_CD0A
CD0A LDA label_00DA
CD0C LDX label_00D8
CD0E STA label_00D7
CD10 STX label_00D6
CD12 DEC label_00DC
CD14 BNE label_CCE9
CD16 label_CD16
CD16 LDX #28h
CD18 LDY #18h
CD1A label_CD1A
CD1A LDA #02h
CD1C BNE label_CD24
CD1E label_CD1E
CD1E LDX #24h
CD20 label_CD20
CD20 LDY #14h
CD22 label_CD22
CD22 LDA #04h
CD24 label_CD24
CD24 STA label_00D8
CD26 label_CD26
CD26 LDA label_0300,X
CD29 PHA 
CD2A LDA label_0300,Y
CD2D STA label_0300,X
CD30 PLA 
CD31 STA label_0300,Y
CD34 INX 
CD35 INY 
CD36 DEC label_00D8
CD38 BNE label_CD26
CD3A RTS 
CD3B label_CD3B
CD3B JSR label_CD97
CD3E LDY label_030B
CD41 STY label_0319
CD44 JSR label_CE42
CD47 label_CD47
CD47 JSR label_CAC9
CD4A BPL label_CD50
CD4C SEC 
CD4D SBC label_0354
CD50 label_CD50
CD50 STA label_00D9
CD52 STX label_00D8
