FFFF label_FFFF
18F8 RTS 
18F9 label_18F9
18F9 LDA #FFh
18FB STA label_0070
18FD RTS 
18FE label_18FE
18FE LDY #0Fh
1900 JSR label_219A
1903 JSR label_229D
1906 LDA #40h
1908 STA label_0061
190A STA label_0012
190C STA label_0062
190E LDX label_0064
1910 JMP label_244E
1913 label_1913
1913 LDA #01h
1915 STA label_0013
1917 LDY label_0000,X
1919 JSR label_07AF
191C LDA label_0077
191E BNE label_192A
1920 LDA label_0076
1922 BNE label_1931
1924 TYA 
1925 EOR #01h
1927 STA label_0000,X
1929 RTS 
192A label_192A
192A CMP #60h
192C BCC label_1931
192E JSR label_2448
1931 label_1931
1931 JMP label_244E
1934 label_1934
1934 LDA label_0063
1936 BPL label_1913
1938 LDA label_0C17
193B CMP label_0B40,X
193E BNE label_1913
1940 LDY #2Fh
1942 JSR label_07AF
1945 LDA label_0077
1947 CMP label_0A4D,X
194A BCS label_1913
194C LDA label_0076
194E CMP label_0A58,X
1951 BCS label_1913
1953 LDA #00h
1955 STA label_0050
1957 LDA label_009E
1959 BMI label_1965
195B CMP label_0070
195D BEQ label_1965
195F LDA label_009C
1961 BNE label_1965
1963 DEC label_0050
1965 label_1965
1965 LDA label_0D18,X
1968 CMP #04h
196A BMI label_1973
196C LDA label_009E
196E BMI label_1979
1970 JMP label_244E
1973 label_1973
1973 AND #02h
1975 CMP label_0070
1977 BNE label_197D
1979 label_1979
1979 INC label_0050
197B BPL label_1984
197D label_197D
197D LDA label_0050
197F BNE label_1984
1981 JMP label_1A07
1984 label_1984
1984 LDY label_009E
1986 LDA label_0050
1988 BNE label_1999
198A LDA label_0076
198C BNE label_1999
198E LDA label_0077
1990 CMP label_09E6,Y
1993 BEQ label_19CF
1995 BPL label_1A07
1997 BMI label_19EC
1999 label_1999
1999 LDA label_0076
199B CMP #04h
199D BPL label_1A07
199F LDA label_0077
19A1 CMP #04h
19A3 BPL label_1A07
19A5 LDA label_0050
19A7 BEQ label_19C5
19A9 BPL label_19B7
19AB BMI label_19AD
19AD label_19AD
19AD LDA #80h
19AF STA label_0000,X
19B1 LDX #80h
19B3 JSR label_0A35
19B6 RTS 
19B7 label_19B7
19B7 LDA #00h
19B9 STA label_0063
19BB LDX #60h
19BD JSR label_0A35
19C0 LDX label_0064
19C2 JMP label_244E
19C5 label_19C5
19C5 LDA label_006D
19C7 BPL label_19EC
19C9 LDA label_0071
19CB BEQ label_19AD
19CD BNE label_19B7
19CF label_19CF
19CF BIT label_0061
19D1 BVS label_19D9
19D3 LDA #00h
19D5 STA label_0012
19D7 BEQ label_19B7
19D9 label_19D9
19D9 LDA label_006D
19DB BPL label_1A07
19DD LDA #32h
19DF STA label_0060
19E1 LDA #FFh
19E3 STA label_0062
19E5 STA label_0071
19E7 STA label_0070
19E9 STX label_0061
19EB RTS 
19EC label_19EC
19EC LDA label_0070
19EE EOR #02h
19F0 STA label_0070
19F2 STA label_0062
19F4 JSR label_2198
19F7 JSR label_1C8B
19FA BCC label_1A13
19FC LDX #2Fh
19FE LDA label_0070
1A00 AND #02h
1A02 STA label_0070
1A04 JMP label_16E8
1A07 label_1A07
1A07 LDA label_005D
1A09 CMP #FFh
1A0B BEQ label_1A10
1A0D JMP label_1913
1A10 label_1A10
1A10 JMP label_244E
1A13 label_1A13
1A13 LDA #FFh
1A15 STA label_0061
1A17 RTS 
1A18 label_1A18
1A18 LDX label_0064
1A1A CPX label_0061
1A1C BNE label_1A43
1A1E JSR label_1A55
1A21 LDA #FFh
1A23 STA label_0071
1A25 LDX label_0064
1A27 LDA label_0D18,X
1A2A EOR #01h
1A2C STA label_0D18,X
1A2F CLC 
1A30 ADC #06h
1A32 STA label_007F
1A34 JSR label_2CCC
1A37 LDA label_0D47
1A3A EOR #01h
1A3C STA label_0D47
1A3F JSR label_16E8
1A42 RTS 
1A43 label_1A43
1A43 LDA label_0061
1A45 BMI label_1A4A
1A47 JSR label_170B
1A4A label_1A4A
1A4A LDA label_0D18,X
1A4D CLC 
1A4E ADC #06h
1A50 STA label_007F
1A52 JMP label_2CCC
1A55 label_1A55
1A55 LDA label_0D18,X
1A58 AND #02h
1A5A TAY 
1A5B LDA label_0BA0,X
1A5E CLC 
1A5F ADC label_09E2,Y
1A62 STA label_0BAF
1A65 LDA label_0BE8,X
1A68 ADC label_09E3,Y
1A6B STA label_0BF7
1A6E LDA label_0C30,X
1A71 STA label_0C3F
1A74 INC label_0C3F
1A77 LDA label_0060
1A79 AND #07h
1A7B BNE label_1A82
1A7D LDX #A0h
1A7F JSR label_0A35
1A82 label_1A82
1A82 LDA label_0060
1A84 AND #04h
1A86 BEQ label_1A8C
1A88 LDA #BAh
1A8A BNE label_1A8E
1A8C label_1A8C
1A8C LDA #B2h
1A8E label_1A8E
1A8E STA label_0D57
1A91 LDX #0Fh
1A93 LDA #FFh
1A95 STA label_0071
1A97 JMP label_2CCC
1A9A label_1A9A
1A9A STX label_0064
1A9C LDA label_0000,X
1A9E BPL label_1AA6
1AA0 JSR label_255D
1AA3 BEQ label_1AC2
1AA5 RTS 
1AA6 label_1AA6
1AA6 CPX label_0061
1AA8 BNE label_1AB0
1AAA JSR label_1899
1AAD JMP label_1AC2
1AB0 label_1AB0
1AB0 JSR label_1934
1AB3 LDA label_003E
1AB5 BEQ label_1AC2
1AB7 LDA label_0013
1AB9 BEQ label_1AC2
1ABB LSR label_0013
1ABD JSR label_00C0
1AC0 BNE label_1ACD
1AC2 label_1AC2
1AC2 JSR label_1A18
1AC5 LDA label_0061
1AC7 BPL label_1ACD
1AC9 LDA #40h
1ACB STA label_0061
1ACD label_1ACD
1ACD RTS 
1ACE label_1ACE
1ACE LDA label_006C
1AD0 BPL label_1AD7
1AD2 LDA label_006D
1AD4 BPL label_1B08
1AD6 RTS 
1AD7 label_1AD7
1AD7 JSR label_1724
1ADA JSR label_25B3
1ADD BCC label_1AF7
1ADF LDA label_006C
1AE1 CMP #10h
1AE3 BCC label_1AE9
1AE5 LDA #02h
1AE7 STA label_0063
1AE9 label_1AE9
1AE9 LDA #FFh
1AEB STA label_006C
1AED STA label_0053
1AEF LDX #68h
1AF1 JSR label_0A35
1AF4 JMP label_1792
1AF7 label_1AF7
1AF7 JSR label_1CEB
1AFA BCC label_1AFF
1AFC JMP label_1875
1AFF label_1AFF
1AFF INC label_006C
1B01 LDA #01h
1B03 STA label_0071
1B05 label_1B05
1B05 JMP label_1875
1B08 label_1B08
1B08 LDA label_0C5F
1B0B CMP #1Ch
1B0D BPL label_1B38
1B0F LDA label_006F
1B11 STA label_0070
1B13 LDA label_006D
1B15 LDY #00h
1B17 CMP #03h
1B19 BMI label_1B26
1B1B LDY #FFh
1B1D CMP #05h
1B1F BMI label_1B26
1B21 JSR label_1724
1B24 LDY #01h
1B26 label_1B26
1B26 STY label_0071
1B28 JSR label_16A5
1B2B BCS label_1B38
1B2D JSR label_2198
1B30 JSR label_1C50
1B33 JSR label_1B5E
1B36 BCC label_1B4A
1B38 label_1B38
1B38 LDA label_006D
1B3A SEC 
1B3B SBC #04h
1B3D BPL label_1B41
1B3F LDA #00h
1B41 label_1B41
1B41 STA label_006C
1B43 LDA #FFh
1B45 STA label_006D
1B47 JMP label_1AD7
1B4A label_1B4A
1B4A JSR label_1CEB
1B4D BCC label_1B52
1B4F JMP label_1875
1B52 label_1B52
1B52 INC label_006D
1B54 LDA label_006F
1B56 BMI label_1B05
1B58 JSR label_170B
1B5B JMP label_186D
1B5E label_1B5E
1B5E LDA label_0070
1B60 BPL label_1B64
1B62 LDA #00h
1B64 label_1B64
1B64 STA label_006E
1B66 LDA label_0071
1B68 BEQ label_1BA2
1B6A BMI label_1B6E
1B6C DEC label_0076
1B6E label_1B6E
1B6E LDA #01h
1B70 STA label_0072
1B72 JSR label_1BC4
1B75 BCS label_1BC3
1B77 LDA label_0070
1B79 BMI label_1B87
1B7B LDA label_0076
1B7D CLC 
1B7E ADC label_0073
1B80 STA label_0076
1B82 JSR label_1C3F
1B85 BCS label_1BC3
1B87 label_1B87
1B87 LDA label_0071
1B89 BMI label_1BC3
1B8B LDA label_0079
1B8D STA label_0077
1B8F LDA label_007A
1B91 STA label_0078
1B93 LDA label_0C30,X
1B96 STA label_0076
1B98 DEC label_0076
1B9A DEC label_0072
1B9C JSR label_1BC4
1B9F BCS label_1BC3
1BA1 RTS 
1BA2 label_1BA2
1BA2 INC label_0076
1BA4 JSR label_1C3F
1BA7 BCS label_1BC3
1BA9 LDA label_0076
1BAB CLC 
1BAC ADC label_0073
1BAE STA label_0076
1BB0 JSR label_1C3F
1BB3 BCS label_1BC3
1BB5 LDA label_0079
1BB7 STA label_0077
1BB9 LDA label_007A
1BBB STA label_0078
1BBD JSR label_1C3F
1BC0 BCS label_1BC3
1BC2 CLC 
1BC3 label_1BC3
1BC3 RTS 
1BC4 label_1BC4
1BC4 LDA label_0076
1BC6 BMI label_1C3D
1BC8 JSR label_0769
1BCB TAY 
1BCC LDA label_0A45,Y
1BCF BMI label_1C37
1BD1 CPY #01h
1BD3 BEQ label_1C3D
1BD5 CMP #40h
1BD7 BNE label_1BF6
1BD9 LDA label_005E
1BDB BPL label_1C37
1BDD LDA label_0076
1BDF AND #03h
1BE1 CMP #03h
1BE3 BEQ label_1C3D
1BE5 LDY label_0071
1BE7 BEQ label_1BED
1BE9 LDY label_0070
1BEB BMI label_1C37
1BED label_1BED
1BED CLC 
1BEE ADC label_0073
1BF0 CMP #04h
1BF2 BPL label_1C3D
1BF4 BMI label_1C37
1BF6 label_1BF6
1BF6 PHA 
1BF7 LDA label_0076
1BF9 AND #FCh
1BFB STA label_007C
1BFD PLA 
1BFE CMP label_006E
1C00 BEQ label_1C08
1C02 LDY label_0072
1C04 BNE label_1C37
1C06 BEQ label_1C0C
1C08 label_1C08
1C08 LDY label_0072
1C0A BEQ label_1C37
1C0C label_1C0C
1C0C PHA 
1C0D LDA label_0077
1C0F AND #07h
1C11 TAY 
1C12 INY 
1C13 TYA 
1C14 LSR A
1C15 TAY 
1C16 PLA 
1C17 BEQ label_1C1E
1C19 LDA label_0D1A,Y
1C1C BPL label_1C21
1C1E label_1C1E
1C1E LDA label_0D1F,Y
1C21 label_1C21
1C21 CLC 
1C22 ADC label_007C
1C24 CMP label_0C30,X
1C27 BMI label_1C31
1C29 BNE label_1C39
1C2B LDA #FFh
1C2D STA label_0050
1C2F SEC 
1C30 RTS 
1C31 label_1C31
1C31 LDA #40h
1C33 STA label_0050
1C35 CLC 
1C36 RTS 
1C37 label_1C37
1C37 CLC 
1C38 RTS 
1C39 label_1C39
1C39 LDA #80h
1C3B STA label_0050
1C3D label_1C3D
1C3D SEC 
1C3E RTS 
1C3F label_1C3F
1C3F LDA label_0076
1C41 CMP #1Ch
1C43 BPL label_1C4E
1C45 JSR label_0769
1C48 CMP #01h
1C4A BEQ label_1C4E
1C4C CLC 
1C4D RTS 
1C4E label_1C4E
1C4E SEC 
1C4F RTS 
1C50 label_1C50
1C50 DEC label_0073
1C52 DEC label_0074
1C54 LDA label_0070
1C56 BMI label_1C62
1C58 BNE label_1C70
1C5A LDA label_0077
1C5C BNE label_1C60
1C5E DEC label_0078
1C60 label_1C60
1C60 DEC label_0077
1C62 label_1C62
1C62 LDA label_0077
1C64 CLC 
1C65 ADC label_0074
1C67 STA label_0079
1C69 LDA label_0078
1C6B ADC #00h
1C6D STA label_007A
1C6F RTS 
1C70 label_1C70
1C70 LDA label_0077
1C72 CLC 
1C73 ADC #01h
1C75 STA label_0079
1C77 LDA label_0078
1C79 ADC #00h
1C7B STA label_007A
1C7D LDA label_0079
1C7F CLC 
1C80 ADC label_0074
1C82 STA label_0077
1C84 LDA label_007A
1C86 ADC #00h
1C88 STA label_0078
1C8A RTS 
1C8B label_1C8B
1C8B LDA label_0070
1C8D BMI label_1CC7
1C8F STA label_006E
1C91 JSR label_1C50
1C94 LDA #01h
1C96 STA label_0072
1C98 LDA #00h
1C9A STA label_0050
1C9C LDA #FFh
1C9E STA label_006B
1CA0 JSR label_1BC4
1CA3 LDA label_0050
1CA5 BNE label_1CD9
1CA7 BCS label_1CC7
1CA9 DEC label_0076
1CAB JSR label_1BC4
1CAE BCS label_1CD3
1CB0 LDA label_0079
1CB2 STA label_0077
1CB4 LDA label_007A
1CB6 STA label_0078
1CB8 DEC label_0072
1CBA JSR label_1BC4
1CBD LDA label_0050
1CBF BNE label_1CD9
1CC1 BCS label_1CD3
1CC3 LDA label_0070
1CC5 STA label_006B
1CC7 label_1CC7
1CC7 LDA #FFh
1CC9 STA label_0070
1CCB STA label_0071
1CCD SEC 
1CCE RTS 
1CCF label_1CCF
1CCF STA label_0071
1CD1 CLC 
1CD2 RTS 
1CD3 label_1CD3
1CD3 LDA #FFh
1CD5 STA label_0071
1CD7 CLC 
1CD8 RTS 
1CD9 label_1CD9
1CD9 BIT label_0050
1CDB BPL label_1CE7
1CDD BVS label_1CE3
1CDF LDA #00h
1CE1 BPL label_1CCF
1CE3 label_1CE3
1CE3 LDA #FFh
1CE5 BMI label_1CCF
1CE7 label_1CE7
1CE7 LDA #01h
1CE9 BPL label_1CCF
1CEB label_1CEB
1CEB LDA label_00EC
1CED CMP #C8h
1CEF BNE label_1D16
1CF1 LDA label_008B
1CF3 CMP #04h
1CF5 BNE label_1D16
1CF7 label_1CF7
1CF7 LDA label_0BA0,X
1CFA AND #07h
1CFC CMP #05h
1CFE BPL label_1D16
1D00 LDA #FFh
1D02 STA label_009E
1D04 STA label_006D
1D06 STA label_006C
1D08 STA label_0053
1D0A LDA #05h
1D0C STA label_0D47
1D0F LDX #68h
1D11 JSR label_0A35
1D14 SEC 
1D15 RTS 
1D16 label_1D16
1D16 CLC 
1D17 RTS 
1D18 label_1D18
1D18 LDA label_0054
1D1A BPL label_1D6D
1D1C LDA label_00EC
1D1E JSR label_1D61
1D21 BEQ label_1D2B
1D23 LDA label_00ED
1D25 JSR label_1D61
1D28 BEQ label_1D2B
1D2A label_1D2A
1D2A RTS 
1D2B label_1D2B
1D2B LDY label_009C
1D2D BMI label_1D6D
1D2F STY label_0054
1D31 LDA #00h
1D33 STA label_0056
1D35 LDA #0Eh
1D37 STA label_0000,Y
1D3A CPY #0Bh
1D3C BNE label_1D57
1D3E CPX #04h
1D40 BEQ label_1D57
1D42 LDA label_0035
1D44 BEQ label_1D57
1D46 LDA #00h
1D48 STA label_0035
1D4A LDY #0Ch
1D4C STY label_0054
1D4E LDX #2Fh
1D50 LDA label_009E
1D52 STA label_000C
1D54 JMP label_2EDC
1D57 label_1D57
1D57 LDX #98h
1D59 JSR label_0A35
1D5C LDA #FFh
1D5E STA label_009C
1D60 RTS 
1D61 label_1D61
1D61 LDX #05h
1D63 label_1D63
1D63 DEX 
1D64 BMI label_1D6D
1D66 CMP label_09D4,X
1D69 BNE label_1D63
1D6B STX label_0055
1D6D label_1D6D
1D6D RTS 
1D6E label_1D6E
1D6E LDY label_0054
1D70 BMI label_1DB7
1D72 JSR label_219A
1D75 JSR label_0910
1D78 BEQ label_1D82
1D7A JSR label_229D
1D7D LDY label_0054
1D7F JSR label_219A
1D82 label_1D82
1D82 LDX label_0054
1D84 LDA #FFh
1D86 STA label_0070
1D88 STA label_0071
1D8A LDA label_0055
1D8C BNE label_1DB8
1D8E STA label_0070
1D90 LDA label_0077
1D92 BNE label_1D96
1D94 DEC label_0078
1D96 label_1D96
1D96 DEC label_0077
1D98 label_1D98
1D98 LDA label_0056
1D9A BNE label_1D9F
1D9C INC label_0C30,X
1D9F label_1D9F
1D9F JSR label_1C50
1DA2 LDA label_0056
1DA4 AND #07h
1DA6 CMP #07h
1DA8 BNE label_1DAE
1DAA LDA #01h
1DAC STA label_0071
1DAE label_1DAE
1DAE JSR label_1B5E
1DB1 BCC label_1E2B
1DB3 LDA #04h
1DB5 STA label_0055
1DB7 label_1DB7
1DB7 RTS 
1DB8 label_1DB8
1DB8 CMP #01h
1DBA BNE label_1DC8
1DBC INC label_0077
1DBE BNE label_1DC2
1DC0 INC label_0078
1DC2 label_1DC2
1DC2 LDA #02h
1DC4 STA label_0070
1DC6 BPL label_1D98
1DC8 label_1DC8
1DC8 CMP #02h
1DCA BNE label_1DEB
1DCC LDA label_0056
1DCE CMP #08h
1DD0 BMI label_1DD7
1DD2 label_1DD2
1DD2 LDA #04h
1DD4 STA label_0055
1DD6 RTS 
1DD7 label_1DD7
1DD7 LDA label_0076
1DD9 CMP #1Bh
1DDB BPL label_1DD2
1DDD LDA #00h
1DDF STA label_0071
1DE1 JSR label_1C50
1DE4 JSR label_1B5E
1DE7 BCS label_1DD2
1DE9 BCC label_1E2B
1DEB label_1DEB
1DEB CMP #03h
1DED BNE label_1E1F
1DEF LDA label_0056
1DF1 CMP #04h
1DF3 BMI label_1DFA
1DF5 LDA #04h
1DF7 STA label_0055
1DF9 RTS 
1DFA label_1DFA
1DFA LDA #01h
1DFC STA label_0071
1DFE JSR label_1C50
1E01 DEC label_0076
1E03 JSR label_2516
1E06 BCC label_1E2B
1E08 label_1E08
1E08 LDX #88h
1E0A JSR label_0A35
1E0D LDY label_0054
1E0F LDA #FFh
1E11 STA label_0054
1E13 LDA #04h
1E15 STA label_0000,Y
1E18 CPY #0Ch
1E1A BNE label_1E56
1E1C JMP label_2E2E
1E1F label_1E1F
1E1F LDA #01h
1E21 STA label_0071
1E23 JSR label_1C50
1E26 JSR label_1B5E
1E29 BCS label_1E08
1E2B label_1E2B
1E2B INC label_0056
1E2D JSR label_0100
1E30 JSR label_0100
1E33 LDA label_0071
1E35 BMI label_1E41
1E37 BEQ label_1E3E
1E39 DEC label_0C30,X
1E3C BPL label_1E41
1E3E label_1E3E
1E3E INC label_0C30,X
1E41 label_1E41
1E41 JSR label_2198
1E44 JSR label_2075
1E47 BCS label_1E57
1E49 JSR label_0910
1E4C BPL label_1E56
1E4E LDA label_0D48,X
1E51 STA label_007F
1E53 JSR label_21C0
1E56 label_1E56
1E56 RTS 
1E57 label_1E57
1E57 JMP label_203D
1E5A label_1E5A
1E5A LDA label_00EC
1E5C CMP #A5h
1E5E BEQ label_1E61
1E60 RTS 
1E61 label_1E61
1E61 LDX #88h
1E63 JSR label_0A35
1E66 LDX #68h
1E68 JSR label_0A35
1E6B JSR label_1E7E
1E6E JSR label_1F20
1E71 JSR label_1EF2
1E74 JSR label_1F20
1E77 label_1E77
1E77 LDA label_00EC
1E79 CMP #A5h
1E7B BEQ label_1E77
1E7D RTS 
1E7E label_1E7E
1E7E LDX #00h
1E80 LDY #00h
1E82 JSR label_1EA4
1E85 LDX #00h
1E87 label_1E87
1E87 LDA label_0CAF,X
1E8A CMP label_009C
1E8C BEQ label_1E91
1E8E INX 
1E8F BNE label_1E87
1E91 label_1E91
1E91 LDY #FFh
1E93 label_1E93
1E93 INX 
1E94 INY 
1E95 LDA label_0CAF,X
1E98 BMI label_1EA3
1E9A CMP #14h
1E9C BCC label_1EA3
1E9E JSR label_FFEE
1EA1 BNE label_1E93
1EA3 label_1EA3
1EA3 RTS 
1EA4 label_1EA4
1EA4 LDA #1Eh
1EA6 JSR label_FFEE
1EA9 TYA 
1EAA CLC 
1EAB ADC label_0087
1EAD STA label_0077
1EAF TXA 
1EB0 ADC label_0088
1EB2 SEC 
1EB3 SBC #06h
1EB5 label_1EB5
1EB5 CMP #0Ah
1EB7 BMI label_1EBE
1EB9 SEC 
1EBA SBC #0Ah
1EBC BPL label_1EB5
1EBE label_1EBE
1EBE LSR A
1EBF ROR label_0077
1EC1 LSR A
1EC2 ROR label_0077
1EC4 CMP #02h
1EC6 BNE label_1EDC
1EC8 PHA 
1EC9 LDA label_0077
1ECB CMP #70h
1ECD BCC label_1EDB
1ECF TYA 
1ED0 CLC 
1ED1 ADC #50h
1ED3 TAY 
1ED4 TXA 
1ED5 ADC #00h
1ED7 TAX 
1ED8 PLA 
1ED9 BNE label_1EA4
1EDB label_1EDB
1EDB PLA 
1EDC label_1EDC
1EDC TAY 
1EDD LDA #09h
1EDF LDX label_0077
1EE1 BEQ label_1EE9
1EE3 label_1EE3
1EE3 JSR label_FFEE
1EE6 DEX 
1EE7 BNE label_1EE3
1EE9 label_1EE9
1EE9 DEY 
1EEA BPL label_1EE3
1EEC LDA #09h
1EEE JSR label_FFEE
1EF1 RTS 
1EF2 label_1EF2
1EF2 LDY #00h
1EF4 LDX #00h
1EF6 JSR label_1EA4
1EF9 LDX #00h
1EFB JSR label_2B15
1EFE LDX #00h
1F00 LDY label_0057
1F02 BEQ label_1F10
1F04 DEX 
1F05 label_1F05
1F05 CLC 
1F06 ADC #01h
1F08 BCC label_1F0B
1F0A INX 
1F0B label_1F0B
1F0B DEY 
1F0C SED 
1F0D BNE label_1F05
1F0F TAY 
1F10 label_1F10
1F10 TXA 
1F11 JSR label_2FFA
1F14 TYA 
1F15 LSR A
1F16 LSR A
1F17 LSR A
1F18 LSR A
1F19 JSR label_2FFA
1F1C TYA 
1F1D JMP label_2A28
1F20 label_1F20
1F20 LDA label_00EC
1F22 CMP #A5h
1F24 BEQ label_1F20
1F26 label_1F26
1F26 LDA label_00EC
1F28 CMP #A5h
1F2A BNE label_1F26
1F2C label_1F2C
1F2C LDA #7Fh
1F2E JSR label_FFEE
1F31 DEY 
1F32 BNE label_1F2C
1F34 RTS 
1F35 label_1F35
1F35 LDA label_0086
1F37 STA label_0078
1F39 LDA label_0085
1F3B STA label_0077
1F3D LDA label_0C5F
1F40 BEQ label_1FA3
1F42 LDA #1Ch
1F44 STA label_0076
1F46 JSR label_0380
1F49 LDX #2Fh
1F4B JSR label_203D
1F4E LDA label_0085
1F50 SEC 
1F51 SBC #80h
1F53 STA label_0085
1F55 LDA label_0086
1F57 SBC label_0A2C,Y
1F5A STA label_0086
1F5C LDA #04h
1F5E STA label_0072
1F60 LDA #04h
1F62 STA label_0076
1F64 label_1F64
1F64 JSR label_1FFE
1F67 LDX #00h
1F69 JSR label_03C3
1F6C JSR label_03C3
1F6F INC label_0076
1F71 DEC label_0072
1F73 BNE label_1F64
1F75 LDA #18h
1F77 STA label_0072
1F79 label_1F79
1F79 LDA label_0087
1F7B SEC 
1F7C SBC #50h
1F7E STA label_0087
1F80 BCS label_1F84
1F82 DEC label_0088
1F84 label_1F84
1F84 JSR label_211F
1F87 JSR label_214F
1F8A JSR label_1FFE
1F8D LDX #00h
1F8F JSR label_03C3
1F92 JSR label_03C3
1F95 INC label_0076
1F97 DEC label_0072
1F99 BNE label_1F79
1F9B LDX #02h
1F9D JSR label_03C3
1FA0 JMP label_1FDF
1FA3 label_1FA3
1FA3 LDA #1Fh
1FA5 STA label_0076
1FA7 JSR label_0380
1FAA LDX #2Fh
1FAC JSR label_203D
1FAF LDA label_0085
1FB1 CLC 
1FB2 ADC #80h
1FB4 STA label_0085
1FB6 LDA label_0086
1FB8 ADC label_0D10,Y
1FBB STA label_0086
1FBD LDA #18h
1FBF STA label_0072
1FC1 LDA #17h
1FC3 STA label_0076
1FC5 label_1FC5
1FC5 JSR label_1FFE
1FC8 LDA label_0087
1FCA CLC 
1FCB ADC #50h
1FCD STA label_0087
1FCF BCC label_1FD3
1FD1 INC label_0088
1FD3 label_1FD3
1FD3 JSR label_211F
1FD6 JSR label_214F
1FD9 DEC label_0076
1FDB DEC label_0072
1FDD BNE label_1FC5
1FDF label_1FDF
1FDF LDA label_0085
1FE1 STA label_0077
1FE3 LDA label_0086
1FE5 STA label_0078
1FE7 LDA #50h
1FE9 STA label_0074
1FEB label_1FEB
1FEB JSR label_2169
1FEE INC label_0077
1FF0 BNE label_1FF4
1FF2 INC label_0078
1FF4 label_1FF4
1FF4 DEC label_0074
1FF6 BNE label_1FEB
1FF8 JSR label_2C01
1FFB JMP label_296B
1FFE label_1FFE
1FFE LDA label_0085
2000 STA label_0077
2002 LDA label_0086
2004 STA label_0078
2006 LDA label_0076
2008 CMP #10h
200A BNE label_2011
200C JSR label_016A
200F LDA label_0076
2011 label_2011
2011 AND #03h
2013 STA label_007B
2015 LDA #50h
2017 STA label_005B
2019 JSR label_0769
201C label_201C
201C LDA label_0077
201E AND #07h
2020 label_2020
2020 STA label_007C
2022 BNE label_2027
2024 JSR label_0769
2027 label_2027
2027 JSR label_011B
202A JSR label_218E
202D LDX #01h
202F JSR label_03C3
2032 INC label_0077
2034 BNE label_2038
2036 INC label_0078
2038 label_2038
2038 DEC label_005B
203A BNE label_201C
203C RTS 
203D label_203D
203D LDY label_0BE8,X
2040 LDA label_0C30,X
2043 BEQ label_205D
2045 LDA label_0BA0,X
2048 SEC 
2049 SBC #80h
204B STA label_0BA0,X
204E LDA label_0BE8,X
2051 SBC label_0A2C,Y
2054 STA label_0BE8,X
2057 LDA #01h
2059 STA label_0C30,X
205C RTS 
205D label_205D
205D LDA label_0BA0,X
2060 CLC 
2061 ADC #80h
2063 STA label_0BA0,X
2066 LDA label_0BE8,X
2069 ADC label_0D10,Y
206C STA label_0BE8,X
206F LDA #18h
2071 STA label_0C30,X
2074 RTS 
2075 label_2075
2075 LDA label_0C30,X
2078 BEQ label_2080
207A CMP #19h
207C BPL label_2080
207E label_207E
207E CLC 
207F RTS 
2080 label_2080
2080 LDY label_0BE8,X
2083 LDA label_0BA0,X
2086 CMP label_0A23,Y
2089 BCC label_207E
208B CMP label_0A1A,Y
208E BCS label_207E
2090 SEC 
2091 RTS 
2092 label_2092
2092 JSR label_2145
2095 LDA label_009D
2097 BPL label_20A3
2099 label_2099
2099 LDA label_0032
209B SBC label_FE79
209E CMP #50h
20A0 BMI label_2099
20A2 label_20A2
20A2 RTS 
20A3 label_20A3
20A3 BEQ label_20B4
20A5 label_20A5
20A5 LDA label_0085
20A7 CLC 
20A8 ADC #4Fh
20AA STA label_0077
20AC LDA label_0086
20AE ADC #00h
20B0 STA label_0078
20B2 BPL label_20BC
20B4 label_20B4
20B4 LDA label_0085
20B6 STA label_0077
20B8 LDA label_0086
20BA STA label_0078
20BC label_20BC
20BC JSR label_2169
20BF LDA label_0077
20C1 AND #07h
20C3 STA label_007C
20C5 JSR label_0769
20C8 JMP label_20D7
20CB label_20CB
20CB JSR label_011B
20CE label_20CE
20CE LDY #07h
20D0 label_20D0
20D0 LDA (label_0091),Y
20D2 STA (label_0081),Y
20D4 DEY 
20D5 BPL label_20D0
20D7 label_20D7
20D7 DEC label_0076
20D9 BMI label_20A2
20DB JSR label_03C3
20DE LDA label_0076
20E0 AND #03h
20E2 STA label_007B
20E4 CMP #03h
20E6 BEQ label_20F1
20E8 DEC label_0010
20EA LDY label_0010
20EC JSR label_0134
20EF BNE label_20CE
20F1 label_20F1
20F1 DEC label_0011
20F3 LDY label_0011
20F5 JSR label_0799
20F8 JMP label_20CB
20FB label_20FB
20FB LDA label_009D
20FD BMI label_2168
20FF BEQ label_210F
2101 label_2101
2101 INC label_0085
2103 BNE label_2107
2105 INC label_0086
2107 label_2107
2107 INC label_0087
2109 BNE label_210D
210B INC label_0088
210D label_210D
210D BNE label_211F
210F label_210F
210F LDA label_0085
2111 BNE label_2115
2113 DEC label_0086
2115 label_2115
2115 DEC label_0085
2117 LDA label_0087
2119 BNE label_211D
211B DEC label_0088
211D label_211D
211D DEC label_0087
211F label_211F
211F LDA label_0088
2121 CMP #06h
2123 BPL label_212B
2125 LDA #0Fh
2127 STA label_0088
2129 BPL label_2133
212B label_212B
212B CMP #10h
212D BMI label_2133
212F LDA #06h
2131 STA label_0088
2133 label_2133
2133 LDA label_0088
2135 STA label_0084
2137 LDA label_0087
2139 ASL A
213A ROL label_0084
213C ASL A
213D ROL label_0084
213F ASL A
2140 ROL label_0084
2142 STA label_0083
2144 RTS 
2145 label_2145
2145 LDA label_0032
2147 SEC 
2148 SBC label_FE79
214B CMP #3Bh
214D BPL label_2154
214F label_214F
214F LDA #13h
2151 JSR label_FFF4
